  1175→    "sector": "Sekta",
  2443→    "sector": "القطاع",
  2444→  },
  2445→  "tr": {
  2446→    "heroTitle": "Hayalinizdeki Işi Bulun",
  2447→    "heroSubtitle": "Avrupa, Asya ve ABD\'de 45.039+ teknoloji iş ilanı",
  2448→    "searchPlaceholder": "İş veya şirket ara...",
  2449→    "latestJobs": "Son İlanlar",
  2450→    "viewAllJobs": "Tüm İlanları Gör",
  2451→    "browseByCountry": "Ülkeye Göre Gözat",
  2452→    "browseByRegion": "Bölgeye Göre Gözat",
  2453→    "allRegions": "Tüm Bölgeler",
  2454→    "jobCount": "ilan",
  2455→    "posted": "Yayın tarihi",
  2456→    "requirements": "Gereksinimler",
  2457→    "avgSalary": "Ortalama Maaş",
  2458→    "filterByRegion": "Bölgeye Göre Filtrele",
  2459→    "filterByCategory": "Kategoriye Göre Filtrele",
  2460→    "filterByType": "Türe Göre Filtrele",
  2461→    "allCategories": "Tüm Kategoriler",
  2462→    "allTypes": "Tüm Türler",
  2463→    "search": "Ara",
  2464→    "noJobsFound": "İlan bulunamadı",
  2465→    "loading": "Yükleniyor...",
  2466→    "error": "Veri yükleme hatası",
  2467→    "nextPage": "Sonraki",
  2468→    "prevPage": "Önceki",
  2469→    "pageOf": "Sayfa {0} / {1}",
  2470→    "showing": "{2} ilanın {0} - {1} arası",
  2471→    "of": "/",
  2472→    "jobs": "İlanlar",
  2473→    "remote": "Uzaktan",
  2474→    "hybrid": "Hibrit",
  2475→    "onsite": "Yüz Yüze",
  2476→    "applyNow": "Başvur",
  2477→    "viewDetails": "Detayları Gör",
  2478→    "company": "Şirket",
  2479→    "location": "Konum",
  2480→    "salary": "Maaş",
  2481→    "category": "Kategori",
  2482→    "type": "Tür",
  2483→    "country": "Ülke",
  2484→    "region": "Bölge",
  2485→    "perYear": "yıllık",
  2486→    "perMonth": "aylık",
  2487→    "countries": "ülke",
  2488→    "vacancies": "ilan",
  2489→    "footerText": "© 2026 NOSSY",
  2490→    "description": "Açıklama",
  2491→    "contactForDetails": "Detaylar için iletişime geçin",
  2492→    "seeMoreJobs": "Daha fazla ilan",
  2493→    "jobsIn": "{0} iş ilanları",
  2494→    "exploreJobs": "İlanları Keşfet",
  2495→    "selectCountry": "Ülke seçin",
  2496→    "selectType": "Tür seçin",
  2497→    "workTypes": "Çalışma Türleri",
  2498→    "allWorkTypes": "Tüm Türler",
  2499→    "backToHome": "Ana Sayfaya Dön",
  2500→    "backToRegion": "Bölgeye Dön",
  2501→      "contactAvailable": "Iletisim Mevcut",
  2502→    "lockedInfo": "Sirket adi ve iletisim kilitli",
  2503→    "unlockContactInfo": "Ad, link ve iletisimi gormek icin acin",
  2504→    "unlockContact": "Iletisimi Ac",
  2505→    "descriptionFull": "Tam Aciklama",
  2506→    "applyOnCompanySite": "Sirket Sitesine Basvur",
  2507→    "companyWebsite": "Sirket Web Sitesi",
  2508→    "backToCountry": "Ulkeye Don",
  2509→    "postedOn": "Yayin tarihi",
  2510→    "noContactEmail": "Iletisim emaili yok",
  2511→    "sendCode": "Kod Gonder",
  2512→    "verifyEmail": "Email Dogrula",
  2513→    "enterCode": "6 haneli kod girin",
  2514→    "codeSent": "Kod emailine gonderildi",
  2515→    "invalidCode": "Gecersiz kod. Tekrar deneyin.",
  2516→    "codeExpired": "Kodun suresi doldu. Yeni isteyin.",
  2517→    "payToUnlock": "Iletisimi ac ($7 USD)",
  2518→    "processing": "Isleniyor...",
  2519→    "securePayment": "Paddle ile guvenli odeme",
  2520→    "jobDetails": "Is Detaylari",
  2521→    "workType": "Calisma Sekli",
  2522→    "sector": "Sektor",
  2523→  },
  2524→  "vi": {
  2525→    "heroTitle": "Tìm Việc Mơ Ước",
  2526→    "heroSubtitle": "45.039+ việc làm công nghệ ở Châu Âu, Châu Á và Mỹ",
  2527→    "searchPlaceholder": "Tìm việc hoặc công ty...",
  2528→    "latestJobs": "Việc Mới Nhất",
  2529→    "viewAllJobs": "Xem Tất Cả",
  2530→    "browseByCountry": "Theo Quốc Gia",
  2531→    "browseByRegion": "Theo Khu Vực",
  2532→    "allRegions": "Tất Cả Khu Vực",
  2533→    "jobCount": "việc làm",
  2534→    "posted": "Đăng ngày",
  2535→    "requirements": "Yêu cầu",
  2536→    "avgSalary": "Lương TB",
  2537→    "filterByRegion": "Lọc theo Khu vực",
  2538→    "filterByCategory": "Lọc theo Danh mục",
  2539→    "filterByType": "Lọc theo Loại",
  2540→    "allCategories": "Tất Cả Danh Mục",
  2541→    "allTypes": "Tất Cả Loại",
  2542→    "search": "Tìm kiếm",
  2543→    "noJobsFound": "Không tìm thấy việc",
  2544→    "loading": "Đang tải...",
  2545→    "error": "Lỗi tải dữ liệu",
  2546→    "nextPage": "Tiếp",
  2547→    "prevPage": "Trước",
  2548→    "pageOf": "Trang {0}/{1}",
  2549→    "showing": "Hiển thị {0}-{1}/{2}",
  2550→    "of": "trên",
  2551→    "jobs": "Việc Làm",
  2552→    "remote": "Từ xa",
  2553→    "hybrid": "Linh hoạt",
  2554→    "onsite": "Tại chỗ",
  2555→    "applyNow": "Ứng tuyển",
  2556→    "viewDetails": "Xem chi tiết",
  2557→    "company": "Công ty",
  2558→    "location": "Địa điểm",
  2559→    "salary": "Lương",
  2560→    "category": "Danh mục",
  2561→    "type": "Loại",
  2562→    "country": "Quốc gia",
  2563→    "region": "Khu vực",
  2564→    "perYear": "mỗi năm",
  2565→    "perMonth": "mỗi tháng",
  2566→    "countries": "quốc gia",
  2567→    "vacancies": "việc làm",
  2568→    "footerText": "© 2026 NOSSY",
  2569→    "description": "Mô tả",
  2570→    "contactForDetails": "Liên hệ để biết chi tiết",
  2571→    "seeMoreJobs": "Xem thêm",
  2572→    "jobsIn": "Việc làm tại {0}",
  2573→    "exploreJobs": "Khám phá",
  2574→    "selectCountry": "Chọn quốc gia",
  2575→    "selectType": "Chọn loại",
  2576→    "workTypes": "Loại hình",
  2577→    "allWorkTypes": "Tất cả loại",
  2578→    "backToHome": "Về trang chủ",
  2579→    "backToRegion": "Về khu vực",
  2580→      "contactAvailable": "Lien he co san",
  2581→    "lockedInfo": "Ten cong ty va lien he bi khoa",
  2582→    "unlockContactInfo": "Mo khoa de xem ten, link va lien he",
  2583→    "unlockContact": "Mo khoa lien he",
  2584→    "descriptionFull": "Mo ta day du",
  2585→    "applyOnCompanySite": "Ung tren trang cong ty",
  2586→    "companyWebsite": "Trang cong ty",
  2587→    "backToCountry": "Quay lai quoc gia",
  2588→    "postedOn": "Dang vao",
  2589→    "noContactEmail": "Khong co email lien he",
  2590→    "sendCode": "Gui ma",
  2591→    "verifyEmail": "Xac nhan email",
  2592→    "enterCode": "Nhap ma 6 so",
  2593→    "codeSent": "Ma da gui qua email",
  2594→    "invalidCode": "Ma khong hop le. Thu lai.",
  2595→    "codeExpired": "Ma het han. Yeu cau moi.",
  2596→    "payToUnlock": "Mo khoa lien he ($7 USD)",
  2597→    "processing": "Dang xu ly...",
  2598→    "securePayment": "Thanh toan bao mat qua Paddle",
  2599→    "jobDetails": "Chi tiet cong viec",
  2600→    "workType": "Loai hinh cong viec",
  2601→    "sector": "Nganh",
  2602→  },
  2603→  "th": {
  2604→    "heroTitle": "ค้นหางานในฝันของคุณ",
  2605→    "heroSubtitle": "45,039+ ตำแหน่งเทคโนโลยีในยุโรป เอเชีย และอเมริกา",
  2606→    "searchPlaceholder": "ค้นหางานหรือบริษัท...",
  2607→    "latestJobs": "งานล่าสุด",
  2608→    "viewAllJobs": "ดูทั้งหมด",
  2609→    "browseByCountry": "ค้นหาตามประเทศ",
  2610→    "browseByRegion": "ค้นหาตามภูมิภาค",
  2611→    "allRegions": "ทุกภูมิภาค",
  2612→    "jobCount": "ตำแหน่ง",
  2613→    "posted": "โพสต์เมื่อ",
  2614→    "requirements": "ข้อกำหนด",
  2615→    "avgSalary": "เงินเดือนเฉลี่ย",
  2616→    "filterByRegion": "กรองตามภูมิภาค",
  2617→    "filterByCategory": "กรองตามหมวดหมู่",
  2618→    "filterByType": "กรองตามประเภท",
  2619→    "allCategories": "ทุกหมวดหมู่",
  2620→    "allTypes": "ทุกประเภท",
  2621→    "search": "ค้นหา",
  2622→    "noJobsFound": "ไม่พบงาน",
  2623→    "loading": "กำลังโหลด...",
  2624→    "error": "เกิดข้อผิดพลาด",
  2625→    "nextPage": "ถัดไป",
  2626→    "prevPage": "ก่อนหน้า",
  2627→    "pageOf": "หน้า {0}/{1}",
  2628→    "showing": "แสดง {0}-{1} จาก {2}",
  2629→    "of": "จาก",
  2630→    "jobs": "งาน",
  2631→    "remote": "ระยะไกล",
  2632→    "hybrid": "ไฮบริด",
  2633→    "onsite": "ที่สำนักงาน",
  2634→    "applyNow": "สมัครเลย",
  2635→    "viewDetails": "รายละเอียด",
  2636→    "company": "บริษัท",
  2637→    "location": "สถานที่",
  2638→    "salary": "เงินเดือน",
  2639→    "category": "หมวดหมู่",
  2640→    "type": "ประเภท",
  2641→    "country": "ประเทศ",
  2642→    "region": "ภูมิภาค",
  2643→    "perYear": "ต่อปี",
  2644→    "perMonth": "ต่อเดือน",
  2645→    "countries": "ประเทศ",
  2646→    "vacancies": "ตำแหน่ง",
  2647→    "footerText": "© 2026 NOSSY",
  2648→    "description": "รายละเอียด",
  2649→    "contactForDetails": "ติดต่อเพื่อรายละเอียด",
  2650→    "seeMoreJobs": "ดูเพิ่มเติม",
  2651→    "jobsIn": "งานใน{0}",
  2652→    "exploreJobs": "สำรวจงาน",
  2653→    "selectCountry": "เลือกประเทศ",
  2654→    "selectType": "เลือกประเภท",
  2655→    "workTypes": "ประเภทงาน",
  2656→    "allWorkTypes": "ทุกประเภท",
  2657→    "backToHome": "กลับหน้าแรก",
  2658→    "backToRegion": "กลับภูมิภาค",
  2659→      "contactAvailable": "ข้อมูลติดต่อพร้อมใช้",
  2660→    "lockedInfo": "ชื่อบริษัทและข้อมูลติดต่อถูกล็อก",
  2661→    "unlockContactInfo": "ปลดล็อกเพื่อดูชื่อ ลิงก์ และข้อมูลติดต่อ",
  2662→    "unlockContact": "ปลดล็อกข้อมูลติดต่อ",
  2663→    "descriptionFull": "คำอธิบายเต็ม",
  2664→    "applyOnCompanySite": "สมัครบนเว็บบริษัท",
  2665→    "companyWebsite": "เว็บบริษัท",
  2666→    "backToCountry": "กลับประเทศ",
  2667→    "postedOn": "โพสต์เมื่อ",
  2668→    "noContactEmail": "ไม่มีอีเมลติดต่อ",
  2669→    "sendCode": "ส่งรหัส",
  2670→    "verifyEmail": "ยืนยันอีเมล",
  2671→    "enterCode": "ใส่รหัส 6 หลัก",
  2672→    "codeSent": "ส่งรหัสไปที่อีเมลแล้ว",
  2673→    "invalidCode": "รหัสไม่ถูกต้อง ลองอีกครั้ง",
  2674→    "codeExpired": "รหัสหมดอายุ ขอรหัสใหม่",
  2675→    "payToUnlock": "ปลดล็อกข้อมูลติดต่อ ($7 USD)",
  2676→    "processing": "กำลังดำเนินการ...",
  2677→    "securePayment": "ชำระเงินปลอดภัยผ่าน Paddle",
  2678→    "jobDetails": "รายละเอียดงาน",
  2679→    "workType": "ประเภทงาน",
  2680→    "sector": "สาขา",
  2681→  },
  2682→  "ur": {
  2683→    "heroTitle": "اپنی خوابوں کی نوکری تلاش کریں",
  2684→    "heroSubtitle": "یورپ، ایشیا اور امریکہ میں 45,039+ ٹیک نوکریاں",
  2685→    "searchPlaceholder": "نوکریاں یا کمپنیاں تلاش کریں...",
  2686→    "latestJobs": "تازہ ترین نوکریاں",
  2687→    "viewAllJobs": "تمام نوکریاں دیکھیں",
  2688→    "browseByCountry": "ملک کے مطابق",
  2689→    "browseByRegion": "علاقے کے مطابق",
  2690→    "allRegions": "تمام علاقے",
  2691→    "jobCount": "نوکریاں",
  2692→    "posted": "شائع شدہ",
  2693→    "requirements": "ضروریات",
  2694→    "avgSalary": "اوسط تنخواہ",
  2695→    "filterByRegion": "علاقے سے فلٹر",
  2696→    "filterByCategory": "زمرے سے فلٹر",
  2697→    "filterByType": "قسم سے فلٹر",
  2698→    "allCategories": "تمام زمروں",
  2699→    "allTypes": "تمام اقسام",
  2700→    "search": "تلاش",
  2701→    "noJobsFound": "کوئی نوکری نہیں ملی",
  2702→    "loading": "لوڈ ہو رہی ہے...",
  2703→    "error": "ڈیٹا لوڈنگ خرابی",
  2704→    "nextPage": "اگلا",
  2705→    "prevPage": "پچھلا",
  2706→    "pageOf": "صفحہ {0} / {1}",
  2707→    "showing": "{2} میں سے {0} - {1}",
  2708→    "of": "میں سے",
  2709→    "jobs": "نوکریاں",
  2710→    "remote": "ریموٹ",
  2711→    "hybrid": "ہائبرڈ",
  2712→    "onsite": "آن سائٹ",
  2713→    "applyNow": "ابھی اپلائی کریں",
  2714→    "viewDetails": "تفصیلات دیکھیں",
  2715→    "company": "کمپنی",
  2716→    "location": "مقام",
  2717→    "salary": "تنخواہ",
  2718→    "category": "زمرہ",
  2719→    "type": "قسم",
  2720→    "country": "ملک",
  2721→    "region": "علاقہ",
  2722→    "perYear": "سالانہ",
  2723→    "perMonth": "مہینانہ",
  2724→    "countries": "ممالک",
  2725→    "vacancies": "نوکریاں",
  2726→    "footerText": "© 2026 NOSSY",
  2727→    "description": "تفصیل",
  2728→    "contactForDetails": "تفصیلات کے لیے رابطہ کریں",
  2729→    "seeMoreJobs": "مزید نوکریاں",
  2730→    "jobsIn": "{0} میں نوکریاں",
  2731→    "exploreJobs": "نوکریاں تلاش کریں",
  2732→    "selectCountry": "ملک منتخب کریں",
  2733→    "selectType": "قسم منتخب کریں",
  2734→    "workTypes": "کام کی اقسام",
  2735→    "allWorkTypes": "تمام اقسام",
  2736→    "backToHome": "ہوم پر واپس",
  2737→    "backToRegion": "علاقے پر واپس",
  2738→      "contactAvailable": "رابطہ دستیاب",
  2739→    "lockedInfo": "کمپنی کا نام اور رابطہ مقفل ہے",
  2740→    "unlockContactInfo": "نام، لنک اور رابطہ دیکھنے کے لیے انلاک کریں",
  2741→    "unlockContact": "رابطہ کھولیں",
  2742→    "descriptionFull": "مکمل تفصیل",
  2743→    "applyOnCompanySite": "کمپنی سائٹ پر درخواست",
  2744→    "companyWebsite": "کمپنی ویب سائٹ",
  2745→    "backToCountry": "ملک واپس",
  2746→    "postedOn": "شائع ہوئی",
  2747→    "noContactEmail": "رابطہ ای میل نہیں",
  2748→    "sendCode": "کوڈ بھیجیں",
  2749→    "verifyEmail": "ای میل تصدیق",
  2750→    "enterCode": "6 رقمی کوڈ درج کریں",
  2751→    "codeSent": "ای میل پر کوڈ بھیجا گیا",
  2752→    "invalidCode": "غلط کوڈ۔ دوبارہ کوشش کریں۔",
  2753→    "codeExpired": "کوڈ میعاد ختم۔ نیا درخواست کریں۔",
  2754→    "payToUnlock": "رابطہ کھولیں ($7 USD)",
  2755→    "processing": "پروسیسنگ...",
  2756→    "securePayment": "Paddle سے محفوظ ادائیگی",
  2757→    "jobDetails": "ملازمت کی تفصیلات",
  2758→    "workType": "کام کی قسم",
  2759→    "sector": "شعبہ",
  2760→  },
  2761→  "tl": {
  2762→    "heroTitle": "Hanapin ang Pangarap mong Trabaho",
  2763→    "heroSubtitle": "45,039+ na tech jobs sa Europa, Asia at USA",
  2764→    "searchPlaceholder": "Maghanap ng trabaho o kumpanya...",
  2765→    "latestJobs": "Mga Bagong Trabaho",
  2766→    "viewAllJobs": "Tingnan Lahat",
  2767→    "browseByCountry": "Ayon sa Bansa",
  2768→    "browseByRegion": "Ayon sa Rehiyon",
  2769→    "allRegions": "Lahat ng Rehiyon",
  2770→    "jobCount": "trabaho",
  2771→    "posted": "Nai-post",
  2772→    "requirements": "Kinakailangan",
  2773→    "avgSalary": "Av. Sahod",
  2774→    "filterByRegion": "Filter ayon sa Rehiyon",
  2775→    "filterByCategory": "Filter ayon sa Kategorya",
  2776→    "filterByType": "Filter ayon sa Uri",
  2777→    "allCategories": "Lahat ng Kategorya",
  2778→    "allTypes": "Lahat ng Uri",
  2779→    "search": "Maghanap",
  2780→    "noJobsFound": "Walang nahanap na trabaho",
  2781→    "loading": "Naglo-load...",
  2782→    "error": "May error sa pag-load",
  2783→    "nextPage": "Susunod",
  2784→    "prevPage": "Nauna",
  2785→    "pageOf": "Pahina {0} ng {1}",
  2786→    "showing": "Nagpapakita {0}-{1} ng {2}",
  2787→    "of": "ng",
  2788→    "jobs": "Trabaho",
  2789→    "remote": "Remote",
  2790→    "hybrid": "Hybrid",
  2791→    "onsite": "On-site",
  2792→    "applyNow": "Mag-apply Na",
  2793→    "viewDetails": "Tingnan ang Detalye",
  2794→    "company": "Kumpanya",
  2795→    "location": "Lokasyon",
  2796→    "salary": "Sahod",
  2797→    "category": "Kategorya",
  2798→    "type": "Uri",
  2799→    "country": "Bansa",
  2800→    "region": "Rehiyon",
  2801→    "perYear": "taon",
  2802→    "perMonth": "buwan",
  2803→    "countries": "bansa",
  2804→    "vacancies": "trabaho",
  2805→    "footerText": "© 2026 NOSSY",
  2806→    "description": "Deskripsyon",
  2807→    "contactForDetails": "Kontak para sa detalye",
  2808→    "seeMoreJobs": "Mas maraming trabaho",
  2809→    "jobsIn": "Mga trabaho sa {0}",
  2810→    "exploreJobs": "Galugarin ang Trabaho",
  2811→    "selectCountry": "Pumili ng bansa",
  2812→    "selectType": "Pumili ng uri",
  2813→    "workTypes": "Uri ng Trabaho",
  2814→    "allWorkTypes": "Lahat ng Uri",
  2815→    "backToHome": "Bumalik sa Home",
  2816→    "backToRegion": "Bumalik sa Rehiyon",
  2817→      "contactAvailable": "Makipag-ugnayan Available",
  2818→    "lockedInfo": "Pangalan ng kumpanya at contact naka-lock",
  2819→    "unlockContactInfo": "I-unlock para makita ang pangalan, link at contact",
  2820→    "unlockContact": "I-unlock ang Contact",
  2821→    "descriptionFull": "Buong Deskripsyon",
  2822→    "applyOnCompanySite": "Mag-apply sa Site ng Kumpanya",
  2823→    "companyWebsite": "Website ng Kumpanya",
  2824→    "backToCountry": "Bumalik sa Bansa",
  2825→    "postedOn": "Nai-post noong",
  2826→    "noContactEmail": "Walang contact email",
  2827→    "sendCode": "Ipadala ang Code",
  2828→    "verifyEmail": "I-verify ang Email",
  2829→    "enterCode": "Magpasok ng 6-digit code",
  2830→    "codeSent": "Naipadala ang code sa email",
  2831→    "invalidCode": "Hindi wastong code. Subukan muli.",
  2832→    "codeExpired": "Nag-expire ang code. Mag-request ng bago.",
  2833→    "payToUnlock": "I-unlock ang contact ($7 USD)",
  2834→    "processing": "Pinoproseso...",
  2835→    "securePayment": "Ligtang pagbabayad sa pamamagitan ng Paddle",
  2836→    "jobDetails": "Detalye ng Trabaho",
  2837→    "workType": "Uri ng Trabaho",
  2838→    "sector": "Sektor",
  2839→  },
  2840→  "sw": {
  2841→    "heroTitle": "Tafuta Kazi ya Ndoto Yako",
  2842→    "heroSubtitle": "Kazi 45,039+ za teknolojia Ulaya, Asia na Marekani",
  2843→    "searchPlaceholder": "Tafuta kazi au kampuni...",
  2844→    "latestJobs": "Kazi Mpya",
  2845→    "viewAllJobs": "Tazama Zote",
  2846→    "browseByCountry": "Kwa Nchi",
  2847→    "browseByRegion": "Kwa Kanda",
  2848→    "allRegions": "Kanda Zote",
  2849→    "jobCount": "kazi",
  2850→    "posted": "Iliyochapishwa",
  2851→    "requirements": "Mahitaji",
  2852→    "avgSalary": "Mshahara Wastani",
  2853→    "filterByRegion": "Chuja kwa Kanda",
  2854→    "filterByCategory": "Chuja kwa Kategoria",
  2855→    "filterByType": "Chuja kwa Aina",
  2856→    "allCategories": "Kategoria Zote",
  2857→    "allTypes": "Aina Zote",
  2858→    "search": "Tafuta",
  2859→    "noJobsFound": "Hakuna kazi iliyopatikana",
  2860→    "loading": "Inapakia...",
  2861→    "error": "Hitilafu ya upakiaji",
  2862→    "nextPage": "Ifuatayo",
  2863→    "prevPage": "Iliyopita",
  2864→    "pageOf": "Ukurasa {0} wa {1}",
  2865→    "showing": "Onesha {0}-{1} ya {2}",
  2866→    "of": "ya",
  2867→    "jobs": "Kazi",
  2868→    "remote": "Umbali",
  2869→    "hybrid": "Mseto",
  2870→    "onsite": "Mahali",
  2871→    "applyNow": "Omba Sasa",
  2872→    "viewDetails": "Onesha Maelezo",
  2873→    "company": "Kampuni",
  2874→    "location": "Mahali",
  2875→    "salary": "Mshahara",
  2876→    "category": "Kategoria",
  2877→    "type": "Aina",
  2878→    "country": "Nchi",
  2879→    "region": "Kanda",
  2880→    "perYear": "kwa mwaka",
  2881→    "perMonth": "kwa mwezi",
  2882→    "countries": "nchi",
  2883→    "vacancies": "fazi",
  2884→    "footerText": "© 2026 NOSSY",
  2885→    "description": "Maelezo",
  2886→    "contactForDetails": "Wasiliana kwa maelezo",
  2887→    "seeMoreJobs": "Kazi zaidi",
  2888→    "jobsIn": "Kazi {0}",
  2889→    "exploreJobs": "Tafuta Kazi",
  2890→    "selectCountry": "Chagua nchi",
  2891→    "selectType": "Chagua aina",
  2892→    "workTypes": "Aina za Kazi",
  2893→    "allWorkTypes": "Aina Zote",
  2894→    "backToHome": "Rudi Nyumbani",
  2895→    "backToRegion": "Rudi Kandani",
  2896→      "contactAvailable": "Mawasiliano Yanapatikana",
  2897→    "lockedInfo": "Jina la kampuni na mawasiliano yamefungwa",
  2898→    "unlockContactInfo": "Fungua ili kuona jina, link na mawasiliano",
  2899→    "unlockContact": "Fungua Mawasiliano",
  2900→    "descriptionFull": "Maelezo Kamili",
  2901→    "applyOnCompanySite": "Omba kwenye Tovuti ya Kampuni",
  2902→    "companyWebsite": "Tovuti ya Kampuni",
  2903→    "backToCountry": "Rudi Nchini",
  2904→    "postedOn": "Ilichapishwa",
  2905→    "noContactEmail": "Hakuna barua pepe ya mawasiliano",
  2906→    "sendCode": "Tuma Kanuni",
  2907→    "verifyEmail": "Thibitisha Barua",
  2908→    "enterCode": "Ingiza kanuni ya tarakimu 6",
  2909→    "codeSent": "Kanuni imetumwa kwa barua",
  2910→    "invalidCode": "Kanuni batili. Jaribu tena.",
  2911→    "codeExpired": "Kanuni imepitwa na wakati. Omba mpya.",
  2912→    "payToUnlock": "Fungua mawasiliano ($7 USD)",
  2913→    "processing": "Inachakata...",
  2914→    "securePayment": "Malipo salama kupitia Paddle",
  2915→    "jobDetails": "Maelezo ya Kazi",
  2916→    "workType": "Aina ya Kazi",
  2917→    "sector": "Sekta",
  2918→  },
  2919→};
  2920→
