     1→export type Lang = "en" | "pt-br" | "pt-pt" | "es" | "fr" | "de" | "it" | "nl" | "pl" | "ru" | "zh" | "ja" | "ko" | "hi" | "bn" | "ar" | "tr" | "vi" | "th" | "ur" | "tl" | "sw";
     2→
     3→export interface LangConfig { code: Lang; flag: string; name: string; dir: "ltr" | "rtl"; }
     4→
     5→export const LANGUAGES: LangConfig[] = [
     6→  { code: "en", flag: "🇺🇸", name: "English", dir: "ltr" },
  1308→    "salary": "Zarobki",
  1309→    "category": "Kategoria",
  1310→    "type": "Typ",
  1311→    "country": "Kraj",
  1312→    "region": "Region",
  1313→    "perYear": "rocznie",
  1314→    "perMonth": "miesięcznie",
  1315→    "countries": "krajów",
  1316→    "vacancies": "wakatów",
  1317→    "footerText": "© 2026 NOSSY",
  1318→    "description": "Opis",
  1319→    "contactForDetails": "Kontakt po szczegóły",
  1320→    "seeMoreJobs": "Więcej ofert",
  1321→    "jobsIn": "Oferty w {0}",
  1322→    "exploreJobs": "Przeglądaj Oferty",
  1323→    "selectCountry": "Wybierz kraj",
  1324→    "selectType": "Wybierz typ",
  1325→    "workTypes": "Rodzaje Pracy",
  1326→    "allWorkTypes": "Wszystkie Typy",
  1327→    "backToHome": "Powrót na Stronę Główną",
  1328→    "backToRegion": "Powrót do Regionu",
  1329→      "contactAvailable": "Kontakt Dostepny",
  1330→    "lockedInfo": "Nazwa firmy i kontakt zablokowane",
  1331→    "unlockContactInfo": "Odblokuj aby zobaczyc nazwe, link i kontakt",
  1332→    "unlockContact": "Odblokuj Kontakt",
  1333→    "descriptionFull": "Pelny Opis",
  1334→    "applyOnCompanySite": "Aplikuj na Stronie Firmy",
  1335→    "companyWebsite": "Strona Firmy",
  1336→    "backToCountry": "Wroc do Panstwa",
  1337→    "postedOn": "Opublikowano",
  1338→    "noContactEmail": "Brak emaila kontaktowego",
  1339→    "sendCode": "Wyslij Kod",
  1340→    "verifyEmail": "Zweryfikuj Email",
  1341→    "enterCode": "Wprowadz 6-cyfrowy kod",
  1342→    "codeSent": "Kod wyslany na email",
  1343→    "invalidCode": "Nieprawidlowy kod. Sprobuj ponownie.",
  1344→    "codeExpired": "Kod wygasl. Zadz nowy.",
  1345→    "payToUnlock": "Odblokuj kontakt ($7 USD)",
  1346→    "processing": "Przetwarzanie...",
  1347→    "securePayment": "Platnosc bezpieczna przez Paddle",
  1348→    "jobDetails": "Szczegoly Oferty",
  1349→    "workType": "Typ Pracy",
  1350→    "sector": "Sektor",
  1351→    "reload": "Przeladuj",
  1352→    "tryAdjustFilters": "Sprobuj dostosowac filtry",
  1353→    "clearFilters": "Wyczysc filtry",
  1354→    "viewJob": "Zobacz oferte",
  1355→  },
  1356→  "ru": {
  1357→    "heroTitle": "Найдите Работу Мечты",
  1358→    "heroSubtitle": "45 039+ технических вакансий в Европе, Азии и США",
  1359→    "searchPlaceholder": "Поиск вакансий или компаний...",
  1360→    "latestJobs": "Последние Вакансии",
  1361→    "viewAllJobs": "Все Вакансии",
  1362→    "browseByCountry": "Поиск по Странам",
  1363→    "browseByRegion": "Поиск по Регионам",
  1364→    "allRegions": "Все Регионы",
  1365→    "jobCount": "вакансий",
  1366→    "posted": "Опубликовано",
  1367→    "requirements": "Требования",
  1368→    "avgSalary": "Средняя Зарплата",
  1369→    "filterByRegion": "Фильтр по Региону",
  1370→    "filterByCategory": "Фильтр по Категории",
  1371→    "filterByType": "Фильтр по Типу",
  1372→    "allCategories": "Все Категории",
  1373→    "allTypes": "Все Типы",
  1374→    "search": "Поиск",
  1375→    "noJobsFound": "Вакансии не найдены",
  1376→    "loading": "Загрузка...",
  1377→    "error": "Ошибка загрузки",
  1378→    "nextPage": "Следующая",
  1379→    "prevPage": "Предыдущая",
  1380→    "pageOf": "Страница {0} из {1}",
  1381→    "showing": "Показано {0} - {1} из {2}",
  1382→    "of": "из",
  1383→    "jobs": "Вакансии",
  1384→    "remote": "Удалённо",
  1385→    "hybrid": "Гибрид",
  1386→    "onsite": "В Офисе",
  1387→    "applyNow": "Откликнуться",
  1388→    "viewDetails": "Подробнее",
  1389→    "company": "Компания",
  1390→    "location": "Местоположение",
  1391→    "salary": "Зарплата",
  1392→    "category": "Категория",
  1393→    "type": "Тип",
  1394→    "country": "Страна",
  1395→    "region": "Регион",
  1396→    "perYear": "в год",
  1397→    "perMonth": "в месяц",
  1398→    "countries": "стран",
  1399→    "vacancies": "вакансий",
  1400→    "footerText": "© 2026 NOSSY",
  1401→    "description": "Описание",
  1402→    "contactForDetails": "Контакт для подробностей",
  1403→    "seeMoreJobs": "Больше вакансий",
  1404→    "jobsIn": "Вакансии в {0}",
  1405→    "exploreJobs": "Исследовать Вакансии",
  1406→    "selectCountry": "Выберите страну",
  1407→    "selectType": "Выберите тип",
  1408→    "workTypes": "Типы Занятости",
  1409→    "allWorkTypes": "Все Типы",
  1410→    "backToHome": "На Главную",
  1411→    "backToRegion": "Назад к Региону",
  1412→      "contactAvailable": "Kontakt Dostupen",
  1413→    "lockedInfo": "Nazvanie kompanii i kontakt zablokirovany",
  1414→    "unlockContactInfo": "Razblokirujte dlya imeni, ssylki i kontakta",
  1415→    "unlockContact": "Razblokirovat Kontakt",
  1416→    "descriptionFull": "Polnoe Opisanie",
  1417→    "applyOnCompanySite": "Otkliknutsya na Sait",
  1418→    "companyWebsite": "Sait Kompanii",
  1419→    "backToCountry": "Nazad v Stranu",
  1420→    "postedOn": "Opublikovano",
  1421→    "noContactEmail": "Net kontaktnogo email",
  1422→    "sendCode": "Otpravit Kod",
  1423→    "verifyEmail": "Verificirovat Email",
  1424→    "enterCode": "Vvedite 6-znachnyy kod",
  1425→    "codeSent": "Kod otpravlen na email",
  1426→    "invalidCode": "Nevernyy kod. Poprobujte snova.",
  1427→    "codeExpired": "Kod istek. Zaprosite novyy.",
  1428→    "payToUnlock": "Razblokirovat kontakt ($7 USD)",
  1429→    "processing": "Obrabotka...",
  1430→    "securePayment": "Bezopasnaya oplata cherez Paddle",
  1431→    "jobDetails": "Detali Vakansii",
  1432→    "workType": "Tip Raboty",
  1433→    "sector": "Sektor",
  1434→    "reload": "Perezagruzka",
  1435→    "tryAdjustFilters": "Poprobujte izmenit filtry",
  1436→    "clearFilters": "Ochistit filtry",
  1437→    "viewJob": "Smotret vakansiyu",
  1438→  },
  1439→  "zh": {
  1440→    "heroTitle": "寻找您的梦想工作",
  1441→    "heroSubtitle": "欧洲、亚洲和美国的 45,039+ 科技职位",
  1442→    "searchPlaceholder": "搜索职位或公司...",
  1443→    "latestJobs": "最新职位",
  1444→    "viewAllJobs": "查看所有职位",
  1445→    "browseByCountry": "按国家浏览",
  1446→    "browseByRegion": "按地区浏览",
  1447→    "allRegions": "所有地区",
  1448→    "jobCount": "个职位",
  1449→    "posted": "发布于",
  1450→    "requirements": "要求",
  1451→    "avgSalary": "平均薪资",
  1452→    "filterByRegion": "按地区筛选",
  1453→    "filterByCategory": "按类别筛选",
  1454→    "filterByType": "按类型筛选",
  1455→    "allCategories": "所有类别",
  1456→    "allTypes": "所有类型",
  1457→    "search": "搜索",
  1458→    "noJobsFound": "未找到职位",
  1459→    "loading": "加载中...",
  1460→    "error": "数据加载错误",
  1461→    "nextPage": "下一页",
  1462→    "prevPage": "上一页",
  1463→    "pageOf": "第 {0} 页，共 {1} 页",
  1464→    "showing": "显示 {0} - {1}，共 {2}",
  1465→    "of": "共",
  1466→    "jobs": "职位",
  1467→    "remote": "远程",
  1468→    "hybrid": "混合",
  1469→    "onsite": "现场",
  1470→    "applyNow": "立即申请",
  1471→    "viewDetails": "查看详情",
  1472→    "company": "公司",
  1473→    "location": "地点",
  1474→    "salary": "薪资",
  1475→    "category": "类别",
  1476→    "type": "类型",
  1477→    "country": "国家",
  1478→    "region": "地区",
  1479→    "perYear": "每年",
  1480→    "perMonth": "每月",
  1481→    "countries": "个国家",
  1482→    "vacancies": "个职位",
  1483→    "footerText": "© 2026 NOSSY",
  1484→    "description": "描述",
  1485→    "contactForDetails": "联系获取详情",
  1486→    "seeMoreJobs": "查看更多职位",
  1487→    "jobsIn": "{0} 的职位",
  1488→    "exploreJobs": "探索职位",
  1489→    "selectCountry": "选择国家",
  1490→    "selectType": "选择类型",
  1491→    "workTypes": "工作类型",
  1492→    "allWorkTypes": "所有类型",
  1493→    "backToHome": "返回首页",
  1494→    "backToRegion": "返回地区",
  1495→      "contactAvailable": "联系信息可用",
  1496→    "lockedInfo": "公司名称和联系方式已锁定",
  1497→    "unlockContactInfo": "解锁以查看公司名称、链接和联系方式",
  1498→    "unlockContact": "解锁联系方式",
  1499→    "descriptionFull": "完整描述",
  1500→    "applyOnCompanySite": "在公司网站申请",
  1501→    "companyWebsite": "公司网站",
  1502→    "backToCountry": "返回国家",
  1503→    "postedOn": "发布于",
  1504→    "noContactEmail": "无联系邮箱",
  1505→    "sendCode": "发送验证码",
  1506→    "verifyEmail": "验证邮箱",
  1507→    "enterCode": "输入6位验证码",
  1508→    "codeSent": "验证码已发送到邮箱",
  1509→    "invalidCode": "验证码无效，请重试",
  1510→    "codeExpired": "验证码已过期，请重新获取",
  1511→    "payToUnlock": "解锁联系方式 ($7 USD)",
  1512→    "processing": "处理中...",
  1513→    "securePayment": "通过Paddle安全支付",
  1514→    "jobDetails": "职位详情",
  1515→    "workType": "工作类型",
  1516→    "sector": "行业",
  1517→    "reload": "重新加载",
  1518→    "tryAdjustFilters": "试试调整筛选条件",
  1519→    "clearFilters": "清除筛选",
  1520→    "viewJob": "查看职位",
  1521→  },
  1522→  "ja": {
  1523→    "heroTitle": "理想の仕事を見つけよう",
  1524→    "heroSubtitle": "ヨーロッパ、アジア、米国の45,039+のテック求人",
  1525→    "searchPlaceholder": "求人や企業を検索...",
  1526→    "latestJobs": "最新の求人",
  1527→    "viewAllJobs": "すべての求人を見る",
  1528→    "browseByCountry": "国別に閲覧",
  1529→    "browseByRegion": "地域別に閲覧",
  1530→    "allRegions": "すべての地域",
  1531→    "jobCount": "件の求人",
  1532→    "posted": "投稿日",
  1533→    "requirements": "要件",
  1534→    "avgSalary": "平均給与",
  1535→    "filterByRegion": "地域で絞り込み",
  1536→    "filterByCategory": "カテゴリで絞り込み",
  1537→    "filterByType": "タイプで絞り込み",
  1538→    "allCategories": "すべてのカテゴリ",
  1539→    "allTypes": "すべてのタイプ",
  1540→    "search": "検索",
  1541→    "noJobsFound": "求人が見つかりません",
  1542→    "loading": "読み込み中...",
  1543→    "error": "データの読み込みエラー",
  1544→    "nextPage": "次へ",
  1545→    "prevPage": "前へ",
  1546→    "pageOf": "{1}ページ中{0}ページ目",
  1547→    "showing": "{2}件中{0} - {1}件を表示",
  1548→    "of": "中",
  1549→    "jobs": "求人",
  1550→    "remote": "リモート",
  1551→    "hybrid": "ハイブリッド",
  1552→    "onsite": "オフィス",
  1553→    "applyNow": "今すぐ応募",
  1554→    "viewDetails": "詳細を見る",
  1555→    "company": "企業",
  1556→    "location": "場所",
  1557→    "salary": "給与",
  1558→    "category": "カテゴリ",
  1559→    "type": "タイプ",
  1560→    "country": "国",
  1561→    "region": "地域",
  1562→    "perYear": "年収",
  1563→    "perMonth": "月給",
  1564→    "countries": "カ国",
  1565→    "vacancies": "件の求人",
  1566→    "footerText": "© 2026 NOSSY",
  1567→    "description": "説明",
  1568→    "contactForDetails": "詳細はお問い合わせください",
  1569→    "seeMoreJobs": "もっと見る",
  1570→    "jobsIn": "{0}の求人",
  1571→    "exploreJobs": "求人を探す",
  1572→    "selectCountry": "国を選択",
  1573→    "selectType": "タイプを選択",
  1574→    "workTypes": "勤務形態",
  1575→    "allWorkTypes": "すべてのタイプ",
  1576→    "backToHome": "ホームに戻る",
  1577→    "backToRegion": "地域に戻る",
  1578→      "contactAvailable": "連絡先あり",
  1579→    "lockedInfo": "会社名と連絡先はロックされています",
  1580→    "unlockContactInfo": "ロックを解除して会社名・リンク・連絡先を表示",
  1581→    "unlockContact": "連絡先解除",
  1582→    "descriptionFull": "詳細説明",
  1583→    "applyOnCompanySite": "会社サイトで応募",
  1584→    "companyWebsite": "会社サイト",
  1585→    "backToCountry": "国に戻る",
  1586→    "postedOn": "投稿日",
  1587→    "noContactEmail": "連絡先メールなし",
  1588→    "sendCode": "コード送信",
  1589→    "verifyEmail": "メール確認",
  1590→    "enterCode": "6桁のコードを入力",
  1591→    "codeSent": "コードをメール送信しました",
  1592→    "invalidCode": "コードが無効です。再試行してください。",
  1593→    "codeExpired": "コード期限切れ。再取得してください。",
  1594→    "payToUnlock": "連絡先をアンロック ($7 USD)",
  1595→    "processing": "処理中...",
  1596→    "securePayment": "Paddleによる安全な支払い",
  1597→    "jobDetails": "求人詳細",
  1598→    "workType": "勤務形態",
  1599→    "sector": "部門",
  1600→    "reload": "再読み込み",
  1601→    "tryAdjustFilters": "フィルターを変更してみてください",
  1602→    "clearFilters": "フィルターをクリア",
  1603→    "viewJob": "求人を見る",
  1604→  },
  1605→  "ko": {
  1606→    "heroTitle": "꿈의 일자리를 찾으세요",
  1607→    "heroSubtitle": "유럽, 아시아, 미국의 45,039+ 기술 채용",
  1608→    "searchPlaceholder": "채용 또는 기업 검색...",
  1609→    "latestJobs": "최신 채용",
  1610→    "viewAllJobs": "모든 채용 보기",
  1611→    "browseByCountry": "국가별 탐색",
  1612→    "browseByRegion": "지역별 탐색",
  1613→    "allRegions": "모든 지역",
  1614→    "jobCount": "개 채용",
  1615→    "posted": "게시일",
  1616→    "requirements": "요구사항",
  1617→    "avgSalary": "평균 연봉",
  1618→    "filterByRegion": "지역별 필터",
  1619→    "filterByCategory": "카테고리별 필터",
  1620→    "filterByType": "유형별 필터",
  1621→    "allCategories": "모든 카테고리",
  1622→    "allTypes": "모든 유형",
  1623→    "search": "검색",
  1624→    "noJobsFound": "채용을 찾을 수 없습니다",
  1625→    "loading": "로딩 중...",
  1626→    "error": "데이터 로딩 오류",
  1627→    "nextPage": "다음",
  1628→    "prevPage": "이전",
  1629→    "pageOf": "{1}페이지 중 {0}페이지",
  1630→    "showing": "{2}개 중 {0} - {1}개 표시",
  1631→    "of": "중",
  1632→    "jobs": "채용",
  1633→    "remote": "원격",
  1634→    "hybrid": "하이브리드",
  1635→    "onsite": "현장",
  1636→    "applyNow": "지원하기",
  1637→    "viewDetails": "상세보기",
  1638→    "company": "기업",
  1639→    "location": "위치",
  1640→    "salary": "연봉",
  1641→    "category": "카테고리",
  1642→    "type": "유형",
  1643→    "country": "국가",
  1644→    "region": "지역",
  1645→    "perYear": "연간",
  1646→    "perMonth": "월간",
  1647→    "countries": "개국",
  1648→    "vacancies": "개 채용",
  1649→    "footerText": "© 2026 NOSSY",
  1650→    "description": "설명",
  1651→    "contactForDetails": "문의하기",
  1652→    "seeMoreJobs": "더 많은 채용 보기",
  1653→    "jobsIn": "{0} 채용",
  1654→    "exploreJobs": "채용 탐색",
  1655→    "selectCountry": "국가 선택",
  1656→    "selectType": "유형 선택",
  1657→    "workTypes": "근무 형태",
  1658→    "allWorkTypes": "모든 유형",
  1659→    "backToHome": "홈으로",
  1660→    "backToRegion": "지역으로",
  1661→      "contactAvailable": "연락처 사용 가능",
  1662→    "lockedInfo": "회사명과 연락처가 잠겨있습니다",
  1663→    "unlockContactInfo": "잠금 해제 후 회사명, 링크, 연락처 확인",
  1664→    "unlockContact": "연락처 잠금 해제",
  1665→    "descriptionFull": "전체 설명",
  1666→    "applyOnCompanySite": "회사 웹사이트에서 지원",
  1667→    "companyWebsite": "회사 웹사이트",
  1668→    "backToCountry": "국가로 돌아가기",
  1669→    "postedOn": "게시일",
  1670→    "noContactEmail": "연락처 이메일 없음",
  1671→    "sendCode": "코드 보내기",
  1672→    "verifyEmail": "이메일 확인",
  1673→    "enterCode": "6자리 코드 입력",
  1674→    "codeSent": "이메일로 코드 전송됨",
  1675→    "invalidCode": "잘못된 코드입니다. 다시 시도하세요.",
  1676→    "codeExpired": "코드 만료됨. 새로 요청하세요.",
  1677→    "payToUnlock": "연락처 잠금 해제 ($7 USD)",
  1678→    "processing": "처리 중...",
  1679→    "securePayment": "Paddle 안전 결제",
  1680→    "jobDetails": "채용 상세",
  1681→    "workType": "근무 유형",
  1682→    "sector": "부문",
  1683→    "reload": "새로 고침",
  1684→    "tryAdjustFilters": "필터를 조정해 보세요",
  1685→    "clearFilters": "필터 지우기",
  1686→    "viewJob": "채용 정보 보기",
  1687→  },
  1688→  "hi": {
  1689→    "heroTitle": "अपनी सपने की नौकरी खोजें",
  1690→    "heroSubtitle": "यूरोप, एशिया और अमेरिका में 45,039+ टेक नौकरियां",
  1691→    "searchPlaceholder": "नौकरियां या कंपनियां खोजें...",
  1692→    "latestJobs": "ताज़ा नौकरियां",
  1693→    "viewAllJobs": "सभी नौकरियां देखें",
  1694→    "browseByCountry": "देश के अनुसार खोजें",
  1695→    "browseByRegion": "क्षेत्र के अनुसार खोजें",
  1696→    "allRegions": "सभी क्षेत्र",
  1697→    "jobCount": "नौकरियां",
  1698→    "posted": "प्रकाशित",
  1699→    "requirements": "आवश्यकताएं",
  1700→    "avgSalary": "औसत वेतन",
  1701→    "filterByRegion": "क्षेत्र से फ़िल्टर",
  1702→    "filterByCategory": "श्रेणी से फ़िल्टर",
  1703→    "filterByType": "प्रकार से फ़िल्टर",
  1704→    "allCategories": "सभी श्रेणियां",
  1705→    "allTypes": "सभी प्रकार",
  1706→    "search": "खोजें",
  1707→    "noJobsFound": "कोई नौकरी नहीं मिली",
  1708→    "loading": "लोड हो रहा है...",
  1709→    "error": "डेटा लोड करने में त्रुटि",
  1710→    "nextPage": "अगला",
  1711→    "prevPage": "पिछला",
  1712→    "pageOf": "पृष्ठ {0} / {1}",
  1713→    "showing": "{2} में से {0} - {1}",
  1714→    "of": "में से",
  1715→    "jobs": "नौकरियां",
  1716→    "remote": "रिमोट",
  1717→    "hybrid": "हाइब्रिड",
  1718→    "onsite": "ऑनसाइट",
  1719→    "applyNow": "अभी आवेदन करें",
  1720→    "viewDetails": "विवरण देखें",
  1721→    "company": "कंपनी",
  1722→    "location": "स्थान",
  1723→    "salary": "वेतन",
  1724→    "category": "श्रेणी",
  1725→    "type": "प्रकार",
  1726→    "country": "देश",
  1727→    "region": "क्षेत्र",
  1728→    "perYear": "प्रति वर्ष",
  1729→    "perMonth": "प्रति माह",
  1730→    "countries": "देश",
  1731→    "vacancies": "रिक्तियां",
  1732→    "footerText": "© 2026 NOSSY",
  1733→    "description": "विवरण",
  1734→    "contactForDetails": "विवरण के लिए संपर्क करें",
  1735→    "seeMoreJobs": "और नौकरियां देखें",
  1736→    "jobsIn": "{0} में नौकरियां",
  1737→    "exploreJobs": "नौकरियां खोजें",
  1738→    "selectCountry": "देश चुनें",
  1739→    "selectType": "प्रकार चुनें",
  1740→    "workTypes": "कार्य प्रकार",
  1741→    "allWorkTypes": "सभी प्रकार",
  1742→    "backToHome": "होम पर वापस",
  1743→    "backToRegion": "क्षेत्र पर वापस",
  1744→      "contactAvailable": "संपर्क उपलब्ध",
  1745→    "lockedInfo": "कंपनी नाम और संपर्क लॉक है",
  1746→    "unlockContactInfo": "कंपनी नाम, लिंक और संपर्क देखने के लिए अनलॉक करें",
  1747→    "unlockContact": "संपर्क अनलॉक करें",
  1748→    "descriptionFull": "पूर्ण विवरण",
  1749→    "applyOnCompanySite": "कंपनी साइट पर आवेदन करें",
  1750→    "companyWebsite": "कंपनी वेबसाइट",
  1751→    "backToCountry": "देश पर वापस",
  1752→    "postedOn": "प्रकाशित",
  1753→    "noContactEmail": "संपर्क ईमेल उपलब्ध नहीं",
  1754→    "sendCode": "कोड भेजें",
  1755→    "verifyEmail": "ईमेल सत्यापित करें",
  1756→    "enterCode": "6 अंकों का कोड दर्ज करें",
  1757→    "codeSent": "ईमेल पर कोड भेजा गया",
  1758→    "invalidCode": "अमान्य कोड। पुनः प्रयास करें।",
  1759→    "codeExpired": "कोड समाप्त। नया अनुरोध करें।",
  1760→    "payToUnlock": "संपर्क अनलॉक करें ($7 USD)",
  1761→    "processing": "प्रसंस्करण...",
  1762→    "securePayment": "Paddle द्वारा सुरक्षित भुगतान",
  1763→    "jobDetails": "नौकरी विवरण",
  1764→    "workType": "कार्य प्रकार",
  1765→    "sector": "क्षेत्र",
  1766→    "reload": "पुनः लोड करें",
  1767→    "tryAdjustFilters": "अपने फ़िल्टर समायोजित करें",
  1768→    "clearFilters": "फ़िल्टर हटाएं",
  1769→    "viewJob": "नौकरी देखें",
  1770→  },
  1771→  "bn": {
  1772→    "heroTitle": "আপনার স্বপ্নের চাকরি খুঁজুন",
  1773→    "heroSubtitle": "ইউরোপ, এশিয়া এবং যুক্তরাষ্ট্রে 45,039+ টেক চাকরি",
  1774→    "searchPlaceholder": "চাকরি বা কোম্পানি খুঁজুন...",
  1775→    "latestJobs": "সাম্প্রতিক চাকরি",
  1776→    "viewAllJobs": "সকল চাকরি দেখুন",
  1777→    "browseByCountry": "দেশ অনুযায়ী খুঁজুন",
  1778→    "browseByRegion": "অঞ্চল অনুযায়ী খুঁজুন",
  1779→    "allRegions": "সকল অঞ্চল",
  1780→    "jobCount": "চাকরি",
  1781→    "posted": "প্রকাশিত",
  1782→    "requirements": "প্রয়োজনীয়তা",
  1783→    "avgSalary": "গড় বেতন",
  1784→    "filterByRegion": "অঞ্চল দিয়ে ফিল্টার",
  1785→    "filterByCategory": "বিভাগ দিয়ে ফিল্টার",
  1786→    "filterByType": "ধরন দিয়ে ফিল্টার",
  1787→    "allCategories": "সকল বিভাগ",
  1788→    "allTypes": "সকল ধরন",
  1789→    "search": "খুঁজুন",
  1790→    "noJobsFound": "কোনো চাকরি পাওয়া যায়নি",
  1791→    "loading": "লোড হচ্ছে...",
  1792→    "error": "ডেটা লোড ত্রুটি",
  1793→    "nextPage": "পরবর্তী",
  1794→    "prevPage": "পূর্ববর্তী",
  1795→    "pageOf": "পৃষ্ঠা {0} / {1}",
  1796→    "showing": "{2} এর মধ্যে {0} - {1}",
  1797→    "of": "এর মধ্যে",
  1798→    "jobs": "চাকরি",
  1799→    "remote": "দূরবর্তী",
  1800→    "hybrid": "হাইব্রিড",
  1801→    "onsite": "অনসাইট",
  1802→    "applyNow": "আবেদন করুন",
  1803→    "viewDetails": "বিস্তারিত",
  1804→    "company": "কোম্পানি",
  1805→    "location": "অবস্থান",
  1806→    "salary": "বেতন",
  1807→    "category": "বিভাগ",
  1808→    "type": "ধরন",
  1809→    "country": "দেশ",
  1810→    "region": "অঞ্চল",
  1811→    "perYear": "বার্ষিক",
  1812→    "perMonth": "মাসিক",
  1813→    "countries": "দেশ",
  1814→    "vacancies": "শূন্যপদ",
  1815→    "footerText": "© 2026 NOSSY",
  1816→    "description": "বিবরণ",
  1817→    "contactForDetails": "বিস্তারিত জানতে যোগাযোগ করুন",
  1818→    "seeMoreJobs": "আরো চাকরি দেখুন",
  1819→    "jobsIn": "{0} এ চাকরি",
  1820→    "exploreJobs": "চাকরি খুঁজুন",
  1821→    "selectCountry": "দেশ নির্বাচন করুন",
  1822→    "selectType": "ধরন নির্বাচন করুন",
  1823→    "workTypes": "কাজের ধরন",
  1824→    "allWorkTypes": "সকল ধরন",
  1825→    "backToHome": "হোমে ফিরে যান",
  1826→    "backToRegion": "অঞ্চলে ফিরে যান",
  1827→      "contactAvailable": "যোগাযোগ পাওয়া যায়",
  1828→    "lockedInfo": "কোম্পানির নাম ও যোগাযোগ লক করা",
  1829→    "unlockContactInfo": "নাম, লিংক ও যোগাযোগ দেখতে আনলক করুন",
  1830→    "unlockContact": "যোগাযোগ আনলক",
  1831→    "descriptionFull": "সম্পূর্ণ বিবরণ",
  1832→    "applyOnCompanySite": "কোম্পানি সাইটে আবেদন",
  1833→    "companyWebsite": "কোম্পানি ওয়েবসাইট",
  1834→    "backToCountry": "দেশে ফিরুন",
  1835→    "postedOn": "প্রকাশিত",
  1836→    "noContactEmail": "যোগাযোগ ইমেইল নেই",
  1837→    "sendCode": "কোড পাঠান",
  1838→    "verifyEmail": "ইমেইল যাচাই",
  1839→    "enterCode": "৬ সংখ্যার কোড লিখুন",
  1840→    "codeSent": "ইমেইলে কোড পাঠানো হয়েছে",
  1841→    "invalidCode": "ভুল কোড। আবার চেষ্টা করুন।",
  1842→    "codeExpired": "কোডের মেয়াদ শেষ। নতুন চান।",
  1843→    "payToUnlock": "যোগাযোগ আনলক ($7 USD)",
  1844→    "processing": "প্রক্রিয়াকরণ...",
  1845→    "securePayment": "Paddle এর মাধ্যমে নিরাপদ পেমেন্ট",
  1846→    "jobDetails": "চাকরির বিবরণ",
  1847→    "workType": "কাজের ধরন",
  1848→    "sector": "সেক্টর",
  1849→    "reload": "পুনরায় লোড করুন",
  1850→    "tryAdjustFilters": "আপনার ফিল্টার সমন্যপণ করুন",
  1851→    "clearFilters": "ফিল্টার মুছে ফেলুন",
  1852→    "viewJob": "চাকরি দেখুন",
  1853→  },
  1854→  "ar": {
  1855→    "heroTitle": "ابحث عن وظيفة أحلامك",
  1856→    "heroSubtitle": "45,039+ وظيفة تقنية في أوروبا وآسيا والولايات المتحدة",
  1857→    "searchPlaceholder": "ابحث عن وظائف أو شركات...",
  1858→    "latestJobs": "أحدث الوظائف",
  1859→    "viewAllJobs": "عرض جميع الوظائف",
  1860→    "browseByCountry": "تصفح حسب الدولة",
  1861→    "browseByRegion": "تصفح حسب المنطقة",
  1862→    "allRegions": "جميع المناطق",
  1863→    "jobCount": "وظيفة",
  1864→    "posted": "تاريخ النشر",
  1865→    "requirements": "المتطلبات",
  1866→    "avgSalary": "متوسط الراتب",
  1867→    "filterByRegion": "تصفية حسب المنطقة",
  1868→    "filterByCategory": "تصفية حسب الفئة",
  1869→    "filterByType": "تصفية حسب النوع",
  1870→    "allCategories": "جميع الفئات",
  1871→    "allTypes": "جميع الأنواع",
  1872→    "search": "بحث",
  1873→    "noJobsFound": "لم يتم العثور على وظائف",
  1874→    "loading": "جاري التحميل...",
  1875→    "error": "خطأ في تحميل البيانات",
  1876→    "nextPage": "التالي",
  1877→    "prevPage": "السابق",
  1878→    "pageOf": "صفحة {0} من {1}",
  1879→    "showing": "عرض {0} - {1} من {2}",
  1880→    "of": "من",
  1881→    "jobs": "وظائف",
  1882→    "remote": "عن بُعد",
  1883→    "hybrid": "هجين",
  1884→    "onsite": "في الموقع",
  1885→    "applyNow": "قدّم الآن",
  1886→    "viewDetails": "عرض التفاصيل",
  1887→    "company": "الشركة",
  1888→    "location": "الموقع",
  1889→    "salary": "الراتب",
  1890→    "category": "الفئة",
  1891→    "type": "النوع",
  1892→    "country": "الدولة",
  1893→    "region": "المنطقة",
  1894→    "perYear": "سنوياً",
  1895→    "perMonth": "شهرياً",
  1896→    "countries": "دولة",
  1897→    "vacancies": "شاغر",
  1898→    "footerText": "© 2026 NOSSY",
  1899→    "description": "الوصف",
  1900→    "contactForDetails": "تواصل للتفاصيل",
  1901→    "seeMoreJobs": "المزيد من الوظائف",
  1902→    "jobsIn": "وظائف في {0}",
  1903→    "exploreJobs": "استكشف الوظائف",
  1904→    "selectCountry": "اختر دولة",
  1905→    "selectType": "اختر النوع",
  1906→    "workTypes": "أنواع العمل",
  1907→    "allWorkTypes": "جميع الأنواع",
  1908→    "backToHome": "العودة للرئيسية",
  1909→    "backToRegion": "العودة للمنطقة",
  1910→      "contactAvailable": "جهات الاتصال متاحة",
  1911→    "lockedInfo": "اسم الشركة والاتصال مقفلان",
  1912→    "unlockContactInfo": "افتح لرؤية اسم الشركة والرابط والاتصال",
  1913→    "unlockContact": "فتح جهات الاتصال",
  1914→    "descriptionFull": "الوصف الكامل",
  1915→    "applyOnCompanySite": "قدم على موقع الشركة",
  1916→    "companyWebsite": "موقع الشركة",
  1917→    "backToCountry": "العودة للبلد",
  1918→    "postedOn": "نشر في",
