     1→    55→export const sectorNames: Record<Lang, Record<string, string>> = {
  1068→  1122→    "postedOn": "Nai-post noong",
  1069→  1123→    "workType": "Uri ng Trabaho",
  1070→  1124→    "sector": "Sektor",
  1071→  1125→    "noContactEmail": "Walang contact na email available",
  1072→  1126→},
  1073→  1127→  "sw": {
  1074→  1128→    "Software Engineering": "Software Engineering",
  1075→  1129→    "Cloud & DevOps": "Cloud & DevOps",
  1076→  1130→    "Data Science & Analytics": "Data Science & Analytics",
  1077→  1131→    "AI & Machine Learning": "AI & Machine Learning",
  1078→  1132→    "Product Management": "Product Management",
  1079→  1133→    "Cybersecurity": "Cybersecurity",
  1080→  1134→    "Engineering Leadership": "Engineering Leadership",
  1081→  1135→    "Consulting": "Consulting",
  1082→  1136→    "Data Engineering": "Data Engineering",
  1083→  1137→    "UX/UI & Design": "UX/UI & Design",
  1084→  1138→    "QA & Testing": "QA & Testing",
  1085→  1139→    "Mobile Development": "Mobile Development",
  1086→  1140→    "Game Development": "Game Development",
  1087→  1141→    "Specialized Development": "Specialized Development",
  1088→  1142→    "Embedded & IoT": "Embedded & IoT",
  1089→  1143→    "Writing & Content": "Writing & Content",
  1090→  1144→    "Sales & Marketing": "Sales & Marketing",
  1091→  1145→    "Finance Technology": "Finance Technology",
  1092→  1146→    "IT Support & Operations": "IT Support & Operations",
  1093→  1147→    "Research & Development": "Research & Development",
  1094→  1148→    "Other": "Other",
  1095→  1149→  
  1096→  1150→    "reload": "Pakia tena",
  1097→  1151→    "tryAdjustFilters": "Jaribu kubadilisha vichujio",
  1098→  1152→    "language": "Lugha",
  1099→  1153→    "clearFilters": "Futa vichujio",
  1100→  1154→    "contactAvailable": "Mawasiliano Yanapatikana",
  1101→  1155→    "unlockHere": "Fungua hapa",
  1102→  1156→    "viewJob": "Tazama Kazi",
  1103→  1157→    "companyWebsite": "Tovuti ya Kampuni",
  1104→  1158→    "backToCountry": "Rudi Nchi",
  1105→  1159→    "unlockContactInfo": "Fungua ili kuona jina la kampuni, kiungo na mawasiliano",
  1106→  1160→    "descriptionFull": "Maelezo Kamili",
  1107→  1161→    "applyOnCompanySite": "Omba kwenye Tovuti ya Kampuni",
  1108→  1162→    "lockedInfo": "Jina la kampuni na mawasiliano yamesimbwa",
  1109→  1163→    "sendCode": "Tuma Code",
  1110→  1164→    "verifyEmail": "Thibitisha Barua Pepe",
  1111→  1165→    "enterCode": "Ingiza nambari ya tarakimu 6",
  1112→  1166→    "codeSent": "Code imetumwa kwenye barua pepe yako",
  1113→  1167→    "invalidCode": "Hai sahihi. Jaribu tena.",
  1114→  1168→    "codeExpired": "Code imekuwa muda. Omba mpya.",
  1115→  1169→    "payToUnlock": "Lipa kufungua mawasiliano ($7 USD)",
  1116→  1170→    "processing": "Inachoprocess...",
  1117→  1171→    "securePayment": "Malipo salama kupitia Paddle",
  1118→  1172→    "jobDetails": "Maelezo ya Kazi",
  1119→  1173→    "postedOn": "Iliyochapishwa",
  1120→  1174→    "workType": "Aina ya Kazi",
  1121→  1175→    "sector": "Sekta",
  1122→  1176→    "noContactEmail": "Hakuna barua pepe ya mawasiliano",
  1123→  1177→},
  1124→  1178→};
  1125→  1179→
  1126→  1180→export const i18n: Record<Lang, Record<string, string>> = {
  1127→  1181→  "en": {
  1128→  1182→    "heroTitle": "Find Your Dream Job Worldwide",
  1129→  1183→    "heroSubtitle": "45,039+ tech vacancies across Europe, Asia and USA",
  1130→  1184→    "searchPlaceholder": "Search jobs or companies...",
  1131→  1185→    "latestJobs": "Latest Jobs",
  1132→  1186→    "viewAllJobs": "View All Jobs",
  1133→  1187→    "browseByCountry": "Browse by Country",
  1134→  1188→    "browseByRegion": "Browse by Region",
  1135→  1189→    "allRegions": "All Regions",
  1136→  1190→    "jobCount": "jobs",
  1137→  1191→    "posted": "Posted",
  1138→  1192→    "requirements": "Requirements",
  1139→  1193→    "avgSalary": "Avg Salary",
  1140→  1194→    "filterByRegion": "Filter by Region",
  1141→  1195→    "filterByCategory": "Filter by Category",
  1142→  1196→    "filterByType": "Filter by Type",
  1143→  1197→    "allCategories": "All Categories",
  1144→  1198→    "allTypes": "All Types",
  1145→  1199→    "search": "Search",
  1146→  1200→    "noJobsFound": "No jobs found",
  1147→  1201→    "loading": "Loading...",
  1148→  1202→    "error": "Error loading data",
  1149→  1203→    "nextPage": "Next",
  1150→  1204→    "prevPage": "Previous",
  1151→  1205→    "pageOf": "Page {0} of {1}",
  1152→  1206→    "showing": "Showing {0} - {1} of {2}",
  1153→  1207→    "of": "of",
  1154→  1208→    "jobs": "Jobs",
  1155→  1209→    "remote": "Remote",
  1156→  1210→    "hybrid": "Hybrid",
  1157→  1211→    "onsite": "On-site",
  1158→  1212→    "applyNow": "Apply Now",
  1159→  1213→    "viewDetails": "View Details",
  1160→  1214→    "company": "Company",
  1161→  1215→    "location": "Location",
  1162→  1216→    "salary": "Salary",
  1163→  1217→    "category": "Category",
  1164→  1218→    "type": "Type",
  1165→  1219→    "country": "Country",
  1166→  1220→    "region": "Region",
  1167→  1221→    "perYear": "per year",
  1168→  1222→    "perMonth": "per month",
  1169→  1223→    "countries": "countries",
  1170→  1224→    "vacancies": "vacancies",
  1171→  1225→    "footerText": "© 2026 NOSSY",
  1172→  1226→    "description": "Description",
  1173→  1227→    "contactForDetails": "Contact for details",
  1174→  1228→    "seeMoreJobs": "See more jobs",
  1175→  1229→    "jobsIn": "Jobs in {0}",
  1176→  1230→    "exploreJobs": "Explore Jobs",
  1177→  1231→    "selectCountry": "Select a country",
  1178→  1232→    "selectType": "Select work type",
  1179→  1233→    "workTypes": "Work Types",
  1180→  1234→    "allWorkTypes": "All Work Types",
  1181→  1235→    "backToHome": "Back to Home",
  1182→  1236→    "backToRegion": "Back to Region",
  1183→  1237→      "contactAvailable": "Contact Available",
  1184→  1238→    "lockedInfo": "Company name and contact are locked",
  1185→  1239→    "unlockContactInfo": "Unlock to see company name, link and contact",
  1186→  1240→    "unlockContact": "Unlock Contact",
  1187→  1241→    "descriptionFull": "Full Description",
  1188→  1242→    "applyOnCompanySite": "Apply on Company Site",
  1189→  1243→    "companyWebsite": "Company Website",
  1190→  1244→    "backToCountry": "Back to Country",
  1191→  1245→    "postedOn": "Posted on",
  1192→  1246→    "noContactEmail": "No contact email available",
  1193→  1247→    "sendCode": "Send Code",
  1194→  1248→    "verifyEmail": "Verify Email",
  1195→  1249→    "enterCode": "Enter 6-digit code",
  1196→  1250→    "codeSent": "Code sent to your email",
  1197→  1251→    "invalidCode": "Invalid code. Please try again.",
  1198→  1252→    "codeExpired": "Code expired. Request a new one.",
  1199→  1253→    "payToUnlock": "Pay to unlock contact ($7 USD)",
  1200→  1254→    "processing": "Processing...",
  1201→  1255→    "securePayment": "Secure payment via Paddle",
  1202→  1256→    "jobDetails": "Job Details",
  1203→  1257→    "workType": "Work Type",
  1204→  1258→    "sector": "Sector",
  1205→  1259→  },
  1206→  1260→  "pt-br": {
  1207→  1261→    "heroTitle": "Ache Aqui o Emprego dos Seus Sonhos",
  1208→  1262→    "heroSubtitle": "45.039+ vagas de tecnologia na Europa, Ásia e EUA",
  1209→  1263→    "searchPlaceholder": "Buscar vagas ou empresas...",
  1210→  1264→    "latestJobs": "Vagas Recentes",
  1211→  1265→    "viewAllJobs": "Ver Todas as Vagas",
  1212→  1266→    "browseByCountry": "Navegue por País",
  1213→  1267→    "browseByRegion": "Navegue por Região",
  1214→  1268→    "allRegions": "Todas as Regiões",
  1215→  1269→    "jobCount": "vagas",
  1216→  1270→    "posted": "Publicada",
  1217→  1271→    "requirements": "Requisitos",
  1218→  1272→    "avgSalary": "Salário Médio",
  1219→  1273→    "filterByRegion": "Filtrar por Região",
  1220→  1274→    "filterByCategory": "Filtrar por Categoria",
  1221→  1275→    "filterByType": "Filtrar por Tipo",
  1222→  1276→    "allCategories": "Todas as Categorias",
  1223→  1277→    "allTypes": "Todos os Tipos",
  1224→  1278→    "search": "Buscar",
  1225→  1279→    "noJobsFound": "Nenhuma vaga encontrada",
  1226→  1280→    "loading": "Carregando...",
  1227→  1281→    "error": "Erro ao carregar dados",
  1228→  1282→    "nextPage": "Próxima",
  1229→  1283→    "prevPage": "Anterior",
  1230→  1284→    "pageOf": "Página {0} de {1}",
  1231→  1285→    "showing": "Exibindo {0} - {1} de {2}",
  1232→  1286→    "of": "de",
  1233→  1287→    "jobs": "Vagas",
  1234→  1288→    "remote": "Remoto",
  1235→  1289→    "hybrid": "Híbrido",
  1236→  1290→    "onsite": "Presencial",
  1237→  1291→    "applyNow": "Candidatar-se",
  1238→  1292→    "viewDetails": "Ver Detalhes",
  1239→  1293→    "company": "Empresa",
  1240→  1294→    "location": "Localização",
  1241→  1295→    "salary": "Salário",
  1242→  1296→    "category": "Categoria",
  1243→  1297→    "type": "Tipo",
  1244→  1298→    "country": "País",
  1245→  1299→    "region": "Região",
  1246→  1300→    "perYear": "por ano",
  1247→  1301→    "perMonth": "por mês",
  1248→  1302→    "countries": "países",
  1249→  1303→    "vacancies": "vagas",
  1250→  1304→    "footerText": "© 2026 NOSSY",
  1251→  1305→    "description": "Descrição",
  1252→  1306→    "contactForDetails": "Contato para detalhes",
  1253→  1307→    "seeMoreJobs": "Ver mais vagas",
  1254→  1308→    "jobsIn": "Vagas em {0}",
  1255→  1309→    "exploreJobs": "Explorar Vagas",
  1256→  1310→    "selectCountry": "Selecione um país",
  1257→  1311→    "selectType": "Selecione o tipo",
  1258→  1312→    "workTypes": "Tipos de Trabalho",
  1259→  1313→    "allWorkTypes": "Todos os Tipos",
  1260→  1314→    "backToHome": "Voltar ao Início",
  1261→  1315→    "backToRegion": "Voltar à Região",
  1262→  1316→      "contactAvailable": "Contato Disponivel",
  1263→  1317→    "lockedInfo": "Nome da empresa e contato estao bloqueados",
  1264→  1318→    "unlockContactInfo": "Desbloqueie para ver nome da empresa, link e contato",
  1265→  1319→    "unlockContact": "Desbloquear Contato",
  1266→  1320→    "descriptionFull": "Descricao Completa",
  1267→  1321→    "applyOnCompanySite": "Candidatar no Site da Empresa",
  1268→  1322→    "companyWebsite": "Site da Empresa",
  1269→  1323→    "backToCountry": "Voltar ao Pais",
  1270→  1324→    "postedOn": "Publicada em",
  1271→  1325→    "noContactEmail": "Nenhum email de contato disponivel",
  1272→  1326→    "sendCode": "Enviar Codigo",
  1273→  1327→    "verifyEmail": "Verificar Email",
  1274→  1328→    "enterCode": "Digite o codigo de 6 digitos",
  1275→  1329→    "codeSent": "Codigo enviado para seu email",
  1276→  1330→    "invalidCode": "Codigo invalido. Tente novamente.",
  1277→  1331→    "codeExpired": "Codigo expirado. Solicite um novo.",
  1278→  1332→    "payToUnlock": "Pague para desbloquear contato ($7 USD)",
  1279→  1333→    "processing": "Processando...",
  1280→  1334→    "securePayment": "Pagamento seguro via Paddle",
  1281→  1335→    "jobDetails": "Detalhes da Vaga",
  1282→  1336→    "workType": "Tipo de Trabalho",
  1283→  1337→    "sector": "Setor",
  1284→  1338→  },
  1285→  1339→  "pt-pt": {
  1286→  1340→    "heroTitle": "Encontre o Emprego dos Seus Sonhos",
  1287→  1341→    "heroSubtitle": "45.039+ vagas de tecnologia na Europa, Ásia e EUA",
  1288→  1342→    "searchPlaceholder": "Pesquisar vagas ou empresas...",
  1289→  1343→    "latestJobs": "Vagas Recentes",
  1290→  1344→    "viewAllJobs": "Ver Todas as Vagas",
  1291→  1345→    "browseByCountry": "Navegar por País",
  1292→  1346→    "browseByRegion": "Navegar por Região",
  1293→  1347→    "allRegions": "Todas as Regiões",
  1294→  1348→    "jobCount": "vagas",
  1295→  1349→    "posted": "Publicada",
  1296→  1350→    "requirements": "Requisitos",
  1297→  1351→    "avgSalary": "Salário Médio",
  1298→  1352→    "filterByRegion": "Filtrar por Região",
  1299→  1353→    "filterByCategory": "Filtrar por Categoria",
  1300→  1354→    "filterByType": "Filtrar por Tipo",
  1301→  1355→    "allCategories": "Todas as Categorias",
  1302→  1356→    "allTypes": "Todos os Tipos",
  1303→  1357→    "search": "Pesquisar",
  1304→  1358→    "noJobsFound": "Nenhuma vaga encontrada",
  1305→  1359→    "loading": "A carregar...",
  1306→  1360→    "error": "Erro ao carregar dados",
  1307→  1361→    "nextPage": "Próxima",
  1308→  1362→    "prevPage": "Anterior",
  1309→  1363→    "pageOf": "Página {0} de {1}",
  1310→  1364→    "showing": "A mostrar {0} - {1} de {2}",
  1311→  1365→    "of": "de",
  1312→  1366→    "jobs": "Vagas",
  1313→  1367→    "remote": "Remoto",
  1314→  1368→    "hybrid": "Híbrido",
  1315→  1369→    "onsite": "Presencial",
  1316→  1370→    "applyNow": "Candidatar-se",
  1317→  1371→    "viewDetails": "Ver Detalhes",
  1318→  1372→    "company": "Empresa",
  1319→  1373→    "location": "Localização",
  1320→  1374→    "salary": "Salário",
  1321→  1375→    "category": "Categoria",
  1322→  1376→    "type": "Tipo",
  1323→  1377→    "country": "País",
  1324→  1378→    "region": "Região",
  1325→  1379→    "perYear": "por ano",
  1326→  1380→    "perMonth": "por mês",
  1327→  1381→    "countries": "países",
  1328→  1382→    "vacancies": "vagas",
  1329→  1383→    "footerText": "© 2026 NOSSY",
  1330→  1384→    "description": "Descrição",
  1331→  1385→    "contactForDetails": "Contacto para detalhes",
  1332→  1386→    "seeMoreJobs": "Ver mais vagas",
  1333→  1387→    "jobsIn": "Vagas em {0}",
  1334→  1388→    "exploreJobs": "Explorar Vagas",
  1335→  1389→    "selectCountry": "Selecione um país",
  1336→  1390→    "selectType": "Selecione o tipo",
  1337→  1391→    "workTypes": "Tipos de Trabalho",
  1338→  1392→    "allWorkTypes": "Todos os Tipos",
  1339→  1393→    "backToHome": "Voltar ao Início",
  1340→  1394→    "backToRegion": "Voltar à Região",
  1341→  1395→      "contactAvailable": "Contacto Disponivel",
  1342→  1396→    "lockedInfo": "Nome da empresa e contacto estao bloqueados",
  1343→  1397→    "unlockContactInfo": "Desbloqueie para ver nome da empresa, link e contacto",
  1344→  1398→    "unlockContact": "Desbloquear Contacto",
  1345→  1399→    "descriptionFull": "Descricao Completa",
  1346→  1400→    "applyOnCompanySite": "Candidatar no Site da Empresa",
  1347→  1401→    "companyWebsite": "Site da Empresa",
  1348→  1402→    "backToCountry": "Voltar ao Pais",
  1349→  1403→    "postedOn": "Publicada em",
  1350→  1404→    "noContactEmail": "Nenhum email de contacto disponivel",
  1351→  1405→    "sendCode": "Enviar Codigo",
  1352→  1406→    "verifyEmail": "Verificar Email",
  1353→  1407→    "enterCode": "Digite o codigo de 6 digitos",
  1354→  1408→    "codeSent": "Codigo enviado para o seu email",
  1355→  1409→    "invalidCode": "Codigo invalido. Tente novamente.",
  1356→  1410→    "codeExpired": "Codigo expirado. Solicite um novo.",
  1357→  1411→    "payToUnlock": "Pague para desbloquear contacto ($7 USD)",
  1358→  1412→    "processing": "A processar...",
  1359→  1413→    "securePayment": "Pagamento seguro via Paddle",
  1360→  1414→    "jobDetails": "Detalhes da Vaga",
  1361→  1415→    "workType": "Tipo de Trabalho",
  1362→  1416→    "sector": "Setor",
  1363→  1417→  },
  1364→  1418→  "es": {
  1365→  1419→    "heroTitle": "Encuentra el Empleo de tus Sueños",
  1366→  1420→    "heroSubtitle": "45.039+ vacantes tecnológicas en Europa, Asia y EE.UU.",
  1367→  1421→    "searchPlaceholder": "Buscar empleos o empresas...",
  1368→  1422→    "latestJobs": "Empleos Recientes",
  1369→  1423→    "viewAllJobs": "Ver Todos los Empleos",
  1370→  1424→    "browseByCountry": "Buscar por País",
  1371→  1425→    "browseByRegion": "Buscar por Región",
  1372→  1426→    "allRegions": "Todas las Regiones",
  1373→  1427→    "jobCount": "empleos",
  1374→  1428→    "posted": "Publicada",
  1375→  1429→    "requirements": "Requisitos",
  1376→  1430→    "avgSalary": "Salario Promedio",
  1377→  1431→    "filterByRegion": "Filtrar por Región",
  1378→  1432→    "filterByCategory": "Filtrar por Categoría",
  1379→  1433→    "filterByType": "Filtrar por Tipo",
  1380→  1434→    "allCategories": "Todas las Categorías",
  1381→  1435→    "allTypes": "Todos los Tipos",
  1382→  1436→    "search": "Buscar",
  1383→  1437→    "noJobsFound": "No se encontraron empleos",
  1384→  1438→    "loading": "Cargando...",
  1385→  1439→    "error": "Error al cargar datos",
  1386→  1440→    "nextPage": "Siguiente",
  1387→  1441→    "prevPage": "Anterior",
  1388→  1442→    "pageOf": "Página {0} de {1}",
  1389→  1443→    "showing": "Mostrando {0} - {1} de {2}",
  1390→  1444→    "of": "de",
  1391→  1445→    "jobs": "Empleos",
  1392→  1446→    "remote": "Remoto",
  1393→  1447→    "hybrid": "Híbrido",
  1394→  1448→    "onsite": "Presencial",
  1395→  1449→    "applyNow": "Aplicar Ahora",
  1396→  1450→    "viewDetails": "Ver Detalles",
  1397→  1451→    "company": "Empresa",
  1398→  1452→    "location": "Ubicación",
  1399→  1453→    "salary": "Salario",
  1400→  1454→    "category": "Categoría",
  1401→  1455→    "type": "Tipo",
  1402→  1456→    "country": "País",
  1403→  1457→    "region": "Región",
  1404→  1458→    "perYear": "por año",
  1405→  1459→    "perMonth": "por mes",
  1406→  1460→    "countries": "países",
  1407→  1461→    "vacancies": "vacantes",
  1408→  1462→    "footerText": "© 2026 NOSSY",
  1409→  1463→    "description": "Descripción",
  1410→  1464→    "contactForDetails": "Contacto para detalles",
  1411→  1465→    "seeMoreJobs": "Ver más empleos",
  1412→  1466→    "jobsIn": "Empleos en {0}",
  1413→  1467→    "exploreJobs": "Explorar Empleos",
  1414→  1468→    "selectCountry": "Seleccionar país",
  1415→  1469→    "selectType": "Seleccionar tipo",
  1416→  1470→    "workTypes": "Tipos de Trabajo",
  1417→  1471→    "allWorkTypes": "Todos los Tipos",
  1418→  1472→    "backToHome": "Volver al Inicio",
  1419→  1473→    "backToRegion": "Volver a Región",
  1420→  1474→      "contactAvailable": "Contacto Disponible",
  1421→  1475→    "lockedInfo": "Nombre de empresa y contacto bloqueados",
  1422→  1476→    "unlockContactInfo": "Desbloquea para ver nombre, enlace y contacto",
  1423→  1477→    "unlockContact": "Desbloquear Contacto",
  1424→  1478→    "descriptionFull": "Descripcion Completa",
  1425→  1479→    "applyOnCompanySite": "Aplicar en Sitio de Empresa",
  1426→  1480→    "companyWebsite": "Sitio de la Empresa",
  1427→  1481→    "backToCountry": "Volver al Pais",
  1428→  1482→    "postedOn": "Publicada el",
  1429→  1483→    "noContactEmail": "Sin email de contacto disponible",
  1430→  1484→    "sendCode": "Enviar Codigo",
  1431→  1485→    "verifyEmail": "Verificar Email",
  1432→  1486→    "enterCode": "Ingrese codigo de 6 digitos",
  1433→  1487→    "codeSent": "Codigo enviado a tu email",
  1434→  1488→    "invalidCode": "Codigo invalido. Intenta de nuevo.",
  1435→  1489→    "codeExpired": "Codigo expirado. Solicita uno nuevo.",
  1436→  1490→    "payToUnlock": "Paga para desbloquear contacto ($7 USD)",
  1437→  1491→    "processing": "Procesando...",
  1438→  1492→    "securePayment": "Pago seguro via Paddle",
  1439→  1493→    "jobDetails": "Detalles del Empleo",
  1440→  1494→    "workType": "Tipo de Trabajo",
  1441→  1495→    "sector": "Sector",
  1442→  1496→  },
  1443→  1497→  "fr": {
  1444→  1498→    "heroTitle": "Trouvez l\'Emploi de Vos Rêves",
  1445→  1499→    "heroSubtitle": "45 039+ offres tech en Europe, Asie et États-Unis",
  1446→  1500→    "searchPlaceholder": "Rechercher des emplois ou entreprises...",
  1447→  1501→    "latestJobs": "Dernières Offres",
  1448→  1502→    "viewAllJobs": "Voir Toutes les Offres",
  1449→  1503→    "browseByCountry": "Parcourir par Pays",
  1450→  1504→    "browseByRegion": "Parcourir par Région",
  1451→  1505→    "allRegions": "Toutes les Régions",
  1452→  1506→    "jobCount": "offres",
  1453→  1507→    "posted": "Publiée",
  1454→  1508→    "requirements": "Exigences",
  1455→  1509→    "avgSalary": "Salaire Moyen",
  1456→  1510→    "filterByRegion": "Filtrer par Région",
  1457→  1511→    "filterByCategory": "Filtrer par Catégorie",
  1458→  1512→    "filterByType": "Filtrer par Type",
  1459→  1513→    "allCategories": "Toutes les Catégories",
  1460→  1514→    "allTypes": "Tous les Types",
  1461→  1515→    "search": "Rechercher",
  1462→  1516→    "noJobsFound": "Aucune offre trouvée",
  1463→  1517→    "loading": "Chargement...",
  1464→  1518→    "error": "Erreur de chargement",
  1465→  1519→    "nextPage": "Suivante",
  1466→  1520→    "prevPage": "Précédente",
  1467→  1521→    "pageOf": "Page {0} sur {1}",
  1468→  1522→    "showing": "Affichage {0} - {1} sur {2}",
  1469→  1523→    "of": "sur",
  1470→  1524→    "jobs": "Emplois",
  1471→  1525→    "remote": "Télétravail",
  1472→  1526→    "hybrid": "Hybride",
  1473→  1527→    "onsite": "Présentiel",
  1474→  1528→    "applyNow": "Postuler",
  1475→  1529→    "viewDetails": "Voir Détails",
  1476→  1530→    "company": "Entreprise",
  1477→  1531→    "location": "Localisation",
  1478→  1532→    "salary": "Salaire",
  1479→  1533→    "category": "Catégorie",
  1480→  1534→    "type": "Type",
  1481→  1535→    "country": "Pays",
  1482→  1536→    "region": "Région",
  1483→  1537→    "perYear": "par an",
  1484→  1538→    "perMonth": "par mois",
  1485→  1539→    "countries": "pays",
  1486→  1540→    "vacancies": "postes",
  1487→  1541→    "footerText": "© 2026 NOSSY",
  1488→  1542→    "description": "Description",
  1489→  1543→    "contactForDetails": "Contact pour détails",
  1490→  1544→    "seeMoreJobs": "Voir plus d\'offres",
  1491→  1545→    "jobsIn": "Emplois en {0}",
  1492→  1546→    "exploreJobs": "Explorer les Offres",
  1493→  1547→    "selectCountry": "Choisir un pays",
  1494→  1548→    "selectType": "Choisir le type",
  1495→  1549→    "workTypes": "Types de Travail",
  1496→  1550→    "allWorkTypes": "Tous les Types",
  1497→  1551→    "backToHome": "Retour à l\'Accueil",
  1498→  1552→    "backToRegion": "Retour à la Région",
  1499→  1553→      "contactAvailable": "Contact Disponible",
  1500→  1554→    "lockedInfo": "Nom et contact bloquees",
  1501→  1555→    "unlockContactInfo": "Debloquez pour voir le nom, le lien et le contact",
  1502→  1556→    "unlockContact": "Debloquer Contact",
  1503→  1557→    "descriptionFull": "Description Complete",
  1504→  1558→    "applyOnCompanySite": "Postuler sur le Site",
  1505→  1559→    "companyWebsite": "Site de Entreprise",
  1506→  1560→    "backToCountry": "Retour au Pays",
  1507→  1561→    "postedOn": "Publiee le",
  1508→  1562→    "noContactEmail": "Pas d'email de contact",
  1509→  1563→    "sendCode": "Envoyer Code",
  1510→  1564→    "verifyEmail": "Verifier Email",
  1511→  1565→    "enterCode": "Entrez code 6 chiffres",
  1512→  1566→    "codeSent": "Code envoye par email",
  1513→  1567→    "invalidCode": "Code invalide. Reessayez.",
  1514→  1568→    "codeExpired": "Code expire. Demandez un nouveau.",
  1515→  1569→    "payToUnlock": "Debloquez le contact ($7 USD)",
  1516→  1570→    "processing": "Traitement...",
  1517→  1571→    "securePayment": "Paiement securise via Paddle",
  1518→  1572→    "jobDetails": "Details de l'Offre",
  1519→  1573→    "workType": "Type de Travail",
  1520→  1574→    "sector": "Secteur",
  1521→  1575→  },
  1522→  1576→  "de": {
  1523→  1577→    "heroTitle": "Finden Sie Ihren Traumjob",
  1524→  1578→    "heroSubtitle": "45.039+ Tech-Stellen in Europa, Asien und den USA",
  1525→  1579→    "searchPlaceholder": "Jobs oder Unternehmen suchen...",
  1526→  1580→    "latestJobs": "Neueste Jobs",
  1527→  1581→    "viewAllJobs": "Alle Jobs Anzeigen",
  1528→  1582→    "browseByCountry": "Nach Land Durchsuchen",
  1529→  1583→    "browseByRegion": "Nach Region Durchsuchen",
  1530→  1584→    "allRegions": "Alle Regionen",
  1531→  1585→    "jobCount": "Stellen",
  1532→  1586→    "posted": "Veröffentlicht",
  1533→  1587→    "requirements": "Anforderungen",
  1534→  1588→    "avgSalary": "Durchschnittsgehalt",
  1535→  1589→    "filterByRegion": "Nach Region Filtern",
  1536→  1590→    "filterByCategory": "Nach Kategorie Filtern",
  1537→  1591→    "filterByType": "Nach Typ Filtern",
  1538→  1592→    "allCategories": "Alle Kategorien",
  1539→  1593→    "allTypes": "Alle Typen",
  1540→  1594→    "search": "Suchen",
  1541→  1595→    "noJobsFound": "Keine Jobs gefunden",
  1542→  1596→    "loading": "Laden...",
  1543→  1597→    "error": "Fehler beim Laden",
  1544→  1598→    "nextPage": "Nächste",
  1545→  1599→    "prevPage": "Vorherige",
  1546→  1600→    "pageOf": "Seite {0} von {1}",
  1547→  1601→    "showing": "Zeige {0} - {1} von {2}",
  1548→  1602→    "of": "von",
  1549→  1603→    "jobs": "Jobs",
  1550→  1604→    "remote": "Remote",
  1551→  1605→    "hybrid": "Hybrid",
  1552→  1606→    "onsite": "Vor Ort",
  1553→  1607→    "applyNow": "Jetzt Bewerben",
  1554→  1608→    "viewDetails": "Details Anzeigen",
  1555→  1609→    "company": "Unternehmen",
  1556→  1610→    "location": "Standort",
  1557→  1611→    "salary": "Gehalt",
  1558→  1612→    "category": "Kategorie",
  1559→  1613→    "type": "Typ",
  1560→  1614→    "country": "Land",
  1561→  1615→    "region": "Region",
  1562→  1616→    "perYear": "pro Jahr",
  1563→  1617→    "perMonth": "pro Monat",
  1564→  1618→    "countries": "Länder",
  1565→  1619→    "vacancies": "Stellen",
  1566→  1620→    "footerText": "© 2026 NOSSY",
  1567→  1621→    "description": "Beschreibung",
  1568→  1622→    "contactForDetails": "Kontakt für Details",
  1569→  1623→    "seeMoreJobs": "Weitere Jobs",
  1570→  1624→    "jobsIn": "Jobs in {0}",
  1571→  1625→    "exploreJobs": "Jobs Entdecken",
  1572→  1626→    "selectCountry": "Land auswählen",
  1573→  1627→    "selectType": "Typ auswählen",
  1574→  1628→    "workTypes": "Arbeitstypen",
  1575→  1629→    "allWorkTypes": "Alle Typen",
  1576→  1630→    "backToHome": "Zurück zur Startseite",
  1577→  1631→    "backToRegion": "Zurück zur Region",
  1578→  1632→      "contactAvailable": "Kontakt Verfuegbar",
  1579→  1633→    "lockedInfo": "Firmenname und Kontakt gesperrt",
  1580→  1634→    "unlockContactInfo": "Entsperren Sie Name, Link und Kontakt",
  1581→  1635→    "unlockContact": "Kontakt Freischalten",
  1582→  1636→    "descriptionFull": "Vollstaendige Beschreibung",
  1583→  1637→    "applyOnCompanySite": "Auf Unternehmensseite bewerben",
  1584→  1638→    "companyWebsite": "Unternehmenswebsite",
  1585→  1639→    "backToCountry": "Zurueck zum Land",
  1586→  1640→    "postedOn": "Veroffentlicht am",
  1587→  1641→    "noContactEmail": "Keine Kontakt-E-Mail verfuegbar",
  1588→  1642→    "sendCode": "Code Senden",
  1589→  1643→    "verifyEmail": "Email Verifizieren",
  1590→  1644→    "enterCode": "6-stelligen Code eingeben",
  1591→  1645→    "codeSent": "Code an Email gesendet",
  1592→  1646→    "invalidCode": "Ungueltiger Code. Versuchen Sie es erneut.",
  1593→  1647→    "codeExpired": "Code abgelaufen. Neuen anfordern.",
  1594→  1648→    "payToUnlock": "Kontakt freischalten ($7 USD)",
  1595→  1649→    "processing": "Verarbeitung...",
  1596→  1650→    "securePayment": "Sichere Zahlung via Paddle",
  1597→  1651→    "jobDetails": "Stellendetails",
  1598→  1652→    "workType": "Arbeitsart",
  1599→  1653→    "sector": "Sektor",
  1600→  1654→  },
  1601→  1655→  "it": {
  1602→  1656→    "heroTitle": "Trova il Lavoro dei Tuoi Sogni",
  1603→  1657→    "heroSubtitle": "45.039+ offerte tech in Europa, Asia e USA",
  1604→  1658→    "searchPlaceholder": "Cerca lavori o aziende...",
  1605→  1659→    "latestJobs": "Ultime Offerte",
  1606→  1660→    "viewAllJobs": "Vedi Tutte le Offerte",
  1607→  1661→    "browseByCountry": "Sfoglia per Paese",
  1608→  1662→    "browseByRegion": "Sfoglia per Regione",
