     1→import { NextResponse } from "next/server";
     2→
     3→export interface Job {
     4→  id: number;
   864→    description: "Own the product roadmap for travel booking platform. Manage cross-functional teams and drive features serving 60M+ monthly active users across 6 countries.",
   865→    sector: "Management", posted: "3 days ago", type: "Full-time",
   866→    contactEmail: "careers@traveloka.com"
   867→  },
   868→  {
   869→    id: 92, title: "Marketing Specialist", company: "Bukalapak",
   870→    companyUrl: "https://bukalapak.com/careers", location: "Jakarta",
   871→    country: "id", countryName: "Indonesia", lat: -6.2088, lng: 106.8456,
   872→    salary: "Rp 18,000,000 - 28,000,000/mo", salaryMin: 18000000, salaryMax: 28000000, salaryCurrency: "IDR", salaryPeriod: "month",
   873→    description: "Execute digital marketing campaigns for Indonesia e-commerce platform. Manage social media, performance marketing, and brand partnerships.",
   874→    sector: "Marketing", posted: "4 days ago", type: "Full-time",
   875→    contactEmail: "careers@bukalapak.com"
   876→  },
   877→  {
   878→    id: 93, title: "Financial Analyst", company: "Bank Mandiri",
   879→    companyUrl: "https://bankmandiri.com/careers", location: "Jakarta",
   880→    country: "id", countryName: "Indonesia", lat: -6.2088, lng: 106.8456,
   881→    salary: "Rp 20,000,000 - 32,000,000/mo", salaryMin: 20000000, salaryMax: 32000000, salaryCurrency: "IDR", salaryPeriod: "month",
   882→    description: "Conduct financial analysis for Indonesia largest bank. Prepare credit assessments, support corporate lending, and develop financial forecasting models.",
   883→    sector: "Finance", posted: "5 days ago", type: "Full-time",
   884→    contactEmail: "careers@bank.com"
   885→  },
   886→  {
   887→    id: 94, title: "UX Designer", company: "Shopee Indonesia",
   888→    companyUrl: "https://shopeeindonesia.com/careers", location: "Jakarta",
   889→    country: "id", countryName: "Indonesia", lat: -6.2088, lng: 106.8456,
   890→    salary: "Rp 20,000,000 - 32,000,000/mo", salaryMin: 20000000, salaryMax: 32000000, salaryCurrency: "IDR", salaryPeriod: "month",
   891→    description: "Design shopping and payment features for Southeast Asia leading e-commerce app. Conduct user research, create prototypes, and optimize conversion funnels.",
   892→    sector: "Design", posted: "1 week ago", type: "Full-time",
   893→    contactEmail: "careers@shopee.com"
   894→  },
   895→  {
   896→    id: 95, title: "Backend Engineer", company: "Dana",
   897→    companyUrl: "https://dana.com/careers", location: "Jakarta",
   898→    country: "id", countryName: "Indonesia", lat: -6.2088, lng: 106.8456,
   899→    salary: "Rp 25,000,000 - 40,000,000/mo", salaryMin: 25000000, salaryMax: 40000000, salaryCurrency: "IDR", salaryPeriod: "month",
   900→    description: "Build payment and financial services infrastructure for Indonesia leading digital wallet. Work with microservices architecture handling millions of daily transactions.",
   901→    sector: "Technology", posted: "1 week ago", type: "Remote",
   902→    contactEmail: "careers@dana.com"
   903→  },
   904→  {
   905→    id: 96, title: "Sales Manager", company: "Unilever Indonesia",
   906→    companyUrl: "https://unileverindonesia.com/careers", location: "Jakarta",
   907→    country: "id", countryName: "Indonesia", lat: -6.2088, lng: 106.8456,
   908→    salary: "Rp 22,000,000 - 35,000,000/mo", salaryMin: 22000000, salaryMax: 35000000, salaryCurrency: "IDR", salaryPeriod: "month",
   909→    description: "Lead sales operations for FMCG products across Indonesian archipelago. Manage distribution networks, key accounts, and achieve annual revenue targets.",
   910→    sector: "Sales", posted: "2 weeks ago", type: "Hybrid",
   911→    contactEmail: "careers@unilever.com"
   912→  },
   913→
   914→  // ========== SOUTH KOREA ==========
   915→  {
   916→    id: 97, title: "Semiconductor Engineer", company: "Samsung Electronics",
   917→    companyUrl: "https://samsungelectronics.com/careers", location: "Suwon, Gyeonggi",
   918→    country: "kr", countryName: "South Korea", lat: 37.2636, lng: 127.0286,
   919→    salary: "₩6,000M - 9,000M/yr", salaryMin: 60000000, salaryMax: 90000000, salaryCurrency: "KRW", salaryPeriod: "year",
   920→    description: "Design and test next-generation semiconductor chips for mobile and data center applications. Work with cutting-edge lithography processes.",
   921→    sector: "Engineering", posted: "1 day ago", type: "Full-time",
   922→    contactEmail: "careers@samsung.com"
   923→  },
   924→  {
   925→    id: 98, title: "Software Engineer", company: "Kakao Corp",
   926→    companyUrl: "https://kakaocorp.com/careers", location: "Jeonju",
   927→    country: "kr", countryName: "South Korea", lat: 35.8242, lng: 127.148,
   928→    salary: "₩5,000M - 7,500M/yr", salaryMin: 50000000, salaryMax: 75000000, salaryCurrency: "KRW", salaryPeriod: "year",
   929→    description: "Build features for Korea super-app ecosystem with 50M+ users. Work with microservices, React Native, and large-scale distributed systems.",
   930→    sector: "Technology", posted: "2 days ago", type: "Full-time",
   931→    contactEmail: "careers@kakao.com"
   932→  },
   933→  {
   934→    id: 99, title: "Product Manager", company: "Coupang",
   935→    companyUrl: "https://coupang.com/careers", location: "Seoul",
   936→    country: "kr", countryName: "South Korea", lat: 37.5665, lng: 126.978,
   937→    salary: "₩6,500M - 9,500M/yr", salaryMin: 65000000, salaryMax: 95000000, salaryCurrency: "KRW", salaryPeriod: "year",
   938→    description: "Own the product roadmap for Korea leading e-commerce platform. Drive logistics optimization, same-day delivery features, and membership growth.",
   939→    sector: "Management", posted: "3 days ago", type: "Full-time",
   940→    contactEmail: "careers@coupang.com"
   941→  },
   942→  {
   943→    id: 100, title: "Data Scientist", company: "Naver Corp",
   944→    companyUrl: "https://navercorp.com/careers", location: "Seongnam",
   945→    country: "kr", countryName: "South Korea", lat: 37.4386, lng: 127.1378,
   946→    salary: "₩5,500M - 8,000M/yr", salaryMin: 55000000, salaryMax: 80000000, salaryCurrency: "KRW", salaryPeriod: "year",
   947→    description: "Build AI-powered search and recommendation systems for Korea largest portal. Develop NLP models for Korean language processing and content personalization.",
   948→    sector: "Data Science", posted: "4 days ago", type: "Full-time",
   949→    contactEmail: "careers@naver.com"
   950→  },
   951→  {
   952→    id: 101, title: "Marketing Manager", company: "LG Electronics",
   953→    companyUrl: "https://lgelectronics.com/careers", location: "Seoul",
   954→    country: "kr", countryName: "South Korea", lat: 37.5665, lng: 126.978,
   955→    salary: "₩4,800M - 7,000M/yr", salaryMin: 48000000, salaryMax: 70000000, salaryCurrency: "KRW", salaryPeriod: "year",
   956→    description: "Lead global marketing campaigns for consumer electronics. Manage a team of 15, oversee 50B KRW budget, and develop brand strategies for global markets.",
   957→    sector: "Marketing", posted: "5 days ago", type: "Full-time",
   958→    contactEmail: "careers@lg.com"
   959→  },
   960→  {
   961→    id: 102, title: "Financial Analyst", company: "Shinhan Bank",
   962→    companyUrl: "https://shinhanbank.com/careers", location: "Seoul",
   963→    country: "kr", countryName: "South Korea", lat: 37.5665, lng: 126.978,
   964→    salary: "₩5,200M - 7,800M/yr", salaryMin: 52000000, salaryMax: 78000000, salaryCurrency: "KRW", salaryPeriod: "year",
   965→    description: "Conduct financial analysis for Korea second-largest bank. Prepare risk assessments, support corporate banking decisions, and manage portfolio analytics.",
   966→    sector: "Finance", posted: "1 week ago", type: "Full-time",
   967→    contactEmail: "careers@shinhan.com"
   968→  },
   969→  {
   970→    id: 103, title: "UX Designer", company: "NCSoft",
   971→    companyUrl: "https://ncsoft.com/careers", location: "Pangyo",
   972→    country: "kr", countryName: "South Korea", lat: 37.3944, lng: 127.1112,
   973→    salary: "₩4,500M - 6,800M/yr", salaryMin: 45000000, salaryMax: 68000000, salaryCurrency: "KRW", salaryPeriod: "year",
   974→    description: "Design game UI/UX for MMORPG titles with millions of global players. Create immersive interfaces, conduct playtesting, and iterate on player feedback.",
   975→    sector: "Design", posted: "1 week ago", type: "Remote",
   976→    contactEmail: "careers@ncsoft.com"
   977→  },
   978→  {
   979→    id: 104, title: "HR Director", company: "Hyundai Motor",
   980→    companyUrl: "https://hyundaimotor.com/careers", location: "Seoul",
   981→    country: "kr", countryName: "South Korea", lat: 37.5665, lng: 126.978,
   982→    salary: "₩6,000M - 8,500M/yr", salaryMin: 60000000, salaryMax: 85000000, salaryCurrency: "KRW", salaryPeriod: "year",
   983→    description: "Lead people strategy for Korea largest automotive group with 70,000+ employees. Drive talent acquisition, leadership development, and global mobility programs.",
   984→    sector: "HR", posted: "2 weeks ago", type: "Hybrid",
   985→    contactEmail: "careers@hyundai.com"
   986→  },
   987→
   988→  // ========== SAUDI ARABIA ==========
   989→  {
   990→    id: 105, title: "Infrastructure Project Manager", company: "NEOM",
   991→    companyUrl: "https://neom.com/careers", location: "Riyadh",
   992→    country: "sa", countryName: "Saudi Arabia", lat: 24.7136, lng: 46.6753,
   993→    salary: "SAR 35,000 - 55,000/mo", salaryMin: 35000, salaryMax: 55000, salaryCurrency: "SAR", salaryPeriod: "month",
   994→    description: "Lead mega-infrastructure projects as part of Vision 2030. Manage multi-billion riyal construction programs and coordinate with international contractors.",
   995→    sector: "Management", posted: "1 day ago", type: "Full-time",
   996→    contactEmail: "careers@neom.com"
   997→  },
   998→  {
   999→    id: 106, title: "Software Engineer", company: "STC Solutions",
  1000→    companyUrl: "https://stcsolutions.com/careers", location: "Riyadh",
  1001→    country: "sa", countryName: "Saudi Arabia", lat: 24.7136, lng: 46.6753,
  1002→    salary: "SAR 25,000 - 40,000/mo", salaryMin: 25000, salaryMax: 40000, salaryCurrency: "SAR", salaryPeriod: "month",
  1003→    description: "Build digital transformation solutions for Saudi Arabia telecom sector. Work with cloud platforms, API development, and 5G network applications.",
  1004→    sector: "Technology", posted: "2 days ago", type: "Full-time",
  1005→    contactEmail: "careers@stc.com"
  1006→  },
  1007→  {
  1008→    id: 107, title: "Financial Analyst", company: "Saudi Aramco",
  1009→    companyUrl: "https://saudiaramco.com/careers", location: "Dhahran",
  1010→    country: "sa", countryName: "Saudi Arabia", lat: 26.3927, lng: 49.9777,
  1011→    salary: "SAR 30,000 - 48,000/mo", salaryMin: 30000, salaryMax: 48000, salaryCurrency: "SAR", salaryPeriod: "month",
  1012→    description: "Conduct financial analysis for the world largest oil company. Prepare investment appraisals, support capital allocation decisions, and manage financial planning.",
  1013→    sector: "Finance", posted: "3 days ago", type: "Full-time",
  1014→    contactEmail: "careers@saudi.com"
  1015→  },
  1016→  {
  1017→    id: 108, title: "Marketing Manager", company: "Almarai",
  1018→    companyUrl: "https://almarai.com/careers", location: "Riyadh",
  1019→    country: "sa", countryName: "Saudi Arabia", lat: 24.7136, lng: 46.6753,
  1020→    salary: "SAR 22,000 - 35,000/mo", salaryMin: 22000, salaryMax: 35000, salaryCurrency: "SAR", salaryPeriod: "month",
  1021→    description: "Lead marketing for Saudi Arabia largest food and beverage company. Manage brand campaigns, oversee digital transformation of marketing channels.",
  1022→    sector: "Marketing", posted: "4 days ago", type: "Full-time",
  1023→    contactEmail: "careers@almarai.com"
  1024→  },
  1025→  {
  1026→    id: 109, title: "Mechanical Engineer", company: "SABIC",
  1027→    companyUrl: "https://sabic.com/careers", location: "Riyadh",
  1028→    country: "sa", countryName: "Saudi Arabia", lat: 24.7136, lng: 46.6753,
  1029→    salary: "SAR 28,000 - 42,000/mo", salaryMin: 28000, salaryMax: 42000, salaryCurrency: "SAR", salaryPeriod: "month",
  1030→    description: "Design and optimize chemical processing equipment for petrochemical operations. Ensure compliance with international safety and environmental standards.",
  1031→    sector: "Engineering", posted: "5 days ago", type: "Full-time",
  1032→    contactEmail: "careers@sabic.com"
  1033→  },
  1034→  {
  1035→    id: 110, title: "Data Scientist", company: "Noon",
  1036→    companyUrl: "https://noon.com/careers", location: "Riyadh",
  1037→    country: "sa", countryName: "Saudi Arabia", lat: 24.7136, lng: 46.6753,
  1038→    salary: "SAR 30,000 - 45,000/mo", salaryMin: 30000, salaryMax: 45000, salaryCurrency: "SAR", salaryPeriod: "month",
  1039→    description: "Build recommendation and search algorithms for e-commerce platform. Analyze customer behavior data to optimize product discovery and conversion.",
  1040→    sector: "Data Science", posted: "1 week ago", type: "Full-time",
  1041→    contactEmail: "careers@noon.com"
  1042→  },
  1043→  {
  1044→    id: 111, title: "HR Manager", company: "Pfizer Saudi",
  1045→    companyUrl: "https://pfizersaudi.com/careers", location: "Jeddah",
  1046→    country: "sa", countryName: "Saudi Arabia", lat: 21.4858, lng: 39.1925,
  1047→    salary: "SAR 20,000 - 32,000/mo", salaryMin: 20000, salaryMax: 32000, salaryCurrency: "SAR", salaryPeriod: "month",
  1048→    description: "Manage talent acquisition and development for pharmaceutical operations. Drive Saudi nationalization programs and implement performance management systems.",
  1049→    sector: "HR", posted: "1 week ago", type: "Remote",
  1050→    contactEmail: "careers@pfizer.com"
  1051→  },
  1052→  {
  1053→    id: 112, title: "Sales Executive", company: "Emaar EC",
  1054→    companyUrl: "https://emaarec.com/careers", location: "Riyadh",
  1055→    country: "sa", countryName: "Saudi Arabia", lat: 24.7136, lng: 46.6753,
  1056→    salary: "SAR 25,000 - 40,000/mo", salaryMin: 25000, salaryMax: 40000, salaryCurrency: "SAR", salaryPeriod: "month",
  1057→    description: "Drive real estate sales for luxury developments in Riyadh and Jeddah. Manage key accounts, negotiate high-value contracts, and achieve annual sales targets.",
  1058→    sector: "Sales", posted: "2 weeks ago", type: "Hybrid",
  1059→    contactEmail: "careers@emaar.com"
  1060→  },
  1061→
  1062→  // ========== UAE ==========
  1063→  {
  1064→    id: 113, title: "FinTech Product Manager", company: "Careem",
  1065→    companyUrl: "https://careem.com/careers", location: "Dubai",
  1066→    country: "ae", countryName: "UAE", lat: 25.2048, lng: 55.2708,
  1067→    salary: "AED 35,000 - 55,000/mo", salaryMin: 35000, salaryMax: 55000, salaryCurrency: "AED", salaryPeriod: "month",
  1068→    description: "Lead product strategy for Careem Pay, the region leading super-app payment platform. Define roadmap, manage a team of 10 product managers.",
  1069→    sector: "Finance", posted: "1 day ago", type: "Full-time",
  1070→    contactEmail: "careers@careem.com"
  1071→  },
  1072→  {
  1073→    id: 114, title: "Software Developer", company: "Dubai Electricity",
  1074→    companyUrl: "https://dubaielectricity.com/careers", location: "Dubai",
  1075→    country: "ae", countryName: "UAE", lat: 25.2048, lng: 55.2708,
  1076→    salary: "AED 25,000 - 40,000/mo", salaryMin: 25000, salaryMax: 40000, salaryCurrency: "AED", salaryPeriod: "month",
  1077→    description: "Build smart city applications for Dubai utility services. Work with IoT platforms, real-time monitoring dashboards, and AI-powered analytics.",
  1078→    sector: "Technology", posted: "2 days ago", type: "Full-time",
  1079→    contactEmail: "careers@dubai.com"
  1080→  },
  1081→  {
  1082→    id: 115, title: "Marketing Director", company: "Emirates Airlines",
  1083→    companyUrl: "https://emiratesairlines.com/careers", location: "Dubai",
  1084→    country: "ae", countryName: "UAE", lat: 25.2048, lng: 55.2708,
  1085→    salary: "AED 40,000 - 65,000/mo", salaryMin: 40000, salaryMax: 65000, salaryCurrency: "AED", salaryPeriod: "month",
  1086→    description: "Lead global marketing for one of the world most iconic airlines. Manage a team of 25, oversee 500M AED budget, and drive brand campaigns globally.",
  1087→    sector: "Marketing", posted: "3 days ago", type: "Full-time",
  1088→    contactEmail: "careers@emirates.com"
  1089→  },
  1090→  {
  1091→    id: 116, title: "Financial Controller", company: "Emirates NBD",
  1092→    companyUrl: "https://emiratesnbd.com/careers", location: "Dubai",
  1093→    country: "ae", countryName: "UAE", lat: 25.2048, lng: 55.2708,
  1094→    salary: "AED 30,000 - 48,000/mo", salaryMin: 30000, salaryMax: 48000, salaryCurrency: "AED", salaryPeriod: "month",
  1095→    description: "Oversee financial reporting for the UAE largest banking group. Manage budgets, regulatory compliance, and strategic financial planning.",
  1096→    sector: "Finance", posted: "4 days ago", type: "Full-time",
  1097→    contactEmail: "careers@emirates.com"
  1098→  },
  1099→  {
  1100→    id: 117, title: "UX Designer", company: "Careem",
  1101→    companyUrl: "https://careem.com/careers", location: "Dubai",
  1102→    country: "ae", countryName: "UAE", lat: 25.2048, lng: 55.2708,
  1103→    salary: "AED 22,000 - 35,000/mo", salaryMin: 22000, salaryMax: 35000, salaryCurrency: "AED", salaryPeriod: "month",
  1104→    description: "Design super-app experiences for ride-hailing, delivery, and payments. Conduct user research, create prototypes, and optimize for diverse Middle Eastern markets.",
  1105→    sector: "Design", posted: "5 days ago", type: "Full-time",
  1106→    contactEmail: "careers@careem.com"
  1107→  },
  1108→  {
  1109→    id: 118, title: "Data Engineer", company: "Majid Al Futtaim",
  1110→    companyUrl: "https://majidalfuttaim.com/careers", location: "Dubai",
  1111→    country: "ae", countryName: "UAE", lat: 25.2048, lng: 55.2708,
  1112→    salary: "AED 28,000 - 42,000/mo", salaryMin: 28000, salaryMax: 42000, salaryCurrency: "AED", salaryPeriod: "month",
  1113→    description: "Build data pipelines for retail and entertainment conglomerate. Develop analytics solutions for 30M+ customers across malls and hotels.",
  1114→    sector: "Data Science", posted: "1 week ago", type: "Full-time",
  1115→    contactEmail: "careers@majid.com"
  1116→  },
  1117→  {
  1118→    id: 119, title: "Sales Manager", company: "Chalhoub Group",
  1119→    companyUrl: "https://chalhoubgroup.com/careers", location: "Dubai",
  1120→    country: "ae", countryName: "UAE", lat: 25.2048, lng: 55.2708,
  1121→    salary: "AED 25,000 - 40,000/mo", salaryMin: 25000, salaryMax: 40000, salaryCurrency: "AED", salaryPeriod: "month",
  1122→    description: "Lead luxury retail sales across the Middle East. Manage relationships with 300+ luxury brands, develop wholesale strategies, and drive revenue growth.",
  1123→    sector: "Sales", posted: "1 week ago", type: "Remote",
  1124→    contactEmail: "careers@chalhoub.com"
  1125→  },
  1126→  {
  1127→    id: 120, title: "HR Business Partner", company: "DP World",
  1128→    companyUrl: "https://dpworld.com/careers", location: "Dubai",
  1129→    country: "ae", countryName: "UAE", lat: 25.2048, lng: 55.2708,
  1130→    salary: "AED 25,000 - 38,000/mo", salaryMin: 25000, salaryMax: 38000, salaryCurrency: "AED", salaryPeriod: "month",
  1131→    description: "Partner with operations leadership on talent strategy for global ports operator. Drive recruitment for 50,000+ employee workforce across 40 countries.",
  1132→    sector: "HR", posted: "2 weeks ago", type: "Hybrid",
  1133→    contactEmail: "careers@dp.com"
  1134→  },
  1135→
  1136→  // ========== SPAIN ==========
  1137→  {
  1138→    id: 121, title: "Marketing Manager", company: "GrowthHub Digital",
  1139→    companyUrl: "https://growthhubdigital.com/careers", location: "Madrid",
  1140→    country: "es", countryName: "Spain", lat: 40.4168, lng: -3.7038,
  1141→    salary: "€55,000 - 72,000/yr", salaryMin: 55000, salaryMax: 72000, salaryCurrency: "EUR", salaryPeriod: "year",
  1142→    description: "Lead multi-channel marketing campaigns across EMEA markets. Manage a team of 8 marketing specialists and develop brand strategies.",
  1143→    sector: "Marketing", posted: "1 day ago", type: "Full-time",
  1144→    contactEmail: "careers@growthhub.com"
  1145→  },
  1146→  {
  1147→    id: 122, title: "Mobile Developer", company: "AppForge Studio",
  1148→    companyUrl: "https://appforgestudio.com/careers", location: "Barcelona",
  1149→    country: "es", countryName: "Spain", lat: 41.3874, lng: 2.1686,
  1150→    salary: "€48,000 - 65,000/yr", salaryMin: 48000, salaryMax: 65000, salaryCurrency: "EUR", salaryPeriod: "year",
  1151→    description: "Build cross-platform mobile applications using React Native and Swift. Implement push notifications, offline sync, and biometric authentication.",
  1152→    sector: "Technology", posted: "2 days ago", type: "Full-time",
  1153→    contactEmail: "careers@appforge.com"
  1154→  },
  1155→  {
  1156→    id: 123, title: "Data Scientist", company: "Telefonica",
  1157→    companyUrl: "https://telefonica.com/careers", location: "Madrid",
  1158→    country: "es", countryName: "Spain", lat: 40.4168, lng: -3.7038,
  1159→    salary: "€52,000 - 70,000/yr", salaryMin: 52000, salaryMax: 70000, salaryCurrency: "EUR", salaryPeriod: "year",
  1160→    description: "Build machine learning models for telecommunications fraud detection and customer analytics. Analyze data from 350M+ global customers.",
  1161→    sector: "Data Science", posted: "3 days ago", type: "Full-time",
  1162→    contactEmail: "careers@telefonica.com"
  1163→  },
  1164→  {
  1165→    id: 124, title: "Financial Analyst", company: "Santander Bank",
  1166→    companyUrl: "https://santanderbank.com/careers", location: "Madrid",
  1167→    country: "es", countryName: "Spain", lat: 40.4168, lng: -3.7038,
  1168→    salary: "€45,000 - 62,000/yr", salaryMin: 45000, salaryMax: 62000, salaryCurrency: "EUR", salaryPeriod: "year",
  1169→    description: "Conduct financial analysis for one of Europe largest banks. Prepare credit risk assessments, support corporate lending, and manage portfolio analytics.",
  1170→    sector: "Finance", posted: "4 days ago", type: "Full-time",
  1171→    contactEmail: "careers@santander.com"
  1172→  },
  1173→  {
  1174→    id: 125, title: "Product Manager", company: "Glovo",
  1175→    companyUrl: "https://glovo.com/careers", location: "Barcelona",
  1176→    country: "es", countryName: "Spain", lat: 41.3874, lng: 2.1686,
  1177→    salary: "€55,000 - 75,000/yr", salaryMin: 55000, salaryMax: 75000, salaryCurrency: "EUR", salaryPeriod: "year",
  1178→    description: "Own the product roadmap for food delivery platform operating in 25+ countries. Manage cross-functional teams and drive growth initiatives.",
  1179→    sector: "Management", posted: "5 days ago", type: "Full-time",
  1180→    contactEmail: "careers@glovo.com"
  1181→  },
  1182→  {
  1183→    id: 126, title: "UX Designer", company: "Zara",
  1184→    companyUrl: "https://zara.com/careers", location: "A Coruna",
  1185→    country: "es", countryName: "Spain", lat: 43.3623, lng: -8.4115,
  1186→    salary: "€40,000 - 58,000/yr", salaryMin: 40000, salaryMax: 58000, salaryCurrency: "EUR", salaryPeriod: "year",
  1187→    description: "Design e-commerce and in-store digital experiences for the world largest fashion retailer. Create responsive designs for 50M+ monthly online visitors.",
  1188→    sector: "Design", posted: "1 week ago", type: "Full-time",
  1189→    contactEmail: "careers@zara.com"
  1190→  },
  1191→  {
  1192→    id: 127, title: "Software Engineer", company: "Globant",
  1193→    companyUrl: "https://globant.com/careers", location: "Madrid",
  1194→    country: "es", countryName: "Spain", lat: 40.4168, lng: -3.7038,
  1195→    salary: "€48,000 - 68,000/yr", salaryMin: 48000, salaryMax: 68000, salaryCurrency: "EUR", salaryPeriod: "year",
  1196→    description: "Build digital solutions for enterprise clients across industries. Work with modern tech stacks including cloud, AI, and agile development practices.",
  1197→    sector: "Technology", posted: "1 week ago", type: "Remote",
  1198→    contactEmail: "careers@globant.com"
  1199→  },
  1200→  {
  1201→    id: 128, title: "Sales Executive", company: "Mahou San Miguel",
  1202→    companyUrl: "https://mahousanmiguel.com/careers", location: "Madrid",
  1203→    country: "es", countryName: "Spain", lat: 40.4168, lng: -3.7038,
  1204→    salary: "€42,000 - 58,000/yr", salaryMin: 42000, salaryMax: 58000, salaryCurrency: "EUR", salaryPeriod: "year",
  1205→    description: "Drive B2B sales for Spain largest beverage company. Manage key accounts, negotiate distribution agreements, and expand market presence nationally.",
  1206→    sector: "Sales", posted: "2 weeks ago", type: "Hybrid",
  1207→    contactEmail: "careers@mahou.com"
  1208→  },
  1209→
  1210→  // ========== ITALY ==========
  1211→  {
  1212→    id: 129, title: "Fashion E-Commerce Manager", company: "YOOX NET-A-PORTER",
  1213→    companyUrl: "https://yooxnet-a-porter.com/careers", location: "Milan, Lombardy",
  1214→    country: "it", countryName: "Italy", lat: 45.4642, lng: 9.19,
  1215→    salary: "€50,000 - 70,000/yr", salaryMin: 50000, salaryMax: 70000, salaryCurrency: "EUR", salaryPeriod: "year",
  1216→    description: "Manage the luxury e-commerce platform for the Italian market. Optimize conversion funnels and collaborate with fashion brands on exclusive launches.",
  1217→    sector: "Marketing", posted: "1 day ago", type: "Full-time",
  1218→    contactEmail: "careers@yoox.com"
  1219→  },
  1220→  {
  1221→    id: 130, title: "Software Developer", company: "Deliveroo Italy",
  1222→    companyUrl: "https://deliverooitaly.com/careers", location: "Milan, Lombardy",
  1223→    country: "it", countryName: "Italy", lat: 45.4642, lng: 9.19,
  1224→    salary: "€42,000 - 58,000/yr", salaryMin: 42000, salaryMax: 58000, salaryCurrency: "EUR", salaryPeriod: "year",
  1225→    description: "Build delivery platform features serving Italian market. Work with real-time logistics systems, payment integration, and restaurant management tools.",
  1226→    sector: "Technology", posted: "2 days ago", type: "Full-time",
  1227→    contactEmail: "careers@deliveroo.com"
  1228→  },
  1229→  {
  1230→    id: 131, title: "Financial Analyst", company: "UniCredit",
  1231→    companyUrl: "https://unicredit.com/careers", location: "Milan, Lombardy",
  1232→    country: "it", countryName: "Italy", lat: 45.4642, lng: 9.19,
  1233→    salary: "€48,000 - 68,000/yr", salaryMin: 48000, salaryMax: 68000, salaryCurrency: "EUR", salaryPeriod: "year",
  1234→    description: "Conduct financial analysis for one of Europe largest banking groups. Prepare risk assessments, support investment banking, and manage portfolio analytics.",
  1235→    sector: "Finance", posted: "3 days ago", type: "Full-time",
  1236→    contactEmail: "careers@unicredit.com"
  1237→  },
  1238→  {
  1239→    id: 132, title: "UX Designer", company: "Ferrari",
  1240→    companyUrl: "https://ferrari.com/careers", location: "Maranello, Emilia-Romagna",
  1241→    country: "it", countryName: "Italy", lat: 44.5314, lng: 10.8658,
  1242→    salary: "€45,000 - 62,000/yr", salaryMin: 45000, salaryMax: 62000, salaryCurrency: "EUR", salaryPeriod: "year",
  1243→    description: "Design digital experiences for Ferrari online sales and brand platforms. Create premium user interfaces that reflect the luxury brand identity.",
  1244→    sector: "Design", posted: "4 days ago", type: "Full-time",
  1245→    contactEmail: "careers@ferrari.com"
  1246→  },
  1247→  {
  1248→    id: 133, title: "Data Scientist", company: "Enel",
  1249→    companyUrl: "https://enel.com/careers", location: "Rome, Lazio",
  1250→    country: "it", countryName: "Italy", lat: 41.9028, lng: 12.4964,
  1251→    salary: "€50,000 - 70,000/yr", salaryMin: 50000, salaryMax: 70000, salaryCurrency: "EUR", salaryPeriod: "year",
  1252→    description: "Build predictive models for energy consumption and renewable energy optimization. Analyze data from 70M+ customers across 30 countries.",
  1253→    sector: "Data Science", posted: "5 days ago", type: "Full-time",
  1254→    contactEmail: "careers@enel.com"
  1255→  },
  1256→  {
  1257→    id: 134, title: "Mechanical Engineer", company: "Leonardo S.p.A.",
  1258→    companyUrl: "https://leonardospa.com/careers", location: "Rome, Lazio",
  1259→    country: "it", countryName: "Italy", lat: 41.9028, lng: 12.4964,
  1260→    salary: "€46,000 - 65,000/yr", salaryMin: 46000, salaryMax: 65000, salaryCurrency: "EUR", salaryPeriod: "year",
  1261→    description: "Design aerospace and defense systems. Use advanced CAD and simulation tools for helicopter and aircraft component development.",
  1262→    sector: "Engineering", posted: "1 week ago", type: "Full-time",
  1263→    contactEmail: "careers@leonardo.com"
  1264→  },
  1265→  {
  1266→    id: 135, title: "HR Manager", company: "Luxeottica",
  1267→    companyUrl: "https://luxeottica.com/careers", location: "Milan, Lombardy",
  1268→    country: "it", countryName: "Italy", lat: 45.4642, lng: 9.19,
  1269→    salary: "€42,000 - 58,000/yr", salaryMin: 42000, salaryMax: 58000, salaryCurrency: "EUR", salaryPeriod: "year",
  1270→    description: "Lead talent management for global eyewear manufacturer. Drive recruitment, training programs, and organizational development across European operations.",
  1271→    sector: "HR", posted: "1 week ago", type: "Remote",
  1272→    contactEmail: "careers@luxeottica.com"
  1273→  },
  1274→  {
  1275→    id: 136, title: "Sales Manager", company: "Barilla Group",
  1276→    companyUrl: "https://barillagroup.com/careers", location: "Parma, Emilia-Romagna",
  1277→    country: "it", countryName: "Italy", lat: 44.8015, lng: 10.3279,
  1278→    salary: "€40,000 - 56,000/yr", salaryMin: 40000, salaryMax: 56000, salaryCurrency: "EUR", salaryPeriod: "year",
  1279→    description: "Lead commercial operations for Italy largest food company. Manage distribution networks, key accounts, and export sales across 100+ countries.",
  1280→    sector: "Sales", posted: "2 weeks ago", type: "Hybrid",
  1281→    contactEmail: "careers@barilla.com"
  1282→  },
  1283→
  1284→  // ========== PORTUGAL ==========
  1285→  {
  1286→    id: 137, title: "Customer Success Manager", company: "Remote Portugal",
  1287→    companyUrl: "https://remoteportugal.com/careers", location: "Lisbon",
  1288→    country: "pt", countryName: "Portugal", lat: 38.7223, lng: -9.1393,
  1289→    salary: "€35,000 - 48,000/yr", salaryMin: 35000, salaryMax: 48000, salaryCurrency: "EUR", salaryPeriod: "year",
