     1→     1→export type Lang = "en" | "pt-br" | "pt-pt" | "es" | "fr" | "de" | "it" | "nl" | "pl" | "ru" | "zh" | "ja" | "ko" | "hi" | "bn" | "ar" | "tr" | "vi" | "th" | "ur" | "tl" | "sw";
     2→     2→
     3→     3→export interface LangConfig { code: Lang; flag: string; name: string; dir: "ltr" | "rtl"; }
     4→     4→
     5→     5→export const LANGUAGES: LangConfig[] = [
  1056→  1056→    "backToCountry": "ملک واپس",
  1057→  1057→    "unlockContactInfo": "کمپنی کا نام، لنک اور رابطہ دیکھنے کے لیے کھولیں",
  1058→  1058→    "descriptionFull": "مکمل تفصیل",
  1059→  1059→    "applyOnCompanySite": "کمپنی کی ویب سائٹ پر اپلائی کریں",
  1060→  1060→    "lockedInfo": "کمپنی کا نام اور رابطہ لاک ہے",
  1061→  1061→    "sendCode": "کوڈ بھیجیں",
  1062→  1062→    "verifyEmail": "ای میل تصدیق",
  1063→  1063→    "enterCode": "6 ہندسوں کا کوڈ درج کریں",
  1064→  1064→    "codeSent": "کوڈ آپ کے ای میل پر بھیج دیا گیا",
  1065→  1065→    "invalidCode": "غلط کوڈ۔ دوبارہ کوشش کریں۔",
  1066→  1066→    "codeExpired": "کوڈ میعاد ختم ہو گیا۔ نیا درخواست کریں।",
  1067→  1067→    "payToUnlock": "رابطہ کھولنے کے لیے ادا کریں ($7 USD)",
  1068→  1068→    "processing": "پروسیسنگ...",
  1069→  1069→    "securePayment": "Paddle کے ذریعے محفوظ ادائیگی",
  1070→  1070→    "jobDetails": "نوکری کی تفصیلات",
  1071→  1071→    "postedOn": "شائع شدہ",
  1072→  1072→    "workType": "کام کی قسمت",
  1073→  1073→    "sector": "شعبہ",
  1074→  1074→    "noContactEmail": "رابطہ ای میل دستیاب نہیں",
  1075→  1075→},
  1076→  1076→  "tl": {
  1077→  1077→    "Software Engineering": "Software Engineering",
  1078→  1078→    "Cloud & DevOps": "Cloud & DevOps",
  1079→  1079→    "Data Science & Analytics": "Data Science & Analytics",
  1080→  1080→    "AI & Machine Learning": "AI & Machine Learning",
  1081→  1081→    "Product Management": "Product Management",
  1082→  1082→    "Cybersecurity": "Cybersecurity",
  1083→  1083→    "Engineering Leadership": "Engineering Leadership",
  1084→  1084→    "Consulting": "Consulting",
  1085→  1085→    "Data Engineering": "Data Engineering",
  1086→  1086→    "UX/UI & Design": "UX/UI & Design",
  1087→  1087→    "QA & Testing": "QA & Testing",
  1088→  1088→    "Mobile Development": "Mobile Development",
  1089→  1089→    "Game Development": "Game Development",
  1090→  1090→    "Specialized Development": "Specialized Development",
  1091→  1091→    "Embedded & IoT": "Embedded & IoT",
  1092→  1092→    "Writing & Content": "Writing & Content",
  1093→  1093→    "Sales & Marketing": "Sales & Marketing",
  1094→  1094→    "Finance Technology": "Finance Technology",
  1095→  1095→    "IT Support & Operations": "IT Support & Operations",
  1096→  1096→    "Research & Development": "Research & Development",
  1097→  1097→    "Other": "Other",
  1098→  1098→  
  1099→  1099→    "reload": "I-reload",
  1100→  1100→    "tryAdjustFilters": "Subukan baguhin ang mga filter",
  1101→  1101→    "language": "Wika",
  1102→  1102→    "clearFilters": "I-clear ang mga Filter",
  1103→  1103→    "contactAvailable": "Makipag-ugnayan Available",
  1104→  1104→    "unlockHere": "I-unlock dito",
  1105→  1105→    "viewJob": "Tingnan ang Trabaho",
  1106→  1106→    "companyWebsite": "Website ng Kumpanya",
  1107→  1107→    "backToCountry": "Bumalik sa Bansa",
  1108→  1108→    "unlockContactInfo": "I-unlock para makita ang pangalan, link at contact",
  1109→  1109→    "descriptionFull": "Buong Deskripsyon",
  1110→  1110→    "applyOnCompanySite": "Mag-apply sa Website ng Kumpanya",
  1111→  1111→    "lockedInfo": "Pangalan at contact ng kumpanya ay naka-lock",
  1112→  1112→    "sendCode": "Ipadala ang Code",
  1113→  1113→    "verifyEmail": "I-verify ang Email",
  1114→  1114→    "enterCode": "Ilagay ang 6-digit na code",
  1115→  1115→    "codeSent": "Ang code ay naipadala sa iyong email",
  1116→  1116→    "invalidCode": "Hindi wastong code. Subukan muli.",
  1117→  1117→    "codeExpired": "Nag-expire ang code. Humiling ng bago.",
  1118→  1118→    "payToUnlock": "Magbayad para i-unlock ang contact ($7 USD)",
  1119→  1119→    "processing": "Pinoproseso...",
  1120→  1120→    "securePayment": "Ligtang bayad sa pamamagitan ng Paddle",
  1121→  1121→    "jobDetails": "Detalye ng Trabaho",
  1122→  1122→    "postedOn": "Nai-post noong",
  1123→  1123→    "workType": "Uri ng Trabaho",
  1124→  1124→    "sector": "Sektor",
  1125→  1125→    "noContactEmail": "Walang contact na email available",
  1126→  1126→},
  1127→  1127→  "sw": {
  1128→  1128→    "Software Engineering": "Software Engineering",
  1129→  1129→    "Cloud & DevOps": "Cloud & DevOps",
  1130→  1130→    "Data Science & Analytics": "Data Science & Analytics",
  1131→  1131→    "AI & Machine Learning": "AI & Machine Learning",
  1132→  1132→    "Product Management": "Product Management",
  1133→  1133→    "Cybersecurity": "Cybersecurity",
  1134→  1134→    "Engineering Leadership": "Engineering Leadership",
  1135→  1135→    "Consulting": "Consulting",
  1136→  1136→    "Data Engineering": "Data Engineering",
  1137→  1137→    "UX/UI & Design": "UX/UI & Design",
  1138→  1138→    "QA & Testing": "QA & Testing",
  1139→  1139→    "Mobile Development": "Mobile Development",
  1140→  1140→    "Game Development": "Game Development",
  1141→  1141→    "Specialized Development": "Specialized Development",
  1142→  1142→    "Embedded & IoT": "Embedded & IoT",
  1143→  1143→    "Writing & Content": "Writing & Content",
  1144→  1144→    "Sales & Marketing": "Sales & Marketing",
  1145→  1145→    "Finance Technology": "Finance Technology",
  1146→  1146→    "IT Support & Operations": "IT Support & Operations",
  1147→  1147→    "Research & Development": "Research & Development",
  1148→  1148→    "Other": "Other",
  1149→  1149→  
  1150→  1150→    "reload": "Pakia tena",
  1151→  1151→    "tryAdjustFilters": "Jaribu kubadilisha vichujio",
  1152→  1152→    "language": "Lugha",
  1153→  1153→    "clearFilters": "Futa vichujio",
  1154→  1154→    "contactAvailable": "Mawasiliano Yanapatikana",
  1155→  1155→    "unlockHere": "Fungua hapa",
  1156→  1156→    "viewJob": "Tazama Kazi",
  1157→  1157→    "companyWebsite": "Tovuti ya Kampuni",
  1158→  1158→    "backToCountry": "Rudi Nchi",
  1159→  1159→    "unlockContactInfo": "Fungua ili kuona jina la kampuni, kiungo na mawasiliano",
  1160→  1160→    "descriptionFull": "Maelezo Kamili",
  1161→  1161→    "applyOnCompanySite": "Omba kwenye Tovuti ya Kampuni",
  1162→  1162→    "lockedInfo": "Jina la kampuni na mawasiliano yamesimbwa",
  1163→  1163→    "sendCode": "Tuma Code",
  1164→  1164→    "verifyEmail": "Thibitisha Barua Pepe",
  1165→  1165→    "enterCode": "Ingiza nambari ya tarakimu 6",
  1166→  1166→    "codeSent": "Code imetumwa kwenye barua pepe yako",
  1167→  1167→    "invalidCode": "Hai sahihi. Jaribu tena.",
  1168→  1168→    "codeExpired": "Code imekuwa muda. Omba mpya.",
  1169→  1169→    "payToUnlock": "Lipa kufungua mawasiliano ($7 USD)",
  1170→  1170→    "processing": "Inachoprocess...",
  1171→  1171→    "securePayment": "Malipo salama kupitia Paddle",
  1172→  1172→    "jobDetails": "Maelezo ya Kazi",
  1173→  1173→    "postedOn": "Iliyochapishwa",
  1174→  1174→    "workType": "Aina ya Kazi",
  1175→  1175→    "sector": "Sekta",
  1176→  1176→    "noContactEmail": "Hakuna barua pepe ya mawasiliano",
  1177→  1177→},
  1178→  1178→};
  1179→  1179→
  1180→  1180→export const i18n: Record<Lang, Record<string, string>> = {
  1181→  1181→  "en": {
  1182→  1182→    "heroTitle": "Find Your Dream Job Worldwide",
  1183→  1183→    "heroSubtitle": "45,039+ tech vacancies across Europe, Asia and USA",
  1184→  1184→    "searchPlaceholder": "Search jobs or companies...",
  1185→  1185→    "latestJobs": "Latest Jobs",
  1186→  1186→    "viewAllJobs": "View All Jobs",
  1187→  1187→    "browseByCountry": "Browse by Country",
  1188→  1188→    "browseByRegion": "Browse by Region",
  1189→  1189→    "allRegions": "All Regions",
  1190→  1190→    "jobCount": "jobs",
  1191→  1191→    "posted": "Posted",
  1192→  1192→    "requirements": "Requirements",
  1193→  1193→    "avgSalary": "Avg Salary",
  1194→  1194→    "filterByRegion": "Filter by Region",
  1195→  1195→    "filterByCategory": "Filter by Category",
  1196→  1196→    "filterByType": "Filter by Type",
  1197→  1197→    "allCategories": "All Categories",
  1198→  1198→    "allTypes": "All Types",
  1199→  1199→    "search": "Search",
  1200→  1200→    "noJobsFound": "No jobs found",
  1201→  1201→    "loading": "Loading...",
  1202→  1202→    "error": "Error loading data",
  1203→  1203→    "nextPage": "Next",
  1204→  1204→    "prevPage": "Previous",
  1205→  1205→    "pageOf": "Page {0} of {1}",
  1206→  1206→    "showing": "Showing {0} - {1} of {2}",
  1207→  1207→    "of": "of",
  1208→  1208→    "jobs": "Jobs",
  1209→  1209→    "remote": "Remote",
  1210→  1210→    "hybrid": "Hybrid",
  1211→  1211→    "onsite": "On-site",
  1212→  1212→    "applyNow": "Apply Now",
  1213→  1213→    "viewDetails": "View Details",
  1214→  1214→    "company": "Company",
  1215→  1215→    "location": "Location",
  1216→  1216→    "salary": "Salary",
  1217→  1217→    "category": "Category",
  1218→  1218→    "type": "Type",
  1219→  1219→    "country": "Country",
  1220→  1220→    "region": "Region",
  1221→  1221→    "perYear": "per year",
  1222→  1222→    "perMonth": "per month",
  1223→  1223→    "countries": "countries",
  1224→  1224→    "vacancies": "vacancies",
  1225→  1225→    "footerText": "© 2026 NOSSY",
  1226→  1226→    "description": "Description",
  1227→  1227→    "contactForDetails": "Contact for details",
  1228→  1228→    "seeMoreJobs": "See more jobs",
  1229→  1229→    "jobsIn": "Jobs in {0}",
  1230→  1230→    "exploreJobs": "Explore Jobs",
  1231→  1231→    "selectCountry": "Select a country",
  1232→  1232→    "selectType": "Select work type",
  1233→  1233→    "workTypes": "Work Types",
  1234→  1234→    "allWorkTypes": "All Work Types",
  1235→  1235→    "backToHome": "Back to Home",
  1236→  1236→    "backToRegion": "Back to Region",
  1237→  1237→  },
  1238→  1238→  "pt-br": {
  1239→  1239→    "heroTitle": "Ache Aqui o Emprego dos Seus Sonhos",
  1240→  1240→    "heroSubtitle": "45.039+ vagas de tecnologia na Europa, Ásia e EUA",
  1241→  1241→    "searchPlaceholder": "Buscar vagas ou empresas...",
  1242→  1242→    "latestJobs": "Vagas Recentes",
  1243→  1243→    "viewAllJobs": "Ver Todas as Vagas",
  1244→  1244→    "browseByCountry": "Navegue por País",
  1245→  1245→    "browseByRegion": "Navegue por Região",
  1246→  1246→    "allRegions": "Todas as Regiões",
  1247→  1247→    "jobCount": "vagas",
  1248→  1248→    "posted": "Publicada",
  1249→  1249→    "requirements": "Requisitos",
  1250→  1250→    "avgSalary": "Salário Médio",
  1251→  1251→    "filterByRegion": "Filtrar por Região",
  1252→  1252→    "filterByCategory": "Filtrar por Categoria",
  1253→  1253→    "filterByType": "Filtrar por Tipo",
  1254→  1254→    "allCategories": "Todas as Categorias",
  1255→  1255→    "allTypes": "Todos os Tipos",
  1256→  1256→    "search": "Buscar",
  1257→  1257→    "noJobsFound": "Nenhuma vaga encontrada",
  1258→  1258→    "loading": "Carregando...",
  1259→  1259→    "error": "Erro ao carregar dados",
  1260→  1260→    "nextPage": "Próxima",
  1261→  1261→    "prevPage": "Anterior",
  1262→  1262→    "pageOf": "Página {0} de {1}",
  1263→  1263→    "showing": "Exibindo {0} - {1} de {2}",
  1264→  1264→    "of": "de",
  1265→  1265→    "jobs": "Vagas",
  1266→  1266→    "remote": "Remoto",
  1267→  1267→    "hybrid": "Híbrido",
  1268→  1268→    "onsite": "Presencial",
  1269→  1269→    "applyNow": "Candidatar-se",
  1270→  1270→    "viewDetails": "Ver Detalhes",
  1271→  1271→    "company": "Empresa",
  1272→  1272→    "location": "Localização",
  1273→  1273→    "salary": "Salário",
  1274→  1274→    "category": "Categoria",
  1275→  1275→    "type": "Tipo",
  1276→  1276→    "country": "País",
  1277→  1277→    "region": "Região",
  1278→  1278→    "perYear": "por ano",
  1279→  1279→    "perMonth": "por mês",
  1280→  1280→    "countries": "países",
  1281→  1281→    "vacancies": "vagas",
  1282→  1282→    "footerText": "© 2026 NOSSY",
  1283→  1283→    "description": "Descrição",
  1284→  1284→    "contactForDetails": "Contato para detalhes",
  1285→  1285→    "seeMoreJobs": "Ver mais vagas",
  1286→  1286→    "jobsIn": "Vagas em {0}",
  1287→  1287→    "exploreJobs": "Explorar Vagas",
  1288→  1288→    "selectCountry": "Selecione um país",
  1289→  1289→    "selectType": "Selecione o tipo",
  1290→  1290→    "workTypes": "Tipos de Trabalho",
  1291→  1291→    "allWorkTypes": "Todos os Tipos",
  1292→  1292→    "backToHome": "Voltar ao Início",
  1293→  1293→    "backToRegion": "Voltar à Região",
  1294→  1294→  },
  1295→  1295→  "pt-pt": {
  1296→  1296→    "heroTitle": "Encontre o Emprego dos Seus Sonhos",
  1297→  1297→    "heroSubtitle": "45.039+ vagas de tecnologia na Europa, Ásia e EUA",
  1298→  1298→    "searchPlaceholder": "Pesquisar vagas ou empresas...",
  1299→  1299→    "latestJobs": "Vagas Recentes",
  1300→  1300→    "viewAllJobs": "Ver Todas as Vagas",
  1301→  1301→    "browseByCountry": "Navegar por País",
  1302→  1302→    "browseByRegion": "Navegar por Região",
  1303→  1303→    "allRegions": "Todas as Regiões",
  1304→  1304→    "jobCount": "vagas",
  1305→  1305→    "posted": "Publicada",
  1306→  1306→    "requirements": "Requisitos",
  1307→  1307→    "avgSalary": "Salário Médio",
  1308→  1308→    "filterByRegion": "Filtrar por Região",
  1309→  1309→    "filterByCategory": "Filtrar por Categoria",
  1310→  1310→    "filterByType": "Filtrar por Tipo",
  1311→  1311→    "allCategories": "Todas as Categorias",
  1312→  1312→    "allTypes": "Todos os Tipos",
  1313→  1313→    "search": "Pesquisar",
  1314→  1314→    "noJobsFound": "Nenhuma vaga encontrada",
  1315→  1315→    "loading": "A carregar...",
  1316→  1316→    "error": "Erro ao carregar dados",
  1317→  1317→    "nextPage": "Próxima",
  1318→  1318→    "prevPage": "Anterior",
  1319→  1319→    "pageOf": "Página {0} de {1}",
  1320→  1320→    "showing": "A mostrar {0} - {1} de {2}",
  1321→  1321→    "of": "de",
  1322→  1322→    "jobs": "Vagas",
  1323→  1323→    "remote": "Remoto",
  1324→  1324→    "hybrid": "Híbrido",
  1325→  1325→    "onsite": "Presencial",
  1326→  1326→    "applyNow": "Candidatar-se",
  1327→  1327→    "viewDetails": "Ver Detalhes",
  1328→  1328→    "company": "Empresa",
  1329→  1329→    "location": "Localização",
  1330→  1330→    "salary": "Salário",
  1331→  1331→    "category": "Categoria",
  1332→  1332→    "type": "Tipo",
  1333→  1333→    "country": "País",
  1334→  1334→    "region": "Região",
  1335→  1335→    "perYear": "por ano",
  1336→  1336→    "perMonth": "por mês",
  1337→  1337→    "countries": "países",
  1338→  1338→    "vacancies": "vagas",
  1339→  1339→    "footerText": "© 2026 NOSSY",
  1340→  1340→    "description": "Descrição",
  1341→  1341→    "contactForDetails": "Contacto para detalhes",
  1342→  1342→    "seeMoreJobs": "Ver mais vagas",
  1343→  1343→    "jobsIn": "Vagas em {0}",
  1344→  1344→    "exploreJobs": "Explorar Vagas",
  1345→  1345→    "selectCountry": "Selecione um país",
  1346→  1346→    "selectType": "Selecione o tipo",
  1347→  1347→    "workTypes": "Tipos de Trabalho",
  1348→  1348→    "allWorkTypes": "Todos os Tipos",
  1349→  1349→    "backToHome": "Voltar ao Início",
  1350→  1350→    "backToRegion": "Voltar à Região",
  1351→  1351→  },
  1352→  1352→  "es": {
  1353→  1353→    "heroTitle": "Encuentra el Empleo de tus Sueños",
  1354→  1354→    "heroSubtitle": "45.039+ vacantes tecnológicas en Europa, Asia y EE.UU.",
  1355→  1355→    "searchPlaceholder": "Buscar empleos o empresas...",
  1356→  1356→    "latestJobs": "Empleos Recientes",
  1357→  1357→    "viewAllJobs": "Ver Todos los Empleos",
  1358→  1358→    "browseByCountry": "Buscar por País",
  1359→  1359→    "browseByRegion": "Buscar por Región",
  1360→  1360→    "allRegions": "Todas las Regiones",
  1361→  1361→    "jobCount": "empleos",
  1362→  1362→    "posted": "Publicada",
  1363→  1363→    "requirements": "Requisitos",
  1364→  1364→    "avgSalary": "Salario Promedio",
  1365→  1365→    "filterByRegion": "Filtrar por Región",
  1366→  1366→    "filterByCategory": "Filtrar por Categoría",
  1367→  1367→    "filterByType": "Filtrar por Tipo",
  1368→  1368→    "allCategories": "Todas las Categorías",
  1369→  1369→    "allTypes": "Todos los Tipos",
  1370→  1370→    "search": "Buscar",
  1371→  1371→    "noJobsFound": "No se encontraron empleos",
  1372→  1372→    "loading": "Cargando...",
  1373→  1373→    "error": "Error al cargar datos",
  1374→  1374→    "nextPage": "Siguiente",
  1375→  1375→    "prevPage": "Anterior",
  1376→  1376→    "pageOf": "Página {0} de {1}",
  1377→  1377→    "showing": "Mostrando {0} - {1} de {2}",
  1378→  1378→    "of": "de",
  1379→  1379→    "jobs": "Empleos",
  1380→  1380→    "remote": "Remoto",
  1381→  1381→    "hybrid": "Híbrido",
  1382→  1382→    "onsite": "Presencial",
  1383→  1383→    "applyNow": "Aplicar Ahora",
  1384→  1384→    "viewDetails": "Ver Detalles",
  1385→  1385→    "company": "Empresa",
  1386→  1386→    "location": "Ubicación",
  1387→  1387→    "salary": "Salario",
  1388→  1388→    "category": "Categoría",
  1389→  1389→    "type": "Tipo",
  1390→  1390→    "country": "País",
  1391→  1391→    "region": "Región",
  1392→  1392→    "perYear": "por año",
  1393→  1393→    "perMonth": "por mes",
  1394→  1394→    "countries": "países",
  1395→  1395→    "vacancies": "vacantes",
  1396→  1396→    "footerText": "© 2026 NOSSY",
  1397→  1397→    "description": "Descripción",
  1398→  1398→    "contactForDetails": "Contacto para detalles",
  1399→  1399→    "seeMoreJobs": "Ver más empleos",
  1400→  1400→    "jobsIn": "Empleos en {0}",
  1401→  1401→    "exploreJobs": "Explorar Empleos",
  1402→  1402→    "selectCountry": "Seleccionar país",
  1403→  1403→    "selectType": "Seleccionar tipo",
  1404→  1404→    "workTypes": "Tipos de Trabajo",
  1405→  1405→    "allWorkTypes": "Todos los Tipos",
  1406→  1406→    "backToHome": "Volver al Inicio",
  1407→  1407→    "backToRegion": "Volver a Región",
  1408→  1408→  },
  1409→  1409→  "fr": {
  1410→  1410→    "heroTitle": "Trouvez l\'Emploi de Vos Rêves",
  1411→  1411→    "heroSubtitle": "45 039+ offres tech en Europe, Asie et États-Unis",
  1412→  1412→    "searchPlaceholder": "Rechercher des emplois ou entreprises...",
  1413→  1413→    "latestJobs": "Dernières Offres",
  1414→  1414→    "viewAllJobs": "Voir Toutes les Offres",
  1415→  1415→    "browseByCountry": "Parcourir par Pays",
  1416→  1416→    "browseByRegion": "Parcourir par Région",
  1417→  1417→    "allRegions": "Toutes les Régions",
  1418→  1418→    "jobCount": "offres",
  1419→  1419→    "posted": "Publiée",
  1420→  1420→    "requirements": "Exigences",
  1421→  1421→    "avgSalary": "Salaire Moyen",
  1422→  1422→    "filterByRegion": "Filtrer par Région",
  1423→  1423→    "filterByCategory": "Filtrer par Catégorie",
  1424→  1424→    "filterByType": "Filtrer par Type",
  1425→  1425→    "allCategories": "Toutes les Catégories",
  1426→  1426→    "allTypes": "Tous les Types",
  1427→  1427→    "search": "Rechercher",
  1428→  1428→    "noJobsFound": "Aucune offre trouvée",
  1429→  1429→    "loading": "Chargement...",
  1430→  1430→    "error": "Erreur de chargement",
  1431→  1431→    "nextPage": "Suivante",
  1432→  1432→    "prevPage": "Précédente",
  1433→  1433→    "pageOf": "Page {0} sur {1}",
  1434→  1434→    "showing": "Affichage {0} - {1} sur {2}",
  1435→  1435→    "of": "sur",
  1436→  1436→    "jobs": "Emplois",
  1437→  1437→    "remote": "Télétravail",
  1438→  1438→    "hybrid": "Hybride",
  1439→  1439→    "onsite": "Présentiel",
  1440→  1440→    "applyNow": "Postuler",
  1441→  1441→    "viewDetails": "Voir Détails",
  1442→  1442→    "company": "Entreprise",
  1443→  1443→    "location": "Localisation",
  1444→  1444→    "salary": "Salaire",
  1445→  1445→    "category": "Catégorie",
  1446→  1446→    "type": "Type",
  1447→  1447→    "country": "Pays",
  1448→  1448→    "region": "Région",
  1449→  1449→    "perYear": "par an",
  1450→  1450→    "perMonth": "par mois",
  1451→  1451→    "countries": "pays",
  1452→  1452→    "vacancies": "postes",
  1453→  1453→    "footerText": "© 2026 NOSSY",
  1454→  1454→    "description": "Description",
  1455→  1455→    "contactForDetails": "Contact pour détails",
  1456→  1456→    "seeMoreJobs": "Voir plus d\'offres",
  1457→  1457→    "jobsIn": "Emplois en {0}",
  1458→  1458→    "exploreJobs": "Explorer les Offres",
  1459→  1459→    "selectCountry": "Choisir un pays",
  1460→  1460→    "selectType": "Choisir le type",
  1461→  1461→    "workTypes": "Types de Travail",
  1462→  1462→    "allWorkTypes": "Tous les Types",
  1463→  1463→    "backToHome": "Retour à l\'Accueil",
  1464→  1464→    "backToRegion": "Retour à la Région",
  1465→  1465→  },
  1466→  1466→  "de": {
  1467→  1467→    "heroTitle": "Finden Sie Ihren Traumjob",
  1468→  1468→    "heroSubtitle": "45.039+ Tech-Stellen in Europa, Asien und den USA",
  1469→  1469→    "searchPlaceholder": "Jobs oder Unternehmen suchen...",
  1470→  1470→    "latestJobs": "Neueste Jobs",
  1471→  1471→    "viewAllJobs": "Alle Jobs Anzeigen",
  1472→  1472→    "browseByCountry": "Nach Land Durchsuchen",
  1473→  1473→    "browseByRegion": "Nach Region Durchsuchen",
  1474→  1474→    "allRegions": "Alle Regionen",
  1475→  1475→    "jobCount": "Stellen",
  1476→  1476→    "posted": "Veröffentlicht",
  1477→  1477→    "requirements": "Anforderungen",
  1478→  1478→    "avgSalary": "Durchschnittsgehalt",
  1479→  1479→    "filterByRegion": "Nach Region Filtern",
  1480→  1480→    "filterByCategory": "Nach Kategorie Filtern",
  1481→  1481→    "filterByType": "Nach Typ Filtern",
  1482→  1482→    "allCategories": "Alle Kategorien",
  1483→  1483→    "allTypes": "Alle Typen",
  1484→  1484→    "search": "Suchen",
  1485→  1485→    "noJobsFound": "Keine Jobs gefunden",
  1486→  1486→    "loading": "Laden...",
  1487→  1487→    "error": "Fehler beim Laden",
  1488→  1488→    "nextPage": "Nächste",
  1489→  1489→    "prevPage": "Vorherige",
  1490→  1490→    "pageOf": "Seite {0} von {1}",
  1491→  1491→    "showing": "Zeige {0} - {1} von {2}",
  1492→  1492→    "of": "von",
  1493→  1493→    "jobs": "Jobs",
  1494→  1494→    "remote": "Remote",
  1495→  1495→    "hybrid": "Hybrid",
  1496→  1496→    "onsite": "Vor Ort",
  1497→  1497→    "applyNow": "Jetzt Bewerben",
  1498→  1498→    "viewDetails": "Details Anzeigen",
  1499→  1499→    "company": "Unternehmen",
  1500→  1500→    "location": "Standort",
  1501→  1501→    "salary": "Gehalt",
  1502→  1502→    "category": "Kategorie",
  1503→  1503→    "type": "Typ",
  1504→  1504→    "country": "Land",
  1505→  1505→    "region": "Region",
  1506→  1506→    "perYear": "pro Jahr",
  1507→  1507→    "perMonth": "pro Monat",
  1508→  1508→    "countries": "Länder",
  1509→  1509→    "vacancies": "Stellen",
  1510→  1510→    "footerText": "© 2026 NOSSY",
  1511→  1511→    "description": "Beschreibung",
  1512→  1512→    "contactForDetails": "Kontakt für Details",
  1513→  1513→    "seeMoreJobs": "Weitere Jobs",
  1514→  1514→    "jobsIn": "Jobs in {0}",
  1515→  1515→    "exploreJobs": "Jobs Entdecken",
  1516→  1516→    "selectCountry": "Land auswählen",
  1517→  1517→    "selectType": "Typ auswählen",
  1518→  1518→    "workTypes": "Arbeitstypen",
  1519→  1519→    "allWorkTypes": "Alle Typen",
  1520→  1520→    "backToHome": "Zurück zur Startseite",
  1521→  1521→    "backToRegion": "Zurück zur Region",
  1522→  1522→  },
  1523→  1523→  "it": {
  1524→  1524→    "heroTitle": "Trova il Lavoro dei Tuoi Sogni",
  1525→  1525→    "heroSubtitle": "45.039+ offerte tech in Europa, Asia e USA",
  1526→  1526→    "searchPlaceholder": "Cerca lavori o aziende...",
  1527→  1527→    "latestJobs": "Ultime Offerte",
  1528→  1528→    "viewAllJobs": "Vedi Tutte le Offerte",
  1529→  1529→    "browseByCountry": "Sfoglia per Paese",
  1530→  1530→    "browseByRegion": "Sfoglia per Regione",
  1531→  1531→    "allRegions": "Tutte le Regioni",
  1532→  1532→    "jobCount": "offerte",
  1533→  1533→    "posted": "Pubblicata",
  1534→  1534→    "requirements": "Requisiti",
  1535→  1535→    "avgSalary": "Stipendio Medio",
  1536→  1536→    "filterByRegion": "Filtra per Regione",
  1537→  1537→    "filterByCategory": "Filtra per Categoria",
  1538→  1538→    "filterByType": "Filtra per Tipo",
  1539→  1539→    "allCategories": "Tutte le Categorie",
  1540→  1540→    "allTypes": "Tutti i Tipi",
  1541→  1541→    "search": "Cerca",
  1542→  1542→    "noJobsFound": "Nessuna offerta trovata",
  1543→  1543→    "loading": "Caricamento...",
  1544→  1544→    "error": "Errore nel caricamento",
  1545→  1545→    "nextPage": "Successiva",
  1546→  1546→    "prevPage": "Precedente",
  1547→  1547→    "pageOf": "Pagina {0} di {1}",
  1548→  1548→    "showing": "Mostra {0} - {1} di {2}",
  1549→  1549→    "of": "di",
  1550→  1550→    "jobs": "Lavori",
  1551→  1551→    "remote": "Remoto",
  1552→  1552→    "hybrid": "Ibrido",
  1553→  1553→    "onsite": "In Presenza",
  1554→  1554→    "applyNow": "Candidati Ora",
  1555→  1555→    "viewDetails": "Vedi Dettagli",
  1556→  1556→    "company": "Azienda",
  1557→  1557→    "location": "Località",
  1558→  1558→    "salary": "Stipendio",
  1559→  1559→    "category": "Categoria",
  1560→  1560→    "type": "Tipo",
  1561→  1561→    "country": "Paese",
  1562→  1562→    "region": "Regione",
  1563→  1563→    "perYear": "all\'anno",
  1564→  1564→    "perMonth": "al mese",
  1565→  1565→    "countries": "paesi",
  1566→  1566→    "vacancies": "posti",
  1567→  1567→    "footerText": "© 2026 NOSSY",
  1568→  1568→    "description": "Descrizione",
  1569→  1569→    "contactForDetails": "Contatto per dettagli",
  1570→  1570→    "seeMoreJobs": "Vedi più offerte",
  1571→  1571→    "jobsIn": "Lavori in {0}",
  1572→  1572→    "exploreJobs": "Esplora Lavori",
  1573→  1573→    "selectCountry": "Seleziona paese",
  1574→  1574→    "selectType": "Seleziona tipo",
  1575→  1575→    "workTypes": "Tipi di Lavoro",
  1576→  1576→    "allWorkTypes": "Tutti i Tipi",
  1577→  1577→    "backToHome": "Torna alla Home",
  1578→  1578→    "backToRegion": "Torna alla Regione",
  1579→  1579→  },
  1580→  1580→  "nl": {
  1581→  1581→    "heroTitle": "Vind Jouw Droombaan",
  1582→  1582→    "heroSubtitle": "45.039+ tech-vacatures in Europa, Azië en de VS",
  1583→  1583→    "searchPlaceholder": "Zoek banen of bedrijven...",
  1584→  1584→    "latestJobs": "Nieuwste Vacatures",
  1585→  1585→    "viewAllJobs": "Alle Vacatures Bekijken",
  1586→  1586→    "browseByCountry": "Per Land Bladeren",
  1587→  1587→    "browseByRegion": "Per Regio Bladeren",
  1588→  1588→    "allRegions": "Alle Regio\'s",
  1589→  1589→    "jobCount": "vacatures",
  1590→  1590→    "posted": "Geplaatst",
  1591→  1591→    "requirements": "Vereisten",
  1592→  1592→    "avgSalary": "Gemiddeld Salaris",
  1593→  1593→    "filterByRegion": "Filter op Regio",
  1594→  1594→    "filterByCategory": "Filter op Categorie",
  1595→  1595→    "filterByType": "Filter op Type",
  1596→  1596→    "allCategories": "Alle Categorieën",
