     1→     1→export type Lang = "en" | "pt-br" | "pt-pt" | "es" | "fr" | "de" | "it" | "nl" | "pl" | "ru" | "zh" | "ja" | "ko" | "hi" | "bn" | "ar" | "tr" | "vi" | "th" | "ur" | "tl" | "sw";
     2→     2→
     3→     3→export interface LangConfig { code: Lang; flag: string; name: string; dir: "ltr" | "rtl"; }
     4→     4→
     5→     5→export const LANGUAGES: LangConfig[] = [
  1056→  1056→    "backToCountry": "ملک واپس",
  1057→  1057→    "unlockContactInfo": "کمپنی کا نام، لنک اور رابطہ دیکھنے کے لیے کھولیں",
  1058→  1058→    "descriptionFull": "مکمل تفصیل",
  1059→  1059→    "applyOnCompanySite": "کمپنی کی ویب سائٹ پر اپلائی کریں",
  1060→  1060→    "lockedInfo": "کمپنی کا نام اور رابطہ لاک ہے",
  1061→  1061→    "sendCode": "کوڈ بھیجیں",
  1062→  1062→    "verifyEmail": "ای میل تصدیق",
  1063→  1063→    "enterCode": "6 ہندسوں کا کوڈ درج کریں",
  1064→  1064→    "codeSent": "کوڈ آپ کے ای میل پر بھیج دیا گیا",
  1065→  1065→    "invalidCode": "غلط کوڈ۔ دوبارہ کوشش کریں۔",
  1066→  1066→    "codeExpired": "کوڈ میعاد ختم ہو گیا۔ نیا درخواست کریں।",
  1067→  1067→    "payToUnlock": "رابطہ کھولنے کے لیے ادا کریں ($7 USD)",
  1068→  1068→    "processing": "پروسیسنگ...",
  1069→  1069→    "securePayment": "Paddle کے ذریعے محفوظ ادائیگی",
  1070→  1070→    "jobDetails": "نوکری کی تفصیلات",
  1071→  1071→    "postedOn": "شائع شدہ",
  1072→  1072→    "workType": "کام کی قسمت",
  1073→  1073→    "sector": "شعبہ",
  1074→  1074→    "noContactEmail": "رابطہ ای میل دستیاب نہیں",
  1075→  1075→},
  1076→  1076→  "tl": {
  1077→  1077→    "Software Engineering": "Software Engineering",
  1078→  1078→    "Cloud & DevOps": "Cloud & DevOps",
  1079→  1079→    "Data Science & Analytics": "Data Science & Analytics",
  1080→  1080→    "AI & Machine Learning": "AI & Machine Learning",
  1081→  1081→    "Product Management": "Product Management",
  1082→  1082→    "Cybersecurity": "Cybersecurity",
  1083→  1083→    "Engineering Leadership": "Engineering Leadership",
  1084→  1084→    "Consulting": "Consulting",
  1085→  1085→    "Data Engineering": "Data Engineering",
  1086→  1086→    "UX/UI & Design": "UX/UI & Design",
  1087→  1087→    "QA & Testing": "QA & Testing",
  1088→  1088→    "Mobile Development": "Mobile Development",
  1089→  1089→    "Game Development": "Game Development",
  1090→  1090→    "Specialized Development": "Specialized Development",
  1091→  1091→    "Embedded & IoT": "Embedded & IoT",
  1092→  1092→    "Writing & Content": "Writing & Content",
  1093→  1093→    "Sales & Marketing": "Sales & Marketing",
  1094→  1094→    "Finance Technology": "Finance Technology",
  1095→  1095→    "IT Support & Operations": "IT Support & Operations",
  1096→  1096→    "Research & Development": "Research & Development",
  1097→  1097→    "Other": "Other",
  1098→  1098→  
  1099→  1099→    "reload": "I-reload",
  1100→  1100→    "tryAdjustFilters": "Subukan baguhin ang mga filter",
  1101→  1101→    "language": "Wika",
  1102→  1102→    "clearFilters": "I-clear ang mga Filter",
  1103→  1103→    "contactAvailable": "Makipag-ugnayan Available",
  1104→  1104→    "unlockHere": "I-unlock dito",
  1105→  1105→    "viewJob": "Tingnan ang Trabaho",
  1106→  1106→    "companyWebsite": "Website ng Kumpanya",
  1107→  1107→    "backToCountry": "Bumalik sa Bansa",
  1108→  1108→    "unlockContactInfo": "I-unlock para makita ang pangalan, link at contact",
  1109→  1109→    "descriptionFull": "Buong Deskripsyon",
  1110→  1110→    "applyOnCompanySite": "Mag-apply sa Website ng Kumpanya",
  1111→  1111→    "lockedInfo": "Pangalan at contact ng kumpanya ay naka-lock",
  1112→  1112→    "sendCode": "Ipadala ang Code",
  1113→  1113→    "verifyEmail": "I-verify ang Email",
  1114→  1114→    "enterCode": "Ilagay ang 6-digit na code",
  1115→  1115→    "codeSent": "Ang code ay naipadala sa iyong email",
  1116→  1116→    "invalidCode": "Hindi wastong code. Subukan muli.",
  1117→  1117→    "codeExpired": "Nag-expire ang code. Humiling ng bago.",
  1118→  1118→    "payToUnlock": "Magbayad para i-unlock ang contact ($7 USD)",
  1119→  1119→    "processing": "Pinoproseso...",
  1120→  1120→    "securePayment": "Ligtang bayad sa pamamagitan ng Paddle",
  1121→  1121→    "jobDetails": "Detalye ng Trabaho",
  1122→  1122→    "postedOn": "Nai-post noong",
  1123→  1123→    "workType": "Uri ng Trabaho",
  1124→  1124→    "sector": "Sektor",
  1125→  1125→    "noContactEmail": "Walang contact na email available",
  1126→  1126→},
  1127→  1127→  "sw": {
  1128→  1128→    "Software Engineering": "Software Engineering",
  1129→  1129→    "Cloud & DevOps": "Cloud & DevOps",
  1130→  1130→    "Data Science & Analytics": "Data Science & Analytics",
  1131→  1131→    "AI & Machine Learning": "AI & Machine Learning",
  1132→  1132→    "Product Management": "Product Management",
  1133→  1133→    "Cybersecurity": "Cybersecurity",
  1134→  1134→    "Engineering Leadership": "Engineering Leadership",
  1135→  1135→    "Consulting": "Consulting",
  1136→  1136→    "Data Engineering": "Data Engineering",
  1137→  1137→    "UX/UI & Design": "UX/UI & Design",
  1138→  1138→    "QA & Testing": "QA & Testing",
  1139→  1139→    "Mobile Development": "Mobile Development",
  1140→  1140→    "Game Development": "Game Development",
  1141→  1141→    "Specialized Development": "Specialized Development",
  1142→  1142→    "Embedded & IoT": "Embedded & IoT",
  1143→  1143→    "Writing & Content": "Writing & Content",
  1144→  1144→    "Sales & Marketing": "Sales & Marketing",
  1145→  1145→    "Finance Technology": "Finance Technology",
  1146→  1146→    "IT Support & Operations": "IT Support & Operations",
  1147→  1147→    "Research & Development": "Research & Development",
  1148→  1148→    "Other": "Other",
  1149→  1149→  
  1150→  1150→    "reload": "Pakia tena",
  1151→  1151→    "tryAdjustFilters": "Jaribu kubadilisha vichujio",
  1152→  1152→    "language": "Lugha",
  1153→  1153→    "clearFilters": "Futa vichujio",
  1154→  1154→    "contactAvailable": "Mawasiliano Yanapatikana",
  1155→  1155→    "unlockHere": "Fungua hapa",
  1156→  1156→    "viewJob": "Tazama Kazi",
  1157→  1157→    "companyWebsite": "Tovuti ya Kampuni",
  1158→  1158→    "backToCountry": "Rudi Nchi",
  1159→  1159→    "unlockContactInfo": "Fungua ili kuona jina la kampuni, kiungo na mawasiliano",
  1160→  1160→    "descriptionFull": "Maelezo Kamili",
  1161→  1161→    "applyOnCompanySite": "Omba kwenye Tovuti ya Kampuni",
  1162→  1162→    "lockedInfo": "Jina la kampuni na mawasiliano yamesimbwa",
  1163→  1163→    "sendCode": "Tuma Code",
  1164→  1164→    "verifyEmail": "Thibitisha Barua Pepe",
  1165→  1165→    "enterCode": "Ingiza nambari ya tarakimu 6",
  1166→  1166→    "codeSent": "Code imetumwa kwenye barua pepe yako",
  1167→  1167→    "invalidCode": "Hai sahihi. Jaribu tena.",
  1168→  1168→    "codeExpired": "Code imekuwa muda. Omba mpya.",
  1169→  1169→    "payToUnlock": "Lipa kufungua mawasiliano ($7 USD)",
  1170→  1170→    "processing": "Inachoprocess...",
  1171→  1171→    "securePayment": "Malipo salama kupitia Paddle",
  1172→  1172→    "jobDetails": "Maelezo ya Kazi",
  1173→  1173→    "postedOn": "Iliyochapishwa",
  1174→  1174→    "workType": "Aina ya Kazi",
  1175→  1175→    "sector": "Sekta",
  1176→  1176→    "noContactEmail": "Hakuna barua pepe ya mawasiliano",
  1177→  1177→},
  1178→  1178→};
  1179→  1179→
  1180→  1180→export const i18n: Record<Lang, Record<string, string>> = {
  1181→  1181→  "en": {
  1182→  1182→    "heroTitle": "Find Your Dream Job Worldwide",
  1183→  1183→    "heroSubtitle": "45,039+ tech vacancies across Europe, Asia and USA",
  1184→  1184→    "searchPlaceholder": "Search jobs or companies...",
  1185→  1185→    "latestJobs": "Latest Jobs",
  1186→  1186→    "viewAllJobs": "View All Jobs",
  1187→  1187→    "browseByCountry": "Browse by Country",
  1188→  1188→    "browseByRegion": "Browse by Region",
  1189→  1189→    "allRegions": "All Regions",
  1190→  1190→    "jobCount": "jobs",
  1191→  1191→    "posted": "Posted",
  1192→  1192→    "requirements": "Requirements",
  1193→  1193→    "avgSalary": "Avg Salary",
  1194→  1194→    "filterByRegion": "Filter by Region",
  1195→  1195→    "filterByCategory": "Filter by Category",
  1196→  1196→    "filterByType": "Filter by Type",
  1197→  1197→    "allCategories": "All Categories",
  1198→  1198→    "allTypes": "All Types",
  1199→  1199→    "search": "Search",
  1200→  1200→    "noJobsFound": "No jobs found",
  1201→  1201→    "loading": "Loading...",
  1202→  1202→    "error": "Error loading data",
  1203→  1203→    "nextPage": "Next",
  1204→  1204→    "prevPage": "Previous",
  1205→  1205→    "pageOf": "Page {0} of {1}",
  1206→  1206→    "showing": "Showing {0} - {1} of {2}",
  1207→  1207→    "of": "of",
  1208→  1208→    "jobs": "Jobs",
  1209→  1209→    "remote": "Remote",
  1210→  1210→    "hybrid": "Hybrid",
  1211→  1211→    "onsite": "On-site",
  1212→  1212→    "applyNow": "Apply Now",
  1213→  1213→    "viewDetails": "View Details",
  1214→  1214→    "company": "Company",
  1215→  1215→    "location": "Location",
  1216→  1216→    "salary": "Salary",
  1217→  1217→    "category": "Category",
  1218→  1218→    "type": "Type",
  1219→  1219→    "country": "Country",
  1220→  1220→    "region": "Region",
  1221→  1221→    "perYear": "per year",
  1222→  1222→    "perMonth": "per month",
  1223→  1223→    "countries": "countries",
  1224→  1224→    "vacancies": "vacancies",
  1225→  1225→    "footerText": "© 2026 NOSSY",
  1226→  1226→    "description": "Description",
  1227→  1227→    "contactForDetails": "Contact for details",
  1228→  1228→    "seeMoreJobs": "See more jobs",
  1229→  1229→    "jobsIn": "Jobs in {0}",
  1230→  1230→    "exploreJobs": "Explore Jobs",
  1231→  1231→    "selectCountry": "Select a country",
  1232→  1232→    "selectType": "Select work type",
  1233→  1233→    "workTypes": "Work Types",
  1234→  1234→    "allWorkTypes": "All Work Types",
  1235→  1235→    "backToHome": "Back to Home",
  1236→  1236→    "backToRegion": "Back to Region",
  1237→  1237→      "contactAvailable": "Contact Available",
  1238→  1238→    "lockedInfo": "Company name and contact are locked",
  1239→  1239→    "unlockContactInfo": "Unlock to see company name, link and contact",
  1240→  1240→    "unlockContact": "Unlock Contact",
  1241→  1241→    "descriptionFull": "Full Description",
  1242→  1242→    "applyOnCompanySite": "Apply on Company Site",
  1243→  1243→    "companyWebsite": "Company Website",
  1244→  1244→    "backToCountry": "Back to Country",
  1245→  1245→    "postedOn": "Posted on",
  1246→  1246→    "noContactEmail": "No contact email available",
  1247→  1247→    "sendCode": "Send Code",
  1248→  1248→    "verifyEmail": "Verify Email",
  1249→  1249→    "enterCode": "Enter 6-digit code",
  1250→  1250→    "codeSent": "Code sent to your email",
  1251→  1251→    "invalidCode": "Invalid code. Please try again.",
  1252→  1252→    "codeExpired": "Code expired. Request a new one.",
  1253→  1253→    "payToUnlock": "Pay to unlock contact ($7 USD)",
  1254→  1254→    "processing": "Processing...",
  1255→  1255→    "securePayment": "Secure payment via Paddle",
  1256→  1256→    "jobDetails": "Job Details",
  1257→  1257→    "workType": "Work Type",
  1258→  1258→    "sector": "Sector",
  1259→  1259→  },
  1260→  1260→  "pt-br": {
  1261→  1261→    "heroTitle": "Ache Aqui o Emprego dos Seus Sonhos",
  1262→  1262→    "heroSubtitle": "45.039+ vagas de tecnologia na Europa, Ásia e EUA",
  1263→  1263→    "searchPlaceholder": "Buscar vagas ou empresas...",
  1264→  1264→    "latestJobs": "Vagas Recentes",
  1265→  1265→    "viewAllJobs": "Ver Todas as Vagas",
  1266→  1266→    "browseByCountry": "Navegue por País",
  1267→  1267→    "browseByRegion": "Navegue por Região",
  1268→  1268→    "allRegions": "Todas as Regiões",
  1269→  1269→    "jobCount": "vagas",
  1270→  1270→    "posted": "Publicada",
  1271→  1271→    "requirements": "Requisitos",
  1272→  1272→    "avgSalary": "Salário Médio",
  1273→  1273→    "filterByRegion": "Filtrar por Região",
  1274→  1274→    "filterByCategory": "Filtrar por Categoria",
  1275→  1275→    "filterByType": "Filtrar por Tipo",
  1276→  1276→    "allCategories": "Todas as Categorias",
  1277→  1277→    "allTypes": "Todos os Tipos",
  1278→  1278→    "search": "Buscar",
  1279→  1279→    "noJobsFound": "Nenhuma vaga encontrada",
  1280→  1280→    "loading": "Carregando...",
  1281→  1281→    "error": "Erro ao carregar dados",
  1282→  1282→    "nextPage": "Próxima",
  1283→  1283→    "prevPage": "Anterior",
  1284→  1284→    "pageOf": "Página {0} de {1}",
  1285→  1285→    "showing": "Exibindo {0} - {1} de {2}",
  1286→  1286→    "of": "de",
  1287→  1287→    "jobs": "Vagas",
  1288→  1288→    "remote": "Remoto",
  1289→  1289→    "hybrid": "Híbrido",
  1290→  1290→    "onsite": "Presencial",
  1291→  1291→    "applyNow": "Candidatar-se",
  1292→  1292→    "viewDetails": "Ver Detalhes",
  1293→  1293→    "company": "Empresa",
  1294→  1294→    "location": "Localização",
  1295→  1295→    "salary": "Salário",
  1296→  1296→    "category": "Categoria",
  1297→  1297→    "type": "Tipo",
  1298→  1298→    "country": "País",
  1299→  1299→    "region": "Região",
  1300→  1300→    "perYear": "por ano",
  1301→  1301→    "perMonth": "por mês",
  1302→  1302→    "countries": "países",
  1303→  1303→    "vacancies": "vagas",
  1304→  1304→    "footerText": "© 2026 NOSSY",
  1305→  1305→    "description": "Descrição",
  1306→  1306→    "contactForDetails": "Contato para detalhes",
  1307→  1307→    "seeMoreJobs": "Ver mais vagas",
  1308→  1308→    "jobsIn": "Vagas em {0}",
  1309→  1309→    "exploreJobs": "Explorar Vagas",
  1310→  1310→    "selectCountry": "Selecione um país",
  1311→  1311→    "selectType": "Selecione o tipo",
  1312→  1312→    "workTypes": "Tipos de Trabalho",
  1313→  1313→    "allWorkTypes": "Todos os Tipos",
  1314→  1314→    "backToHome": "Voltar ao Início",
  1315→  1315→    "backToRegion": "Voltar à Região",
  1316→  1316→      "contactAvailable": "Contato Disponivel",
  1317→  1317→    "lockedInfo": "Nome da empresa e contato estao bloqueados",
  1318→  1318→    "unlockContactInfo": "Desbloqueie para ver nome da empresa, link e contato",
  1319→  1319→    "unlockContact": "Desbloquear Contato",
  1320→  1320→    "descriptionFull": "Descricao Completa",
  1321→  1321→    "applyOnCompanySite": "Candidatar no Site da Empresa",
  1322→  1322→    "companyWebsite": "Site da Empresa",
  1323→  1323→    "backToCountry": "Voltar ao Pais",
  1324→  1324→    "postedOn": "Publicada em",
  1325→  1325→    "noContactEmail": "Nenhum email de contato disponivel",
  1326→  1326→    "sendCode": "Enviar Codigo",
  1327→  1327→    "verifyEmail": "Verificar Email",
  1328→  1328→    "enterCode": "Digite o codigo de 6 digitos",
  1329→  1329→    "codeSent": "Codigo enviado para seu email",
  1330→  1330→    "invalidCode": "Codigo invalido. Tente novamente.",
  1331→  1331→    "codeExpired": "Codigo expirado. Solicite um novo.",
  1332→  1332→    "payToUnlock": "Pague para desbloquear contato ($7 USD)",
  1333→  1333→    "processing": "Processando...",
  1334→  1334→    "securePayment": "Pagamento seguro via Paddle",
  1335→  1335→    "jobDetails": "Detalhes da Vaga",
  1336→  1336→    "workType": "Tipo de Trabalho",
  1337→  1337→    "sector": "Setor",
  1338→  1338→  },
  1339→  1339→  "pt-pt": {
  1340→  1340→    "heroTitle": "Encontre o Emprego dos Seus Sonhos",
  1341→  1341→    "heroSubtitle": "45.039+ vagas de tecnologia na Europa, Ásia e EUA",
  1342→  1342→    "searchPlaceholder": "Pesquisar vagas ou empresas...",
  1343→  1343→    "latestJobs": "Vagas Recentes",
  1344→  1344→    "viewAllJobs": "Ver Todas as Vagas",
  1345→  1345→    "browseByCountry": "Navegar por País",
  1346→  1346→    "browseByRegion": "Navegar por Região",
  1347→  1347→    "allRegions": "Todas as Regiões",
  1348→  1348→    "jobCount": "vagas",
  1349→  1349→    "posted": "Publicada",
  1350→  1350→    "requirements": "Requisitos",
  1351→  1351→    "avgSalary": "Salário Médio",
  1352→  1352→    "filterByRegion": "Filtrar por Região",
  1353→  1353→    "filterByCategory": "Filtrar por Categoria",
  1354→  1354→    "filterByType": "Filtrar por Tipo",
  1355→  1355→    "allCategories": "Todas as Categorias",
  1356→  1356→    "allTypes": "Todos os Tipos",
  1357→  1357→    "search": "Pesquisar",
  1358→  1358→    "noJobsFound": "Nenhuma vaga encontrada",
  1359→  1359→    "loading": "A carregar...",
  1360→  1360→    "error": "Erro ao carregar dados",
  1361→  1361→    "nextPage": "Próxima",
  1362→  1362→    "prevPage": "Anterior",
  1363→  1363→    "pageOf": "Página {0} de {1}",
  1364→  1364→    "showing": "A mostrar {0} - {1} de {2}",
  1365→  1365→    "of": "de",
  1366→  1366→    "jobs": "Vagas",
  1367→  1367→    "remote": "Remoto",
  1368→  1368→    "hybrid": "Híbrido",
  1369→  1369→    "onsite": "Presencial",
  1370→  1370→    "applyNow": "Candidatar-se",
  1371→  1371→    "viewDetails": "Ver Detalhes",
  1372→  1372→    "company": "Empresa",
  1373→  1373→    "location": "Localização",
  1374→  1374→    "salary": "Salário",
  1375→  1375→    "category": "Categoria",
  1376→  1376→    "type": "Tipo",
  1377→  1377→    "country": "País",
  1378→  1378→    "region": "Região",
  1379→  1379→    "perYear": "por ano",
  1380→  1380→    "perMonth": "por mês",
  1381→  1381→    "countries": "países",
  1382→  1382→    "vacancies": "vagas",
  1383→  1383→    "footerText": "© 2026 NOSSY",
  1384→  1384→    "description": "Descrição",
  1385→  1385→    "contactForDetails": "Contacto para detalhes",
  1386→  1386→    "seeMoreJobs": "Ver mais vagas",
  1387→  1387→    "jobsIn": "Vagas em {0}",
  1388→  1388→    "exploreJobs": "Explorar Vagas",
  1389→  1389→    "selectCountry": "Selecione um país",
  1390→  1390→    "selectType": "Selecione o tipo",
  1391→  1391→    "workTypes": "Tipos de Trabalho",
  1392→  1392→    "allWorkTypes": "Todos os Tipos",
  1393→  1393→    "backToHome": "Voltar ao Início",
  1394→  1394→    "backToRegion": "Voltar à Região",
  1395→  1395→      "contactAvailable": "Contacto Disponivel",
  1396→  1396→    "lockedInfo": "Nome da empresa e contacto estao bloqueados",
  1397→  1397→    "unlockContactInfo": "Desbloqueie para ver nome da empresa, link e contacto",
  1398→  1398→    "unlockContact": "Desbloquear Contacto",
  1399→  1399→    "descriptionFull": "Descricao Completa",
  1400→  1400→    "applyOnCompanySite": "Candidatar no Site da Empresa",
  1401→  1401→    "companyWebsite": "Site da Empresa",
  1402→  1402→    "backToCountry": "Voltar ao Pais",
  1403→  1403→    "postedOn": "Publicada em",
  1404→  1404→    "noContactEmail": "Nenhum email de contacto disponivel",
  1405→  1405→    "sendCode": "Enviar Codigo",
  1406→  1406→    "verifyEmail": "Verificar Email",
  1407→  1407→    "enterCode": "Digite o codigo de 6 digitos",
  1408→  1408→    "codeSent": "Codigo enviado para o seu email",
  1409→  1409→    "invalidCode": "Codigo invalido. Tente novamente.",
  1410→  1410→    "codeExpired": "Codigo expirado. Solicite um novo.",
  1411→  1411→    "payToUnlock": "Pague para desbloquear contacto ($7 USD)",
  1412→  1412→    "processing": "A processar...",
  1413→  1413→    "securePayment": "Pagamento seguro via Paddle",
  1414→  1414→    "jobDetails": "Detalhes da Vaga",
  1415→  1415→    "workType": "Tipo de Trabalho",
  1416→  1416→    "sector": "Setor",
  1417→  1417→  },
  1418→  1418→  "es": {
  1419→  1419→    "heroTitle": "Encuentra el Empleo de tus Sueños",
  1420→  1420→    "heroSubtitle": "45.039+ vacantes tecnológicas en Europa, Asia y EE.UU.",
  1421→  1421→    "searchPlaceholder": "Buscar empleos o empresas...",
  1422→  1422→    "latestJobs": "Empleos Recientes",
  1423→  1423→    "viewAllJobs": "Ver Todos los Empleos",
  1424→  1424→    "browseByCountry": "Buscar por País",
  1425→  1425→    "browseByRegion": "Buscar por Región",
  1426→  1426→    "allRegions": "Todas las Regiones",
  1427→  1427→    "jobCount": "empleos",
  1428→  1428→    "posted": "Publicada",
  1429→  1429→    "requirements": "Requisitos",
  1430→  1430→    "avgSalary": "Salario Promedio",
  1431→  1431→    "filterByRegion": "Filtrar por Región",
  1432→  1432→    "filterByCategory": "Filtrar por Categoría",
  1433→  1433→    "filterByType": "Filtrar por Tipo",
  1434→  1434→    "allCategories": "Todas las Categorías",
  1435→  1435→    "allTypes": "Todos los Tipos",
  1436→  1436→    "search": "Buscar",
  1437→  1437→    "noJobsFound": "No se encontraron empleos",
  1438→  1438→    "loading": "Cargando...",
  1439→  1439→    "error": "Error al cargar datos",
  1440→  1440→    "nextPage": "Siguiente",
  1441→  1441→    "prevPage": "Anterior",
  1442→  1442→    "pageOf": "Página {0} de {1}",
  1443→  1443→    "showing": "Mostrando {0} - {1} de {2}",
  1444→  1444→    "of": "de",
  1445→  1445→    "jobs": "Empleos",
  1446→  1446→    "remote": "Remoto",
  1447→  1447→    "hybrid": "Híbrido",
  1448→  1448→    "onsite": "Presencial",
  1449→  1449→    "applyNow": "Aplicar Ahora",
  1450→  1450→    "viewDetails": "Ver Detalles",
  1451→  1451→    "company": "Empresa",
  1452→  1452→    "location": "Ubicación",
  1453→  1453→    "salary": "Salario",
  1454→  1454→    "category": "Categoría",
  1455→  1455→    "type": "Tipo",
  1456→  1456→    "country": "País",
  1457→  1457→    "region": "Región",
  1458→  1458→    "perYear": "por año",
  1459→  1459→    "perMonth": "por mes",
  1460→  1460→    "countries": "países",
  1461→  1461→    "vacancies": "vacantes",
  1462→  1462→    "footerText": "© 2026 NOSSY",
  1463→  1463→    "description": "Descripción",
  1464→  1464→    "contactForDetails": "Contacto para detalles",
  1465→  1465→    "seeMoreJobs": "Ver más empleos",
  1466→  1466→    "jobsIn": "Empleos en {0}",
  1467→  1467→    "exploreJobs": "Explorar Empleos",
  1468→  1468→    "selectCountry": "Seleccionar país",
  1469→  1469→    "selectType": "Seleccionar tipo",
  1470→  1470→    "workTypes": "Tipos de Trabajo",
  1471→  1471→    "allWorkTypes": "Todos los Tipos",
  1472→  1472→    "backToHome": "Volver al Inicio",
  1473→  1473→    "backToRegion": "Volver a Región",
  1474→  1474→      "contactAvailable": "Contacto Disponible",
  1475→  1475→    "lockedInfo": "Nombre de empresa y contacto bloqueados",
  1476→  1476→    "unlockContactInfo": "Desbloquea para ver nombre, enlace y contacto",
  1477→  1477→    "unlockContact": "Desbloquear Contacto",
  1478→  1478→    "descriptionFull": "Descripcion Completa",
  1479→  1479→    "applyOnCompanySite": "Aplicar en Sitio de Empresa",
  1480→  1480→    "companyWebsite": "Sitio de la Empresa",
  1481→  1481→    "backToCountry": "Volver al Pais",
  1482→  1482→    "postedOn": "Publicada el",
  1483→  1483→    "noContactEmail": "Sin email de contacto disponible",
  1484→  1484→    "sendCode": "Enviar Codigo",
  1485→  1485→    "verifyEmail": "Verificar Email",
  1486→  1486→    "enterCode": "Ingrese codigo de 6 digitos",
  1487→  1487→    "codeSent": "Codigo enviado a tu email",
  1488→  1488→    "invalidCode": "Codigo invalido. Intenta de nuevo.",
  1489→  1489→    "codeExpired": "Codigo expirado. Solicita uno nuevo.",
  1490→  1490→    "payToUnlock": "Paga para desbloquear contacto ($7 USD)",
  1491→  1491→    "processing": "Procesando...",
  1492→  1492→    "securePayment": "Pago seguro via Paddle",
  1493→  1493→    "jobDetails": "Detalles del Empleo",
  1494→  1494→    "workType": "Tipo de Trabajo",
  1495→  1495→    "sector": "Sector",
  1496→  1496→  },
  1497→  1497→  "fr": {
  1498→  1498→    "heroTitle": "Trouvez l\'Emploi de Vos Rêves",
  1499→  1499→    "heroSubtitle": "45 039+ offres tech en Europe, Asie et États-Unis",
  1500→  1500→    "searchPlaceholder": "Rechercher des emplois ou entreprises...",
  1501→  1501→    "latestJobs": "Dernières Offres",
  1502→  1502→    "viewAllJobs": "Voir Toutes les Offres",
  1503→  1503→    "browseByCountry": "Parcourir par Pays",
  1504→  1504→    "browseByRegion": "Parcourir par Région",
  1505→  1505→    "allRegions": "Toutes les Régions",
  1506→  1506→    "jobCount": "offres",
  1507→  1507→    "posted": "Publiée",
  1508→  1508→    "requirements": "Exigences",
  1509→  1509→    "avgSalary": "Salaire Moyen",
  1510→  1510→    "filterByRegion": "Filtrer par Région",
  1511→  1511→    "filterByCategory": "Filtrer par Catégorie",
  1512→  1512→    "filterByType": "Filtrer par Type",
  1513→  1513→    "allCategories": "Toutes les Catégories",
  1514→  1514→    "allTypes": "Tous les Types",
  1515→  1515→    "search": "Rechercher",
  1516→  1516→    "noJobsFound": "Aucune offre trouvée",
  1517→  1517→    "loading": "Chargement...",
  1518→  1518→    "error": "Erreur de chargement",
  1519→  1519→    "nextPage": "Suivante",
  1520→  1520→    "prevPage": "Précédente",
  1521→  1521→    "pageOf": "Page {0} sur {1}",
  1522→  1522→    "showing": "Affichage {0} - {1} sur {2}",
  1523→  1523→    "of": "sur",
  1524→  1524→    "jobs": "Emplois",
  1525→  1525→    "remote": "Télétravail",
  1526→  1526→    "hybrid": "Hybride",
  1527→  1527→    "onsite": "Présentiel",
  1528→  1528→    "applyNow": "Postuler",
  1529→  1529→    "viewDetails": "Voir Détails",
  1530→  1530→    "company": "Entreprise",
  1531→  1531→    "location": "Localisation",
  1532→  1532→    "salary": "Salaire",
  1533→  1533→    "category": "Catégorie",
  1534→  1534→    "type": "Type",
  1535→  1535→    "country": "Pays",
  1536→  1536→    "region": "Région",
  1537→  1537→    "perYear": "par an",
  1538→  1538→    "perMonth": "par mois",
  1539→  1539→    "countries": "pays",
  1540→  1540→    "vacancies": "postes",
  1541→  1541→    "footerText": "© 2026 NOSSY",
  1542→  1542→    "description": "Description",
  1543→  1543→    "contactForDetails": "Contact pour détails",
  1544→  1544→    "seeMoreJobs": "Voir plus d\'offres",
  1545→  1545→    "jobsIn": "Emplois en {0}",
  1546→  1546→    "exploreJobs": "Explorer les Offres",
  1547→  1547→    "selectCountry": "Choisir un pays",
  1548→  1548→    "selectType": "Choisir le type",
  1549→  1549→    "workTypes": "Types de Travail",
  1550→  1550→    "allWorkTypes": "Tous les Types",
  1551→  1551→    "backToHome": "Retour à l\'Accueil",
  1552→  1552→    "backToRegion": "Retour à la Région",
  1553→  1553→      "contactAvailable": "Contact Disponible",
  1554→  1554→    "lockedInfo": "Nom et contact bloquees",
  1555→  1555→    "unlockContactInfo": "Debloquez pour voir le nom, le lien et le contact",
  1556→  1556→    "unlockContact": "Debloquer Contact",
  1557→  1557→    "descriptionFull": "Description Complete",
  1558→  1558→    "applyOnCompanySite": "Postuler sur le Site",
  1559→  1559→    "companyWebsite": "Site de Entreprise",
  1560→  1560→    "backToCountry": "Retour au Pays",
  1561→  1561→    "postedOn": "Publiee le",
  1562→  1562→    "noContactEmail": "Pas d'email de contact",
  1563→  1563→    "sendCode": "Envoyer Code",
  1564→  1564→    "verifyEmail": "Verifier Email",
  1565→  1565→    "enterCode": "Entrez code 6 chiffres",
  1566→  1566→    "codeSent": "Code envoye par email",
  1567→  1567→    "invalidCode": "Code invalide. Reessayez.",
  1568→  1568→    "codeExpired": "Code expire. Demandez un nouveau.",
  1569→  1569→    "payToUnlock": "Debloquez le contact ($7 USD)",
  1570→  1570→    "processing": "Traitement...",
  1571→  1571→    "securePayment": "Paiement securise via Paddle",
  1572→  1572→    "jobDetails": "Details de l'Offre",
  1573→  1573→    "workType": "Type de Travail",
  1574→  1574→    "sector": "Secteur",
  1575→  1575→  },
  1576→  1576→  "de": {
  1577→  1577→    "heroTitle": "Finden Sie Ihren Traumjob",
  1578→  1578→    "heroSubtitle": "45.039+ Tech-Stellen in Europa, Asien und den USA",
  1579→  1579→    "searchPlaceholder": "Jobs oder Unternehmen suchen...",
