     1→import { NextResponse } from "next/server";
     2→
     3→export interface Job {
     4→  id: number;
   922→    salary: "MX$ 28,000 - 42,000/mo", salaryMin: 28000, salaryMax: 42000, salaryCurrency: "MXN", salaryPeriod: "month",
   923→    description: "Manage talent development for global building materials company. Lead recruitment, training programs, and employee engagement across 10+ Mexican facilities.",
   924→    sector: "HR", posted: "2 weeks ago", type: "Hybrid",
   925→    contactEmail: "careers@cemex.com",
   926→    paywall: false,
   927→  },
   928→
   929→  // ========== INDONESIA ==========
   930→  {
   931→    id: 89, title: "Mobile Developer", company: "Gojek",
   932→    companyUrl: "https://gojek.com/careers", location: "Jakarta",
   933→    country: "id", countryName: "Indonesia", lat: -6.2088, lng: 106.8456,
   934→    salary: "Rp 25,000,000 - 40,000,000/mo", salaryMin: 25000000, salaryMax: 40000000, salaryCurrency: "IDR", salaryPeriod: "month",
   935→    description: "Build super-app features serving 190M+ users across Southeast Asia. Work with React Native and Kotlin. Implement real-time tracking and payment integration.",
   936→    sector: "Technology", posted: "1 day ago", type: "Full-time",
   937→    contactEmail: "careers@gojek.com",
   938→    paywall: true,
   939→  },
   940→  {
   941→    id: 90, title: "Data Analyst", company: "Tokopedia",
   942→    companyUrl: "https://tokopedia.com/careers", location: "Jakarta",
   943→    country: "id", countryName: "Indonesia", lat: -6.2088, lng: 106.8456,
   944→    salary: "Rp 22,000,000 - 35,000,000/mo", salaryMin: 22000000, salaryMax: 35000000, salaryCurrency: "IDR", salaryPeriod: "month",
   945→    description: "Analyze e-commerce data for Indonesia largest marketplace. Build dashboards, develop recommendation algorithms, and optimize seller performance metrics.",
   946→    sector: "Data Science", posted: "2 days ago", type: "Full-time",
   947→    contactEmail: "careers@tokopedia.com",
   948→    paywall: false,
   949→  },
   950→  {
   951→    id: 91, title: "Product Manager", company: "Traveloka",
   952→    companyUrl: "https://traveloka.com/careers", location: "Jakarta",
   953→    country: "id", countryName: "Indonesia", lat: -6.2088, lng: 106.8456,
   954→    salary: "Rp 30,000,000 - 48,000,000/mo", salaryMin: 30000000, salaryMax: 48000000, salaryCurrency: "IDR", salaryPeriod: "month",
   955→    description: "Own the product roadmap for travel booking platform. Manage cross-functional teams and drive features serving 60M+ monthly active users across 6 countries.",
   956→    sector: "Management", posted: "3 days ago", type: "Full-time",
   957→    contactEmail: "careers@traveloka.com",
   958→    paywall: true,
   959→  },
   960→  {
   961→    id: 92, title: "Marketing Specialist", company: "Bukalapak",
   962→    companyUrl: "https://bukalapak.com/careers", location: "Jakarta",
   963→    country: "id", countryName: "Indonesia", lat: -6.2088, lng: 106.8456,
   964→    salary: "Rp 18,000,000 - 28,000,000/mo", salaryMin: 18000000, salaryMax: 28000000, salaryCurrency: "IDR", salaryPeriod: "month",
   965→    description: "Execute digital marketing campaigns for Indonesia e-commerce platform. Manage social media, performance marketing, and brand partnerships.",
   966→    sector: "Marketing", posted: "4 days ago", type: "Full-time",
   967→    contactEmail: "careers@bukalapak.com",
   968→    paywall: false,
   969→  },
   970→  {
   971→    id: 93, title: "Financial Analyst", company: "Bank Mandiri",
   972→    companyUrl: "https://bankmandiri.com/careers", location: "Jakarta",
   973→    country: "id", countryName: "Indonesia", lat: -6.2088, lng: 106.8456,
   974→    salary: "Rp 20,000,000 - 32,000,000/mo", salaryMin: 20000000, salaryMax: 32000000, salaryCurrency: "IDR", salaryPeriod: "month",
   975→    description: "Conduct financial analysis for Indonesia largest bank. Prepare credit assessments, support corporate lending, and develop financial forecasting models.",
   976→    sector: "Finance", posted: "5 days ago", type: "Full-time",
   977→    contactEmail: "careers@bank.com",
   978→    paywall: true,
   979→  },
   980→  {
   981→    id: 94, title: "UX Designer", company: "Shopee Indonesia",
   982→    companyUrl: "https://shopeeindonesia.com/careers", location: "Jakarta",
   983→    country: "id", countryName: "Indonesia", lat: -6.2088, lng: 106.8456,
   984→    salary: "Rp 20,000,000 - 32,000,000/mo", salaryMin: 20000000, salaryMax: 32000000, salaryCurrency: "IDR", salaryPeriod: "month",
   985→    description: "Design shopping and payment features for Southeast Asia leading e-commerce app. Conduct user research, create prototypes, and optimize conversion funnels.",
   986→    sector: "Design", posted: "1 week ago", type: "Full-time",
   987→    contactEmail: "careers@shopee.com",
   988→    paywall: false,
   989→  },
   990→  {
   991→    id: 95, title: "Backend Engineer", company: "Dana",
   992→    companyUrl: "https://dana.com/careers", location: "Jakarta",
   993→    country: "id", countryName: "Indonesia", lat: -6.2088, lng: 106.8456,
   994→    salary: "Rp 25,000,000 - 40,000,000/mo", salaryMin: 25000000, salaryMax: 40000000, salaryCurrency: "IDR", salaryPeriod: "month",
   995→    description: "Build payment and financial services infrastructure for Indonesia leading digital wallet. Work with microservices architecture handling millions of daily transactions.",
   996→    sector: "Technology", posted: "1 week ago", type: "Remote",
   997→    contactEmail: "careers@dana.com",
   998→    paywall: true,
   999→  },
  1000→  {
  1001→    id: 96, title: "Sales Manager", company: "Unilever Indonesia",
  1002→    companyUrl: "https://unileverindonesia.com/careers", location: "Jakarta",
  1003→    country: "id", countryName: "Indonesia", lat: -6.2088, lng: 106.8456,
  1004→    salary: "Rp 22,000,000 - 35,000,000/mo", salaryMin: 22000000, salaryMax: 35000000, salaryCurrency: "IDR", salaryPeriod: "month",
  1005→    description: "Lead sales operations for FMCG products across Indonesian archipelago. Manage distribution networks, key accounts, and achieve annual revenue targets.",
  1006→    sector: "Sales", posted: "2 weeks ago", type: "Hybrid",
  1007→    contactEmail: "careers@unilever.com",
  1008→    paywall: false,
  1009→  },
  1010→
  1011→  // ========== SOUTH KOREA ==========
  1012→  {
  1013→    id: 97, title: "Semiconductor Engineer", company: "Samsung Electronics",
  1014→    companyUrl: "https://samsungelectronics.com/careers", location: "Suwon, Gyeonggi",
  1015→    country: "kr", countryName: "South Korea", lat: 37.2636, lng: 127.0286,
  1016→    salary: "₩6,000M - 9,000M/yr", salaryMin: 60000000, salaryMax: 90000000, salaryCurrency: "KRW", salaryPeriod: "year",
  1017→    description: "Design and test next-generation semiconductor chips for mobile and data center applications. Work with cutting-edge lithography processes.",
  1018→    sector: "Engineering", posted: "1 day ago", type: "Full-time",
  1019→    contactEmail: "careers@samsung.com",
  1020→    paywall: true,
  1021→  },
  1022→  {
  1023→    id: 98, title: "Software Engineer", company: "Kakao Corp",
  1024→    companyUrl: "https://kakaocorp.com/careers", location: "Jeonju",
  1025→    country: "kr", countryName: "South Korea", lat: 35.8242, lng: 127.148,
  1026→    salary: "₩5,000M - 7,500M/yr", salaryMin: 50000000, salaryMax: 75000000, salaryCurrency: "KRW", salaryPeriod: "year",
  1027→    description: "Build features for Korea super-app ecosystem with 50M+ users. Work with microservices, React Native, and large-scale distributed systems.",
  1028→    sector: "Technology", posted: "2 days ago", type: "Full-time",
  1029→    contactEmail: "careers@kakao.com",
  1030→    paywall: false,
  1031→  },
  1032→  {
  1033→    id: 99, title: "Product Manager", company: "Coupang",
  1034→    companyUrl: "https://coupang.com/careers", location: "Seoul",
  1035→    country: "kr", countryName: "South Korea", lat: 37.5665, lng: 126.978,
  1036→    salary: "₩6,500M - 9,500M/yr", salaryMin: 65000000, salaryMax: 95000000, salaryCurrency: "KRW", salaryPeriod: "year",
  1037→    description: "Own the product roadmap for Korea leading e-commerce platform. Drive logistics optimization, same-day delivery features, and membership growth.",
  1038→    sector: "Management", posted: "3 days ago", type: "Full-time",
  1039→    contactEmail: "careers@coupang.com",
  1040→    paywall: true,
  1041→  },
  1042→  {
  1043→    id: 100, title: "Data Scientist", company: "Naver Corp",
  1044→    companyUrl: "https://navercorp.com/careers", location: "Seongnam",
  1045→    country: "kr", countryName: "South Korea", lat: 37.4386, lng: 127.1378,
  1046→    salary: "₩5,500M - 8,000M/yr", salaryMin: 55000000, salaryMax: 80000000, salaryCurrency: "KRW", salaryPeriod: "year",
  1047→    description: "Build AI-powered search and recommendation systems for Korea largest portal. Develop NLP models for Korean language processing and content personalization.",
  1048→    sector: "Data Science", posted: "4 days ago", type: "Full-time",
  1049→    contactEmail: "careers@naver.com",
  1050→    paywall: false,
  1051→  },
  1052→  {
  1053→    id: 101, title: "Marketing Manager", company: "LG Electronics",
  1054→    companyUrl: "https://lgelectronics.com/careers", location: "Seoul",
  1055→    country: "kr", countryName: "South Korea", lat: 37.5665, lng: 126.978,
  1056→    salary: "₩4,800M - 7,000M/yr", salaryMin: 48000000, salaryMax: 70000000, salaryCurrency: "KRW", salaryPeriod: "year",
  1057→    description: "Lead global marketing campaigns for consumer electronics. Manage a team of 15, oversee 50B KRW budget, and develop brand strategies for global markets.",
  1058→    sector: "Marketing", posted: "5 days ago", type: "Full-time",
  1059→    contactEmail: "careers@lg.com",
  1060→    paywall: true,
  1061→  },
  1062→  {
  1063→    id: 102, title: "Financial Analyst", company: "Shinhan Bank",
  1064→    companyUrl: "https://shinhanbank.com/careers", location: "Seoul",
  1065→    country: "kr", countryName: "South Korea", lat: 37.5665, lng: 126.978,
  1066→    salary: "₩5,200M - 7,800M/yr", salaryMin: 52000000, salaryMax: 78000000, salaryCurrency: "KRW", salaryPeriod: "year",
  1067→    description: "Conduct financial analysis for Korea second-largest bank. Prepare risk assessments, support corporate banking decisions, and manage portfolio analytics.",
  1068→    sector: "Finance", posted: "1 week ago", type: "Full-time",
  1069→    contactEmail: "careers@shinhan.com",
  1070→    paywall: false,
  1071→  },
  1072→  {
  1073→    id: 103, title: "UX Designer", company: "NCSoft",
  1074→    companyUrl: "https://ncsoft.com/careers", location: "Pangyo",
  1075→    country: "kr", countryName: "South Korea", lat: 37.3944, lng: 127.1112,
  1076→    salary: "₩4,500M - 6,800M/yr", salaryMin: 45000000, salaryMax: 68000000, salaryCurrency: "KRW", salaryPeriod: "year",
  1077→    description: "Design game UI/UX for MMORPG titles with millions of global players. Create immersive interfaces, conduct playtesting, and iterate on player feedback.",
  1078→    sector: "Design", posted: "1 week ago", type: "Remote",
  1079→    contactEmail: "careers@ncsoft.com",
  1080→    paywall: true,
  1081→  },
  1082→  {
  1083→    id: 104, title: "HR Director", company: "Hyundai Motor",
  1084→    companyUrl: "https://hyundaimotor.com/careers", location: "Seoul",
  1085→    country: "kr", countryName: "South Korea", lat: 37.5665, lng: 126.978,
  1086→    salary: "₩6,000M - 8,500M/yr", salaryMin: 60000000, salaryMax: 85000000, salaryCurrency: "KRW", salaryPeriod: "year",
  1087→    description: "Lead people strategy for Korea largest automotive group with 70,000+ employees. Drive talent acquisition, leadership development, and global mobility programs.",
  1088→    sector: "HR", posted: "2 weeks ago", type: "Hybrid",
  1089→    contactEmail: "careers@hyundai.com",
  1090→    paywall: false,
  1091→  },
  1092→
  1093→  // ========== SAUDI ARABIA ==========
  1094→  {
  1095→    id: 105, title: "Infrastructure Project Manager", company: "NEOM",
  1096→    companyUrl: "https://neom.com/careers", location: "Riyadh",
  1097→    country: "sa", countryName: "Saudi Arabia", lat: 24.7136, lng: 46.6753,
  1098→    salary: "SAR 35,000 - 55,000/mo", salaryMin: 35000, salaryMax: 55000, salaryCurrency: "SAR", salaryPeriod: "month",
  1099→    description: "Lead mega-infrastructure projects as part of Vision 2030. Manage multi-billion riyal construction programs and coordinate with international contractors.",
  1100→    sector: "Management", posted: "1 day ago", type: "Full-time",
  1101→    contactEmail: "careers@neom.com",
  1102→    paywall: true,
  1103→  },
  1104→  {
  1105→    id: 106, title: "Software Engineer", company: "STC Solutions",
  1106→    companyUrl: "https://stcsolutions.com/careers", location: "Riyadh",
  1107→    country: "sa", countryName: "Saudi Arabia", lat: 24.7136, lng: 46.6753,
  1108→    salary: "SAR 25,000 - 40,000/mo", salaryMin: 25000, salaryMax: 40000, salaryCurrency: "SAR", salaryPeriod: "month",
  1109→    description: "Build digital transformation solutions for Saudi Arabia telecom sector. Work with cloud platforms, API development, and 5G network applications.",
  1110→    sector: "Technology", posted: "2 days ago", type: "Full-time",
  1111→    contactEmail: "careers@stc.com",
  1112→    paywall: false,
  1113→  },
  1114→  {
  1115→    id: 107, title: "Financial Analyst", company: "Saudi Aramco",
  1116→    companyUrl: "https://saudiaramco.com/careers", location: "Dhahran",
  1117→    country: "sa", countryName: "Saudi Arabia", lat: 26.3927, lng: 49.9777,
  1118→    salary: "SAR 30,000 - 48,000/mo", salaryMin: 30000, salaryMax: 48000, salaryCurrency: "SAR", salaryPeriod: "month",
  1119→    description: "Conduct financial analysis for the world largest oil company. Prepare investment appraisals, support capital allocation decisions, and manage financial planning.",
  1120→    sector: "Finance", posted: "3 days ago", type: "Full-time",
  1121→    contactEmail: "careers@saudi.com",
  1122→    paywall: true,
  1123→  },
  1124→  {
  1125→    id: 108, title: "Marketing Manager", company: "Almarai",
  1126→    companyUrl: "https://almarai.com/careers", location: "Riyadh",
  1127→    country: "sa", countryName: "Saudi Arabia", lat: 24.7136, lng: 46.6753,
  1128→    salary: "SAR 22,000 - 35,000/mo", salaryMin: 22000, salaryMax: 35000, salaryCurrency: "SAR", salaryPeriod: "month",
  1129→    description: "Lead marketing for Saudi Arabia largest food and beverage company. Manage brand campaigns, oversee digital transformation of marketing channels.",
  1130→    sector: "Marketing", posted: "4 days ago", type: "Full-time",
  1131→    contactEmail: "careers@almarai.com",
  1132→    paywall: false,
  1133→  },
  1134→  {
  1135→    id: 109, title: "Mechanical Engineer", company: "SABIC",
  1136→    companyUrl: "https://sabic.com/careers", location: "Riyadh",
  1137→    country: "sa", countryName: "Saudi Arabia", lat: 24.7136, lng: 46.6753,
  1138→    salary: "SAR 28,000 - 42,000/mo", salaryMin: 28000, salaryMax: 42000, salaryCurrency: "SAR", salaryPeriod: "month",
  1139→    description: "Design and optimize chemical processing equipment for petrochemical operations. Ensure compliance with international safety and environmental standards.",
  1140→    sector: "Engineering", posted: "5 days ago", type: "Full-time",
  1141→    contactEmail: "careers@sabic.com",
  1142→    paywall: true,
  1143→  },
  1144→  {
  1145→    id: 110, title: "Data Scientist", company: "Noon",
  1146→    companyUrl: "https://noon.com/careers", location: "Riyadh",
  1147→    country: "sa", countryName: "Saudi Arabia", lat: 24.7136, lng: 46.6753,
  1148→    salary: "SAR 30,000 - 45,000/mo", salaryMin: 30000, salaryMax: 45000, salaryCurrency: "SAR", salaryPeriod: "month",
  1149→    description: "Build recommendation and search algorithms for e-commerce platform. Analyze customer behavior data to optimize product discovery and conversion.",
  1150→    sector: "Data Science", posted: "1 week ago", type: "Full-time",
  1151→    contactEmail: "careers@noon.com",
  1152→    paywall: false,
  1153→  },
  1154→  {
  1155→    id: 111, title: "HR Manager", company: "Pfizer Saudi",
  1156→    companyUrl: "https://pfizersaudi.com/careers", location: "Jeddah",
  1157→    country: "sa", countryName: "Saudi Arabia", lat: 21.4858, lng: 39.1925,
  1158→    salary: "SAR 20,000 - 32,000/mo", salaryMin: 20000, salaryMax: 32000, salaryCurrency: "SAR", salaryPeriod: "month",
  1159→    description: "Manage talent acquisition and development for pharmaceutical operations. Drive Saudi nationalization programs and implement performance management systems.",
  1160→    sector: "HR", posted: "1 week ago", type: "Remote",
  1161→    contactEmail: "careers@pfizer.com",
  1162→    paywall: true,
  1163→  },
  1164→  {
  1165→    id: 112, title: "Sales Executive", company: "Emaar EC",
  1166→    companyUrl: "https://emaarec.com/careers", location: "Riyadh",
  1167→    country: "sa", countryName: "Saudi Arabia", lat: 24.7136, lng: 46.6753,
  1168→    salary: "SAR 25,000 - 40,000/mo", salaryMin: 25000, salaryMax: 40000, salaryCurrency: "SAR", salaryPeriod: "month",
  1169→    description: "Drive real estate sales for luxury developments in Riyadh and Jeddah. Manage key accounts, negotiate high-value contracts, and achieve annual sales targets.",
  1170→    sector: "Sales", posted: "2 weeks ago", type: "Hybrid",
  1171→    contactEmail: "careers@emaar.com",
  1172→    paywall: false,
  1173→  },
  1174→
  1175→  // ========== UAE ==========
  1176→  {
  1177→    id: 113, title: "FinTech Product Manager", company: "Careem",
  1178→    companyUrl: "https://careem.com/careers", location: "Dubai",
  1179→    country: "ae", countryName: "UAE", lat: 25.2048, lng: 55.2708,
  1180→    salary: "AED 35,000 - 55,000/mo", salaryMin: 35000, salaryMax: 55000, salaryCurrency: "AED", salaryPeriod: "month",
  1181→    description: "Lead product strategy for Careem Pay, the region leading super-app payment platform. Define roadmap, manage a team of 10 product managers.",
  1182→    sector: "Finance", posted: "1 day ago", type: "Full-time",
  1183→    contactEmail: "careers@careem.com",
  1184→    paywall: true,
  1185→  },
  1186→  {
  1187→    id: 114, title: "Software Developer", company: "Dubai Electricity",
  1188→    companyUrl: "https://dubaielectricity.com/careers", location: "Dubai",
  1189→    country: "ae", countryName: "UAE", lat: 25.2048, lng: 55.2708,
  1190→    salary: "AED 25,000 - 40,000/mo", salaryMin: 25000, salaryMax: 40000, salaryCurrency: "AED", salaryPeriod: "month",
  1191→    description: "Build smart city applications for Dubai utility services. Work with IoT platforms, real-time monitoring dashboards, and AI-powered analytics.",
  1192→    sector: "Technology", posted: "2 days ago", type: "Full-time",
  1193→    contactEmail: "careers@dubai.com",
  1194→    paywall: false,
  1195→  },
  1196→  {
  1197→    id: 115, title: "Marketing Director", company: "Emirates Airlines",
  1198→    companyUrl: "https://emiratesairlines.com/careers", location: "Dubai",
  1199→    country: "ae", countryName: "UAE", lat: 25.2048, lng: 55.2708,
  1200→    salary: "AED 40,000 - 65,000/mo", salaryMin: 40000, salaryMax: 65000, salaryCurrency: "AED", salaryPeriod: "month",
  1201→    description: "Lead global marketing for one of the world most iconic airlines. Manage a team of 25, oversee 500M AED budget, and drive brand campaigns globally.",
  1202→    sector: "Marketing", posted: "3 days ago", type: "Full-time",
  1203→    contactEmail: "careers@emirates.com",
  1204→    paywall: true,
  1205→  },
  1206→  {
  1207→    id: 116, title: "Financial Controller", company: "Emirates NBD",
  1208→    companyUrl: "https://emiratesnbd.com/careers", location: "Dubai",
  1209→    country: "ae", countryName: "UAE", lat: 25.2048, lng: 55.2708,
  1210→    salary: "AED 30,000 - 48,000/mo", salaryMin: 30000, salaryMax: 48000, salaryCurrency: "AED", salaryPeriod: "month",
  1211→    description: "Oversee financial reporting for the UAE largest banking group. Manage budgets, regulatory compliance, and strategic financial planning.",
  1212→    sector: "Finance", posted: "4 days ago", type: "Full-time",
  1213→    contactEmail: "careers@emirates.com",
  1214→    paywall: false,
  1215→  },
  1216→  {
  1217→    id: 117, title: "UX Designer", company: "Careem",
  1218→    companyUrl: "https://careem.com/careers", location: "Dubai",
  1219→    country: "ae", countryName: "UAE", lat: 25.2048, lng: 55.2708,
  1220→    salary: "AED 22,000 - 35,000/mo", salaryMin: 22000, salaryMax: 35000, salaryCurrency: "AED", salaryPeriod: "month",
  1221→    description: "Design super-app experiences for ride-hailing, delivery, and payments. Conduct user research, create prototypes, and optimize for diverse Middle Eastern markets.",
  1222→    sector: "Design", posted: "5 days ago", type: "Full-time",
  1223→    contactEmail: "careers@careem.com",
  1224→    paywall: true,
  1225→  },
  1226→  {
  1227→    id: 118, title: "Data Engineer", company: "Majid Al Futtaim",
  1228→    companyUrl: "https://majidalfuttaim.com/careers", location: "Dubai",
  1229→    country: "ae", countryName: "UAE", lat: 25.2048, lng: 55.2708,
  1230→    salary: "AED 28,000 - 42,000/mo", salaryMin: 28000, salaryMax: 42000, salaryCurrency: "AED", salaryPeriod: "month",
  1231→    description: "Build data pipelines for retail and entertainment conglomerate. Develop analytics solutions for 30M+ customers across malls and hotels.",
  1232→    sector: "Data Science", posted: "1 week ago", type: "Full-time",
  1233→    contactEmail: "careers@majid.com",
  1234→    paywall: false,
  1235→  },
  1236→  {
  1237→    id: 119, title: "Sales Manager", company: "Chalhoub Group",
  1238→    companyUrl: "https://chalhoubgroup.com/careers", location: "Dubai",
  1239→    country: "ae", countryName: "UAE", lat: 25.2048, lng: 55.2708,
  1240→    salary: "AED 25,000 - 40,000/mo", salaryMin: 25000, salaryMax: 40000, salaryCurrency: "AED", salaryPeriod: "month",
  1241→    description: "Lead luxury retail sales across the Middle East. Manage relationships with 300+ luxury brands, develop wholesale strategies, and drive revenue growth.",
  1242→    sector: "Sales", posted: "1 week ago", type: "Remote",
  1243→    contactEmail: "careers@chalhoub.com",
  1244→    paywall: true,
  1245→  },
  1246→  {
  1247→    id: 120, title: "HR Business Partner", company: "DP World",
  1248→    companyUrl: "https://dpworld.com/careers", location: "Dubai",
  1249→    country: "ae", countryName: "UAE", lat: 25.2048, lng: 55.2708,
  1250→    salary: "AED 25,000 - 38,000/mo", salaryMin: 25000, salaryMax: 38000, salaryCurrency: "AED", salaryPeriod: "month",
  1251→    description: "Partner with operations leadership on talent strategy for global ports operator. Drive recruitment for 50,000+ employee workforce across 40 countries.",
  1252→    sector: "HR", posted: "2 weeks ago", type: "Hybrid",
  1253→    contactEmail: "careers@dp.com",
  1254→    paywall: false,
  1255→  },
  1256→
  1257→  // ========== SPAIN ==========
  1258→  {
  1259→    id: 121, title: "Marketing Manager", company: "GrowthHub Digital",
  1260→    companyUrl: "https://growthhubdigital.com/careers", location: "Madrid",
  1261→    country: "es", countryName: "Spain", lat: 40.4168, lng: -3.7038,
  1262→    salary: "€55,000 - 72,000/yr", salaryMin: 55000, salaryMax: 72000, salaryCurrency: "EUR", salaryPeriod: "year",
  1263→    description: "Lead multi-channel marketing campaigns across EMEA markets. Manage a team of 8 marketing specialists and develop brand strategies.",
  1264→    sector: "Marketing", posted: "1 day ago", type: "Full-time",
  1265→    contactEmail: "careers@growthhub.com",
  1266→    paywall: true,
  1267→  },
  1268→  {
  1269→    id: 122, title: "Mobile Developer", company: "AppForge Studio",
  1270→    companyUrl: "https://appforgestudio.com/careers", location: "Barcelona",
  1271→    country: "es", countryName: "Spain", lat: 41.3874, lng: 2.1686,
  1272→    salary: "€48,000 - 65,000/yr", salaryMin: 48000, salaryMax: 65000, salaryCurrency: "EUR", salaryPeriod: "year",
  1273→    description: "Build cross-platform mobile applications using React Native and Swift. Implement push notifications, offline sync, and biometric authentication.",
  1274→    sector: "Technology", posted: "2 days ago", type: "Full-time",
  1275→    contactEmail: "careers@appforge.com",
  1276→    paywall: false,
  1277→  },
  1278→  {
  1279→    id: 123, title: "Data Scientist", company: "Telefonica",
  1280→    companyUrl: "https://telefonica.com/careers", location: "Madrid",
  1281→    country: "es", countryName: "Spain", lat: 40.4168, lng: -3.7038,
  1282→    salary: "€52,000 - 70,000/yr", salaryMin: 52000, salaryMax: 70000, salaryCurrency: "EUR", salaryPeriod: "year",
  1283→    description: "Build machine learning models for telecommunications fraud detection and customer analytics. Analyze data from 350M+ global customers.",
  1284→    sector: "Data Science", posted: "3 days ago", type: "Full-time",
  1285→    contactEmail: "careers@telefonica.com",
  1286→    paywall: true,
  1287→  },
  1288→  {
  1289→    id: 124, title: "Financial Analyst", company: "Santander Bank",
  1290→    companyUrl: "https://santanderbank.com/careers", location: "Madrid",
  1291→    country: "es", countryName: "Spain", lat: 40.4168, lng: -3.7038,
  1292→    salary: "€45,000 - 62,000/yr", salaryMin: 45000, salaryMax: 62000, salaryCurrency: "EUR", salaryPeriod: "year",
  1293→    description: "Conduct financial analysis for one of Europe largest banks. Prepare credit risk assessments, support corporate lending, and manage portfolio analytics.",
  1294→    sector: "Finance", posted: "4 days ago", type: "Full-time",
  1295→    contactEmail: "careers@santander.com",
  1296→    paywall: false,
  1297→  },
  1298→  {
  1299→    id: 125, title: "Product Manager", company: "Glovo",
  1300→    companyUrl: "https://glovo.com/careers", location: "Barcelona",
  1301→    country: "es", countryName: "Spain", lat: 41.3874, lng: 2.1686,
  1302→    salary: "€55,000 - 75,000/yr", salaryMin: 55000, salaryMax: 75000, salaryCurrency: "EUR", salaryPeriod: "year",
  1303→    description: "Own the product roadmap for food delivery platform operating in 25+ countries. Manage cross-functional teams and drive growth initiatives.",
  1304→    sector: "Management", posted: "5 days ago", type: "Full-time",
  1305→    contactEmail: "careers@glovo.com",
  1306→    paywall: true,
  1307→  },
  1308→  {
  1309→    id: 126, title: "UX Designer", company: "Zara",
  1310→    companyUrl: "https://zara.com/careers", location: "A Coruna",
  1311→    country: "es", countryName: "Spain", lat: 43.3623, lng: -8.4115,
  1312→    salary: "€40,000 - 58,000/yr", salaryMin: 40000, salaryMax: 58000, salaryCurrency: "EUR", salaryPeriod: "year",
  1313→    description: "Design e-commerce and in-store digital experiences for the world largest fashion retailer. Create responsive designs for 50M+ monthly online visitors.",
  1314→    sector: "Design", posted: "1 week ago", type: "Full-time",
  1315→    contactEmail: "careers@zara.com",
  1316→    paywall: false,
  1317→  },
  1318→  {
  1319→    id: 127, title: "Software Engineer", company: "Globant",
  1320→    companyUrl: "https://globant.com/careers", location: "Madrid",
  1321→    country: "es", countryName: "Spain", lat: 40.4168, lng: -3.7038,
  1322→    salary: "€48,000 - 68,000/yr", salaryMin: 48000, salaryMax: 68000, salaryCurrency: "EUR", salaryPeriod: "year",
  1323→    description: "Build digital solutions for enterprise clients across industries. Work with modern tech stacks including cloud, AI, and agile development practices.",
  1324→    sector: "Technology", posted: "1 week ago", type: "Remote",
  1325→    contactEmail: "careers@globant.com",
  1326→    paywall: true,
  1327→  },
  1328→  {
  1329→    id: 128, title: "Sales Executive", company: "Mahou San Miguel",
  1330→    companyUrl: "https://mahousanmiguel.com/careers", location: "Madrid",
  1331→    country: "es", countryName: "Spain", lat: 40.4168, lng: -3.7038,
  1332→    salary: "€42,000 - 58,000/yr", salaryMin: 42000, salaryMax: 58000, salaryCurrency: "EUR", salaryPeriod: "year",
  1333→    description: "Drive B2B sales for Spain largest beverage company. Manage key accounts, negotiate distribution agreements, and expand market presence nationally.",
  1334→    sector: "Sales", posted: "2 weeks ago", type: "Hybrid",
  1335→    contactEmail: "careers@mahou.com",
  1336→    paywall: false,
  1337→  },
  1338→
  1339→  // ========== ITALY ==========
  1340→  {
  1341→    id: 129, title: "Fashion E-Commerce Manager", company: "YOOX NET-A-PORTER",
  1342→    companyUrl: "https://yooxnet-a-porter.com/careers", location: "Milan, Lombardy",
  1343→    country: "it", countryName: "Italy", lat: 45.4642, lng: 9.19,
  1344→    salary: "€50,000 - 70,000/yr", salaryMin: 50000, salaryMax: 70000, salaryCurrency: "EUR", salaryPeriod: "year",
  1345→    description: "Manage the luxury e-commerce platform for the Italian market. Optimize conversion funnels and collaborate with fashion brands on exclusive launches.",
  1346→    sector: "Marketing", posted: "1 day ago", type: "Full-time",
  1347→    contactEmail: "careers@yoox.com",
  1348→    paywall: true,
  1349→  },
  1350→  {
  1351→    id: 130, title: "Software Developer", company: "Deliveroo Italy",
  1352→    companyUrl: "https://deliverooitaly.com/careers", location: "Milan, Lombardy",
  1353→    country: "it", countryName: "Italy", lat: 45.4642, lng: 9.19,
  1354→    salary: "€42,000 - 58,000/yr", salaryMin: 42000, salaryMax: 58000, salaryCurrency: "EUR", salaryPeriod: "year",
  1355→    description: "Build delivery platform features serving Italian market. Work with real-time logistics systems, payment integration, and restaurant management tools.",
  1356→    sector: "Technology", posted: "2 days ago", type: "Full-time",
  1357→    contactEmail: "careers@deliveroo.com",
  1358→    paywall: false,
  1359→  },
  1360→  {
  1361→    id: 131, title: "Financial Analyst", company: "UniCredit",
  1362→    companyUrl: "https://unicredit.com/careers", location: "Milan, Lombardy",
  1363→    country: "it", countryName: "Italy", lat: 45.4642, lng: 9.19,
  1364→    salary: "€48,000 - 68,000/yr", salaryMin: 48000, salaryMax: 68000, salaryCurrency: "EUR", salaryPeriod: "year",
  1365→    description: "Conduct financial analysis for one of Europe largest banking groups. Prepare risk assessments, support investment banking, and manage portfolio analytics.",
  1366→    sector: "Finance", posted: "3 days ago", type: "Full-time",
  1367→    contactEmail: "careers@unicredit.com",
  1368→    paywall: true,
  1369→  },
  1370→  {
  1371→    id: 132, title: "UX Designer", company: "Ferrari",
  1372→    companyUrl: "https://ferrari.com/careers", location: "Maranello, Emilia-Romagna",
