     1→export type Lang = "en" | "pt-br" | "pt-pt" | "es" | "fr" | "de" | "it" | "nl" | "pl" | "ru" | "zh" | "ja" | "ko" | "hi" | "bn" | "ar" | "tr" | "vi" | "th" | "ur" | "tl" | "sw";
     2→
     3→export interface LangConfig { code: Lang; flag: string; name: string; dir: "ltr" | "rtl"; }
     4→
     5→export const LANGUAGES: LangConfig[] = [
     6→  { code: "en", flag: "🇺🇸", name: "English", dir: "ltr" },
  1307→    "invalidEmail": "Ongeldig e-mailadres",
  1308→    "errorSendingCode": "Fout bij verzenden code",
  1309→    "connectionError": "Verbindingsfout",
  1310→    "paymentError": "Betalingsfout",
  1311→    "emailLabel": "E-mail",
  1312→  },
  1313→  "pl": {
  1314→    "heroTitle": "Znajdź Pracę Marzeń",
  1315→    "heroSubtitle": "45 039+ ofert tech w Europie, Azji i USA",
  1316→    "searchPlaceholder": "Szukaj ofert lub firm...",
  1317→    "latestJobs": "Najnowsze Oferty",
  1318→    "viewAllJobs": "Wszystkie Oferty",
  1319→    "browseByCountry": "Przeglądaj po Krajach",
  1320→    "browseByRegion": "Przeglądaj po Regionach",
  1321→    "allRegions": "Wszystkie Regiony",
  1322→    "jobCount": "ofert",
  1323→    "posted": "Opublikowana",
  1324→    "requirements": "Wymagania",
  1325→    "avgSalary": "Średnie Zarobki",
  1326→    "filterByRegion": "Filtruj po Regionie",
  1327→    "filterByCategory": "Filtruj po Kategorii",
  1328→    "filterByType": "Filtruj po Typie",
  1329→    "allCategories": "Wszystkie Kategorie",
  1330→    "allTypes": "Wszystkie Typy",
  1331→    "search": "Szukaj",
  1332→    "noJobsFound": "Brak ofert",
  1333→    "loading": "Ładowanie...",
  1334→    "error": "Błąd ładowania",
  1335→    "nextPage": "Następna",
  1336→    "prevPage": "Poprzednia",
  1337→    "pageOf": "Strona {0} z {1}",
  1338→    "showing": "Wyświetlam {0} - {1} z {2}",
  1339→    "of": "z",
  1340→    "jobs": "Oferty",
  1341→    "remote": "Zdalnie",
  1342→    "hybrid": "Hybrydowo",
  1343→    "onsite": "Stacjonarnie",
  1344→    "applyNow": "Aplikuj Teraz",
  1345→    "viewDetails": "Szczegóły",
  1346→    "company": "Firma",
  1347→    "location": "Lokalizacja",
  1348→    "salary": "Zarobki",
  1349→    "category": "Kategoria",
  1350→    "type": "Typ",
  1351→    "country": "Kraj",
  1352→    "region": "Region",
  1353→    "perYear": "rocznie",
  1354→    "perMonth": "miesięcznie",
  1355→    "countries": "krajów",
  1356→    "vacancies": "wakatów",
  1357→    "footerText": "© 2026 NOSSY",
  1358→    "description": "Opis",
  1359→    "contactForDetails": "Kontakt po szczegóły",
  1360→    "seeMoreJobs": "Więcej ofert",
  1361→    "jobsIn": "Oferty w {0}",
  1362→    "exploreJobs": "Przeglądaj Oferty",
  1363→    "selectCountry": "Wybierz kraj",
  1364→    "selectType": "Wybierz typ",
  1365→    "workTypes": "Rodzaje Pracy",
  1366→    "allWorkTypes": "Wszystkie Typy",
  1367→    "backToHome": "Powrót na Stronę Główną",
  1368→    "backToRegion": "Powrót do Regionu",
  1369→      "contactAvailable": "Kontakt Dostepny",
  1370→    "lockedInfo": "Nazwa firmy i kontakt zablokowane",
  1371→    "unlockContactInfo": "Odblokuj aby zobaczyc nazwe, link i kontakt",
  1372→    "unlockContact": "Odblokuj Kontakt",
  1373→    "descriptionFull": "Pelny Opis",
  1374→    "applyOnCompanySite": "Aplikuj na Stronie Firmy",
  1375→    "companyWebsite": "Strona Firmy",
  1376→    "backToCountry": "Wroc do Panstwa",
  1377→    "postedOn": "Opublikowano",
  1378→    "noContactEmail": "Brak emaila kontaktowego",
  1379→    "sendCode": "Wyslij Kod",
  1380→    "verifyEmail": "Zweryfikuj Email",
  1381→    "enterCode": "Wprowadz 6-cyfrowy kod",
  1382→    "codeSent": "Kod wyslany na email",
  1383→    "invalidCode": "Nieprawidlowy kod. Sprobuj ponownie.",
  1384→    "codeExpired": "Kod wygasl. Zadz nowy.",
  1385→    "payToUnlock": "Odblokuj kontakt ($7 USD)",
  1386→    "processing": "Przetwarzanie...",
  1387→    "securePayment": "Platnosc bezpieczna przez Paddle",
  1388→    "jobDetails": "Szczegoly Oferty",
  1389→    "workType": "Typ Pracy",
  1390→    "sector": "Sektor",
  1391→    "reload": "Przeladuj",
  1392→    "tryAdjustFilters": "Sprobuj dostosowac filtry",
  1393→    "clearFilters": "Wyczysc filtry",
  1394→    "viewJob": "Zobacz oferte",
  1395→    "invalidEmail": "Nieprawidlowy email",
  1396→    "errorSendingCode": "Blad wysylania kodu",
  1397→    "connectionError": "Blad polaczenia",
  1398→    "paymentError": "Blad platnosci",
  1399→    "emailLabel": "Email",
  1400→  },
  1401→  "ru": {
  1402→    "heroTitle": "Найдите Работу Мечты",
  1403→    "heroSubtitle": "45 039+ технических вакансий в Европе, Азии и США",
  1404→    "searchPlaceholder": "Поиск вакансий или компаний...",
  1405→    "latestJobs": "Последние Вакансии",
  1406→    "viewAllJobs": "Все Вакансии",
  1407→    "browseByCountry": "Поиск по Странам",
  1408→    "browseByRegion": "Поиск по Регионам",
  1409→    "allRegions": "Все Регионы",
  1410→    "jobCount": "вакансий",
  1411→    "posted": "Опубликовано",
  1412→    "requirements": "Требования",
  1413→    "avgSalary": "Средняя Зарплата",
  1414→    "filterByRegion": "Фильтр по Региону",
  1415→    "filterByCategory": "Фильтр по Категории",
  1416→    "filterByType": "Фильтр по Типу",
  1417→    "allCategories": "Все Категории",
  1418→    "allTypes": "Все Типы",
  1419→    "search": "Поиск",
  1420→    "noJobsFound": "Вакансии не найдены",
  1421→    "loading": "Загрузка...",
  1422→    "error": "Ошибка загрузки",
  1423→    "nextPage": "Следующая",
  1424→    "prevPage": "Предыдущая",
  1425→    "pageOf": "Страница {0} из {1}",
  1426→    "showing": "Показано {0} - {1} из {2}",
  1427→    "of": "из",
  1428→    "jobs": "Вакансии",
  1429→    "remote": "Удалённо",
  1430→    "hybrid": "Гибрид",
  1431→    "onsite": "В Офисе",
  1432→    "applyNow": "Откликнуться",
  1433→    "viewDetails": "Подробнее",
  1434→    "company": "Компания",
  1435→    "location": "Местоположение",
  1436→    "salary": "Зарплата",
  1437→    "category": "Категория",
  1438→    "type": "Тип",
  1439→    "country": "Страна",
  1440→    "region": "Регион",
  1441→    "perYear": "в год",
  1442→    "perMonth": "в месяц",
  1443→    "countries": "стран",
  1444→    "vacancies": "вакансий",
  1445→    "footerText": "© 2026 NOSSY",
  1446→    "description": "Описание",
  1447→    "contactForDetails": "Контакт для подробностей",
  1448→    "seeMoreJobs": "Больше вакансий",
  1449→    "jobsIn": "Вакансии в {0}",
  1450→    "exploreJobs": "Исследовать Вакансии",
  1451→    "selectCountry": "Выберите страну",
  1452→    "selectType": "Выберите тип",
  1453→    "workTypes": "Типы Занятости",
  1454→    "allWorkTypes": "Все Типы",
  1455→    "backToHome": "На Главную",
  1456→    "backToRegion": "Назад к Региону",
  1457→      "contactAvailable": "Kontakt Dostupen",
  1458→    "lockedInfo": "Nazvanie kompanii i kontakt zablokirovany",
  1459→    "unlockContactInfo": "Razblokirujte dlya imeni, ssylki i kontakta",
  1460→    "unlockContact": "Razblokirovat Kontakt",
  1461→    "descriptionFull": "Polnoe Opisanie",
  1462→    "applyOnCompanySite": "Otkliknutsya na Sait",
  1463→    "companyWebsite": "Sait Kompanii",
  1464→    "backToCountry": "Nazad v Stranu",
  1465→    "postedOn": "Opublikovano",
  1466→    "noContactEmail": "Net kontaktnogo email",
  1467→    "sendCode": "Otpravit Kod",
  1468→    "verifyEmail": "Verificirovat Email",
  1469→    "enterCode": "Vvedite 6-znachnyy kod",
  1470→    "codeSent": "Kod otpravlen na email",
  1471→    "invalidCode": "Nevernyy kod. Poprobujte snova.",
  1472→    "codeExpired": "Kod istek. Zaprosite novyy.",
  1473→    "payToUnlock": "Razblokirovat kontakt ($7 USD)",
  1474→    "processing": "Obrabotka...",
  1475→    "securePayment": "Bezopasnaya oplata cherez Paddle",
  1476→    "jobDetails": "Detali Vakansii",
  1477→    "workType": "Tip Raboty",
  1478→    "sector": "Sektor",
  1479→    "reload": "Perezagruzka",
  1480→    "tryAdjustFilters": "Poprobujte izmenit filtry",
  1481→    "clearFilters": "Ochistit filtry",
  1482→    "viewJob": "Smotret vakansiyu",
  1483→    "invalidEmail": "Неверный email",
  1484→    "errorSendingCode": "Ошибка отправки кода",
  1485→    "connectionError": "Ошибка соединения",
  1486→    "paymentError": "Ошибка оплаты",
  1487→    "emailLabel": "Email",
  1488→  },
  1489→  "zh": {
  1490→    "heroTitle": "寻找您的梦想工作",
  1491→    "heroSubtitle": "欧洲、亚洲和美国的 45,039+ 科技职位",
  1492→    "searchPlaceholder": "搜索职位或公司...",
  1493→    "latestJobs": "最新职位",
  1494→    "viewAllJobs": "查看所有职位",
  1495→    "browseByCountry": "按国家浏览",
  1496→    "browseByRegion": "按地区浏览",
  1497→    "allRegions": "所有地区",
  1498→    "jobCount": "个职位",
  1499→    "posted": "发布于",
  1500→    "requirements": "要求",
  1501→    "avgSalary": "平均薪资",
  1502→    "filterByRegion": "按地区筛选",
  1503→    "filterByCategory": "按类别筛选",
  1504→    "filterByType": "按类型筛选",
  1505→    "allCategories": "所有类别",
  1506→    "allTypes": "所有类型",
  1507→    "search": "搜索",
  1508→    "noJobsFound": "未找到职位",
  1509→    "loading": "加载中...",
  1510→    "error": "数据加载错误",
  1511→    "nextPage": "下一页",
  1512→    "prevPage": "上一页",
  1513→    "pageOf": "第 {0} 页，共 {1} 页",
  1514→    "showing": "显示 {0} - {1}，共 {2}",
  1515→    "of": "共",
  1516→    "jobs": "职位",
  1517→    "remote": "远程",
  1518→    "hybrid": "混合",
  1519→    "onsite": "现场",
  1520→    "applyNow": "立即申请",
  1521→    "viewDetails": "查看详情",
  1522→    "company": "公司",
  1523→    "location": "地点",
  1524→    "salary": "薪资",
  1525→    "category": "类别",
  1526→    "type": "类型",
  1527→    "country": "国家",
  1528→    "region": "地区",
  1529→    "perYear": "每年",
  1530→    "perMonth": "每月",
  1531→    "countries": "个国家",
  1532→    "vacancies": "个职位",
  1533→    "footerText": "© 2026 NOSSY",
  1534→    "description": "描述",
  1535→    "contactForDetails": "联系获取详情",
  1536→    "seeMoreJobs": "查看更多职位",
  1537→    "jobsIn": "{0} 的职位",
  1538→    "exploreJobs": "探索职位",
  1539→    "selectCountry": "选择国家",
  1540→    "selectType": "选择类型",
  1541→    "workTypes": "工作类型",
  1542→    "allWorkTypes": "所有类型",
  1543→    "backToHome": "返回首页",
  1544→    "backToRegion": "返回地区",
  1545→      "contactAvailable": "联系信息可用",
  1546→    "lockedInfo": "公司名称和联系方式已锁定",
  1547→    "unlockContactInfo": "解锁以查看公司名称、链接和联系方式",
  1548→    "unlockContact": "解锁联系方式",
  1549→    "descriptionFull": "完整描述",
  1550→    "applyOnCompanySite": "在公司网站申请",
  1551→    "companyWebsite": "公司网站",
  1552→    "backToCountry": "返回国家",
  1553→    "postedOn": "发布于",
  1554→    "noContactEmail": "无联系邮箱",
  1555→    "sendCode": "发送验证码",
  1556→    "verifyEmail": "验证邮箱",
  1557→    "enterCode": "输入6位验证码",
  1558→    "codeSent": "验证码已发送到邮箱",
  1559→    "invalidCode": "验证码无效，请重试",
  1560→    "codeExpired": "验证码已过期，请重新获取",
  1561→    "payToUnlock": "解锁联系方式 ($7 USD)",
  1562→    "processing": "处理中...",
  1563→    "securePayment": "通过Paddle安全支付",
  1564→    "jobDetails": "职位详情",
  1565→    "workType": "工作类型",
  1566→    "sector": "行业",
  1567→    "reload": "重新加载",
  1568→    "tryAdjustFilters": "试试调整筛选条件",
  1569→    "clearFilters": "清除筛选",
  1570→    "viewJob": "查看职位",
  1571→    "invalidEmail": "无效邮箱",
  1572→    "errorSendingCode": "发送验证码失败",
  1573→    "connectionError": "连接错误",
  1574→    "paymentError": "支付错误",
  1575→    "emailLabel": "邮箱",
  1576→  },
  1577→  "ja": {
  1578→    "heroTitle": "理想の仕事を見つけよう",
  1579→    "heroSubtitle": "ヨーロッパ、アジア、米国の45,039+のテック求人",
  1580→    "searchPlaceholder": "求人や企業を検索...",
  1581→    "latestJobs": "最新の求人",
  1582→    "viewAllJobs": "すべての求人を見る",
  1583→    "browseByCountry": "国別に閲覧",
  1584→    "browseByRegion": "地域別に閲覧",
  1585→    "allRegions": "すべての地域",
  1586→    "jobCount": "件の求人",
  1587→    "posted": "投稿日",
  1588→    "requirements": "要件",
  1589→    "avgSalary": "平均給与",
  1590→    "filterByRegion": "地域で絞り込み",
  1591→    "filterByCategory": "カテゴリで絞り込み",
  1592→    "filterByType": "タイプで絞り込み",
  1593→    "allCategories": "すべてのカテゴリ",
  1594→    "allTypes": "すべてのタイプ",
  1595→    "search": "検索",
  1596→    "noJobsFound": "求人が見つかりません",
  1597→    "loading": "読み込み中...",
  1598→    "error": "データの読み込みエラー",
  1599→    "nextPage": "次へ",
  1600→    "prevPage": "前へ",
  1601→    "pageOf": "{1}ページ中{0}ページ目",
  1602→    "showing": "{2}件中{0} - {1}件を表示",
  1603→    "of": "中",
  1604→    "jobs": "求人",
  1605→    "remote": "リモート",
  1606→    "hybrid": "ハイブリッド",
  1607→    "onsite": "オフィス",
  1608→    "applyNow": "今すぐ応募",
  1609→    "viewDetails": "詳細を見る",
  1610→    "company": "企業",
  1611→    "location": "場所",
  1612→    "salary": "給与",
  1613→    "category": "カテゴリ",
  1614→    "type": "タイプ",
  1615→    "country": "国",
  1616→    "region": "地域",
  1617→    "perYear": "年収",
  1618→    "perMonth": "月給",
  1619→    "countries": "カ国",
  1620→    "vacancies": "件の求人",
  1621→    "footerText": "© 2026 NOSSY",
  1622→    "description": "説明",
  1623→    "contactForDetails": "詳細はお問い合わせください",
  1624→    "seeMoreJobs": "もっと見る",
  1625→    "jobsIn": "{0}の求人",
  1626→    "exploreJobs": "求人を探す",
  1627→    "selectCountry": "国を選択",
  1628→    "selectType": "タイプを選択",
  1629→    "workTypes": "勤務形態",
  1630→    "allWorkTypes": "すべてのタイプ",
  1631→    "backToHome": "ホームに戻る",
  1632→    "backToRegion": "地域に戻る",
  1633→      "contactAvailable": "連絡先あり",
  1634→    "lockedInfo": "会社名と連絡先はロックされています",
  1635→    "unlockContactInfo": "ロックを解除して会社名・リンク・連絡先を表示",
  1636→    "unlockContact": "連絡先解除",
  1637→    "descriptionFull": "詳細説明",
  1638→    "applyOnCompanySite": "会社サイトで応募",
  1639→    "companyWebsite": "会社サイト",
  1640→    "backToCountry": "国に戻る",
  1641→    "postedOn": "投稿日",
  1642→    "noContactEmail": "連絡先メールなし",
  1643→    "sendCode": "コード送信",
  1644→    "verifyEmail": "メール確認",
  1645→    "enterCode": "6桁のコードを入力",
  1646→    "codeSent": "コードをメール送信しました",
  1647→    "invalidCode": "コードが無効です。再試行してください。",
  1648→    "codeExpired": "コード期限切れ。再取得してください。",
  1649→    "payToUnlock": "連絡先をアンロック ($7 USD)",
  1650→    "processing": "処理中...",
  1651→    "securePayment": "Paddleによる安全な支払い",
  1652→    "jobDetails": "求人詳細",
  1653→    "workType": "勤務形態",
  1654→    "sector": "部門",
  1655→    "reload": "再読み込み",
  1656→    "tryAdjustFilters": "フィルターを変更してみてください",
  1657→    "clearFilters": "フィルターをクリア",
  1658→    "viewJob": "求人を見る",
  1659→    "invalidEmail": "無効なメールアドレス",
  1660→    "errorSendingCode": "コード送信エラー",
  1661→    "connectionError": "接続エラー",
  1662→    "paymentError": "支払いエラー",
  1663→    "emailLabel": "メール",
  1664→  },
  1665→  "ko": {
  1666→    "heroTitle": "꿈의 일자리를 찾으세요",
  1667→    "heroSubtitle": "유럽, 아시아, 미국의 45,039+ 기술 채용",
  1668→    "searchPlaceholder": "채용 또는 기업 검색...",
  1669→    "latestJobs": "최신 채용",
  1670→    "viewAllJobs": "모든 채용 보기",
  1671→    "browseByCountry": "국가별 탐색",
  1672→    "browseByRegion": "지역별 탐색",
  1673→    "allRegions": "모든 지역",
  1674→    "jobCount": "개 채용",
  1675→    "posted": "게시일",
  1676→    "requirements": "요구사항",
  1677→    "avgSalary": "평균 연봉",
  1678→    "filterByRegion": "지역별 필터",
  1679→    "filterByCategory": "카테고리별 필터",
  1680→    "filterByType": "유형별 필터",
  1681→    "allCategories": "모든 카테고리",
  1682→    "allTypes": "모든 유형",
  1683→    "search": "검색",
  1684→    "noJobsFound": "채용을 찾을 수 없습니다",
  1685→    "loading": "로딩 중...",
  1686→    "error": "데이터 로딩 오류",
  1687→    "nextPage": "다음",
  1688→    "prevPage": "이전",
  1689→    "pageOf": "{1}페이지 중 {0}페이지",
  1690→    "showing": "{2}개 중 {0} - {1}개 표시",
  1691→    "of": "중",
  1692→    "jobs": "채용",
  1693→    "remote": "원격",
  1694→    "hybrid": "하이브리드",
  1695→    "onsite": "현장",
  1696→    "applyNow": "지원하기",
  1697→    "viewDetails": "상세보기",
  1698→    "company": "기업",
  1699→    "location": "위치",
  1700→    "salary": "연봉",
  1701→    "category": "카테고리",
  1702→    "type": "유형",
  1703→    "country": "국가",
  1704→    "region": "지역",
  1705→    "perYear": "연간",
  1706→    "perMonth": "월간",
  1707→    "countries": "개국",
  1708→    "vacancies": "개 채용",
  1709→    "footerText": "© 2026 NOSSY",
  1710→    "description": "설명",
  1711→    "contactForDetails": "문의하기",
  1712→    "seeMoreJobs": "더 많은 채용 보기",
  1713→    "jobsIn": "{0} 채용",
  1714→    "exploreJobs": "채용 탐색",
  1715→    "selectCountry": "국가 선택",
  1716→    "selectType": "유형 선택",
  1717→    "workTypes": "근무 형태",
  1718→    "allWorkTypes": "모든 유형",
  1719→    "backToHome": "홈으로",
  1720→    "backToRegion": "지역으로",
  1721→      "contactAvailable": "연락처 사용 가능",
  1722→    "lockedInfo": "회사명과 연락처가 잠겨있습니다",
  1723→    "unlockContactInfo": "잠금 해제 후 회사명, 링크, 연락처 확인",
  1724→    "unlockContact": "연락처 잠금 해제",
  1725→    "descriptionFull": "전체 설명",
  1726→    "applyOnCompanySite": "회사 웹사이트에서 지원",
  1727→    "companyWebsite": "회사 웹사이트",
  1728→    "backToCountry": "국가로 돌아가기",
  1729→    "postedOn": "게시일",
  1730→    "noContactEmail": "연락처 이메일 없음",
  1731→    "sendCode": "코드 보내기",
  1732→    "verifyEmail": "이메일 확인",
  1733→    "enterCode": "6자리 코드 입력",
  1734→    "codeSent": "이메일로 코드 전송됨",
  1735→    "invalidCode": "잘못된 코드입니다. 다시 시도하세요.",
  1736→    "codeExpired": "코드 만료됨. 새로 요청하세요.",
  1737→    "payToUnlock": "연락처 잠금 해제 ($7 USD)",
  1738→    "processing": "처리 중...",
  1739→    "securePayment": "Paddle 안전 결제",
  1740→    "jobDetails": "채용 상세",
  1741→    "workType": "근무 유형",
  1742→    "sector": "부문",
  1743→    "reload": "새로 고침",
  1744→    "tryAdjustFilters": "필터를 조정해 보세요",
  1745→    "clearFilters": "필터 지우기",
  1746→    "viewJob": "채용 정보 보기",
  1747→    "invalidEmail": "잘못된 이메일",
  1748→    "errorSendingCode": "코드 전송 오류",
  1749→    "connectionError": "연결 오류",
  1750→    "paymentError": "결제 오류",
  1751→    "emailLabel": "이메일",
  1752→  },
  1753→  "hi": {
  1754→    "heroTitle": "अपनी सपने की नौकरी खोजें",
  1755→    "heroSubtitle": "यूरोप, एशिया और अमेरिका में 45,039+ टेक नौकरियां",
  1756→    "searchPlaceholder": "नौकरियां या कंपनियां खोजें...",
  1757→    "latestJobs": "ताज़ा नौकरियां",
  1758→    "viewAllJobs": "सभी नौकरियां देखें",
  1759→    "browseByCountry": "देश के अनुसार खोजें",
  1760→    "browseByRegion": "क्षेत्र के अनुसार खोजें",
  1761→    "allRegions": "सभी क्षेत्र",
  1762→    "jobCount": "नौकरियां",
  1763→    "posted": "प्रकाशित",
  1764→    "requirements": "आवश्यकताएं",
  1765→    "avgSalary": "औसत वेतन",
  1766→    "filterByRegion": "क्षेत्र से फ़िल्टर",
  1767→    "filterByCategory": "श्रेणी से फ़िल्टर",
  1768→    "filterByType": "प्रकार से फ़िल्टर",
  1769→    "allCategories": "सभी श्रेणियां",
  1770→    "allTypes": "सभी प्रकार",
  1771→    "search": "खोजें",
  1772→    "noJobsFound": "कोई नौकरी नहीं मिली",
  1773→    "loading": "लोड हो रहा है...",
  1774→    "error": "डेटा लोड करने में त्रुटि",
  1775→    "nextPage": "अगला",
  1776→    "prevPage": "पिछला",
  1777→    "pageOf": "पृष्ठ {0} / {1}",
  1778→    "showing": "{2} में से {0} - {1}",
  1779→    "of": "में से",
  1780→    "jobs": "नौकरियां",
  1781→    "remote": "रिमोट",
  1782→    "hybrid": "हाइब्रिड",
  1783→    "onsite": "ऑनसाइट",
  1784→    "applyNow": "अभी आवेदन करें",
  1785→    "viewDetails": "विवरण देखें",
  1786→    "company": "कंपनी",
  1787→    "location": "स्थान",
  1788→    "salary": "वेतन",
  1789→    "category": "श्रेणी",
  1790→    "type": "प्रकार",
  1791→    "country": "देश",
  1792→    "region": "क्षेत्र",
  1793→    "perYear": "प्रति वर्ष",
  1794→    "perMonth": "प्रति माह",
  1795→    "countries": "देश",
  1796→    "vacancies": "रिक्तियां",
  1797→    "footerText": "© 2026 NOSSY",
  1798→    "description": "विवरण",
  1799→    "contactForDetails": "विवरण के लिए संपर्क करें",
  1800→    "seeMoreJobs": "और नौकरियां देखें",
  1801→    "jobsIn": "{0} में नौकरियां",
  1802→    "exploreJobs": "नौकरियां खोजें",
  1803→    "selectCountry": "देश चुनें",
  1804→    "selectType": "प्रकार चुनें",
  1805→    "workTypes": "कार्य प्रकार",
  1806→    "allWorkTypes": "सभी प्रकार",
  1807→    "backToHome": "होम पर वापस",
  1808→    "backToRegion": "क्षेत्र पर वापस",
  1809→      "contactAvailable": "संपर्क उपलब्ध",
  1810→    "lockedInfo": "कंपनी नाम और संपर्क लॉक है",
  1811→    "unlockContactInfo": "कंपनी नाम, लिंक और संपर्क देखने के लिए अनलॉक करें",
  1812→    "unlockContact": "संपर्क अनलॉक करें",
  1813→    "descriptionFull": "पूर्ण विवरण",
  1814→    "applyOnCompanySite": "कंपनी साइट पर आवेदन करें",
  1815→    "companyWebsite": "कंपनी वेबसाइट",
  1816→    "backToCountry": "देश पर वापस",
  1817→    "postedOn": "प्रकाशित",
  1818→    "noContactEmail": "संपर्क ईमेल उपलब्ध नहीं",
  1819→    "sendCode": "कोड भेजें",
  1820→    "verifyEmail": "ईमेल सत्यापित करें",
  1821→    "enterCode": "6 अंकों का कोड दर्ज करें",
  1822→    "codeSent": "ईमेल पर कोड भेजा गया",
  1823→    "invalidCode": "अमान्य कोड। पुनः प्रयास करें।",
  1824→    "codeExpired": "कोड समाप्त। नया अनुरोध करें।",
  1825→    "payToUnlock": "संपर्क अनलॉक करें ($7 USD)",
  1826→    "processing": "प्रसंस्करण...",
  1827→    "securePayment": "Paddle द्वारा सुरक्षित भुगतान",
  1828→    "jobDetails": "नौकरी विवरण",
  1829→    "workType": "कार्य प्रकार",
  1830→    "sector": "क्षेत्र",
  1831→    "reload": "पुनः लोड करें",
  1832→    "tryAdjustFilters": "अपने फ़िल्टर समायोजित करें",
  1833→    "clearFilters": "फ़िल्टर हटाएं",
  1834→    "viewJob": "नौकरी देखें",
  1835→    "invalidEmail": "अमान्य ईमेल",
  1836→    "errorSendingCode": "कोड भेजने में त्रुटि",
  1837→    "connectionError": "कनेक्शन त्रुटि",
  1838→    "paymentError": "भुगतान त्रुटि",
  1839→    "emailLabel": "ईमेल",
  1840→  },
  1841→  "bn": {
  1842→    "heroTitle": "আপনার স্বপ্নের চাকরি খুঁজুন",
  1843→    "heroSubtitle": "ইউরোপ, এশিয়া এবং যুক্তরাষ্ট্রে 45,039+ টেক চাকরি",
  1844→    "searchPlaceholder": "চাকরি বা কোম্পানি খুঁজুন...",
  1845→    "latestJobs": "সাম্প্রতিক চাকরি",
  1846→    "viewAllJobs": "সকল চাকরি দেখুন",
  1847→    "browseByCountry": "দেশ অনুযায়ী খুঁজুন",
  1848→    "browseByRegion": "অঞ্চল অনুযায়ী খুঁজুন",
  1849→    "allRegions": "সকল অঞ্চল",
  1850→    "jobCount": "চাকরি",
  1851→    "posted": "প্রকাশিত",
  1852→    "requirements": "প্রয়োজনীয়তা",
  1853→    "avgSalary": "গড় বেতন",
  1854→    "filterByRegion": "অঞ্চল দিয়ে ফিল্টার",
  1855→    "filterByCategory": "বিভাগ দিয়ে ফিল্টার",
  1856→    "filterByType": "ধরন দিয়ে ফিল্টার",
  1857→    "allCategories": "সকল বিভাগ",
  1858→    "allTypes": "সকল ধরন",
  1859→    "search": "খুঁজুন",
  1860→    "noJobsFound": "কোনো চাকরি পাওয়া যায়নি",
  1861→    "loading": "লোড হচ্ছে...",
  1862→    "error": "ডেটা লোড ত্রুটি",
  1863→    "nextPage": "পরবর্তী",
  1864→    "prevPage": "পূর্ববর্তী",
  1865→    "pageOf": "পৃষ্ঠা {0} / {1}",
  1866→    "showing": "{2} এর মধ্যে {0} - {1}",
  1867→    "of": "এর মধ্যে",
  1868→    "jobs": "চাকরি",
  1869→    "remote": "দূরবর্তী",
  1870→    "hybrid": "হাইব্রিড",
  1871→    "onsite": "অনসাইট",
  1872→    "applyNow": "আবেদন করুন",
  1873→    "viewDetails": "বিস্তারিত",
  1874→    "company": "কোম্পানি",
  1875→    "location": "অবস্থান",
  1876→    "salary": "বেতন",
  1877→    "category": "বিভাগ",
  1878→    "type": "ধরন",
  1879→    "country": "দেশ",
  1880→    "region": "অঞ্চল",
  1881→    "perYear": "বার্ষিক",
  1882→    "perMonth": "মাসিক",
  1883→    "countries": "দেশ",
  1884→    "vacancies": "শূন্যপদ",
  1885→    "footerText": "© 2026 NOSSY",
  1886→    "description": "বিবরণ",
  1887→    "contactForDetails": "বিস্তারিত জানতে যোগাযোগ করুন",
  1888→    "seeMoreJobs": "আরো চাকরি দেখুন",
  1889→    "jobsIn": "{0} এ চাকরি",
  1890→    "exploreJobs": "চাকরি খুঁজুন",
  1891→    "selectCountry": "দেশ নির্বাচন করুন",
  1892→    "selectType": "ধরন নির্বাচন করুন",
  1893→    "workTypes": "কাজের ধরন",
  1894→    "allWorkTypes": "সকল ধরন",
  1895→    "backToHome": "হোমে ফিরে যান",
  1896→    "backToRegion": "অঞ্চলে ফিরে যান",
  1897→      "contactAvailable": "যোগাযোগ পাওয়া যায়",
  1898→    "lockedInfo": "কোম্পানির নাম ও যোগাযোগ লক করা",
  1899→    "unlockContactInfo": "নাম, লিংক ও যোগাযোগ দেখতে আনলক করুন",
  1900→    "unlockContact": "যোগাযোগ আনলক",
  1901→    "descriptionFull": "সম্পূর্ণ বিবরণ",
  1902→    "applyOnCompanySite": "কোম্পানি সাইটে আবেদন",
  1903→    "companyWebsite": "কোম্পানি ওয়েবসাইট",
  1904→    "backToCountry": "দেশে ফিরুন",
  1905→    "postedOn": "প্রকাশিত",
  1906→    "noContactEmail": "যোগাযোগ ইমেইল নেই",
  1907→    "sendCode": "কোড পাঠান",
  1908→    "verifyEmail": "ইমেইল যাচাই",
  1909→    "enterCode": "৬ সংখ্যার কোড লিখুন",
  1910→    "codeSent": "ইমেইলে কোড পাঠানো হয়েছে",
  1911→    "invalidCode": "ভুল কোড। আবার চেষ্টা করুন।",
  1912→    "codeExpired": "কোডের মেয়াদ শেষ। নতুন চান।",
  1913→    "payToUnlock": "যোগাযোগ আনলক ($7 USD)",
  1914→    "processing": "প্রক্রিয়াকরণ...",
  1915→    "securePayment": "Paddle এর মাধ্যমে নিরাপদ পেমেন্ট",
  1916→    "jobDetails": "চাকরির বিবরণ",
  1917→    "workType": "কাজের ধরন",
  1918→    "sector": "সেক্টর",
  1919→    "reload": "পুনরায় লোড করুন",
