     1→     1→export type Lang = "en" | "pt-br" | "pt-pt" | "es" | "fr" | "de" | "it" | "nl" | "pl" | "ru" | "zh" | "ja" | "ko" | "hi" | "bn" | "ar" | "tr" | "vi" | "th" | "ur" | "tl" | "sw";
     2→     2→
     3→     3→export interface LangConfig { code: Lang; flag: string; name: string; dir: "ltr" | "rtl"; }
     4→     4→
     5→     5→export const LANGUAGES: LangConfig[] = [
  1149→  1149→    "countries": "paesi",
  1150→  1150→    "vacancies": "posti",
  1151→  1151→    "footerText": "© 2026 NOSSY",
  1152→  1152→    "description": "Descrizione",
  1153→  1153→    "contactForDetails": "Contatto per dettagli",
  1154→  1154→    "seeMoreJobs": "Vedi più offerte",
  1155→  1155→    "jobsIn": "Lavori in {0}",
  1156→  1156→    "exploreJobs": "Esplora Lavori",
  1157→  1157→    "selectCountry": "Seleziona paese",
  1158→  1158→    "selectType": "Seleziona tipo",
  1159→  1159→    "workTypes": "Tipi di Lavoro",
  1160→  1160→    "allWorkTypes": "Tutti i Tipi",
  1161→  1161→    "backToHome": "Torna alla Home",
  1162→  1162→    "backToRegion": "Torna alla Regione",
  1163→  1163→      "contactAvailable": "Contatto Disponibile",
  1164→  1164→    "lockedInfo": "Nome azienda e contatto bloccati",
  1165→  1165→    "unlockContactInfo": "Sblocca per vedere nome, link e contatto",
  1166→  1166→    "unlockContact": "Sblocca Contatto",
  1167→  1167→    "descriptionFull": "Descrizione Completa",
  1168→  1168→    "applyOnCompanySite": "Candidati sul Sito",
  1169→  1169→    "companyWebsite": "Sito Aziendale",
  1170→  1170→    "backToCountry": "Torna al Paese",
  1171→  1171→    "postedOn": "Pubblicato il",
  1172→  1172→    "noContactEmail": "Nessun email di contatto",
  1173→  1173→    "sendCode": "Invia Codice",
  1174→  1174→    "verifyEmail": "Verifica Email",
  1175→  1175→    "enterCode": "Inserisci codice a 6 cifre",
  1176→  1176→    "codeSent": "Codice inviato via email",
  1177→  1177→    "invalidCode": "Codice non valido. Riprova.",
  1178→  1178→    "codeExpired": "Codice scaduto. Richiedi uno nuovo.",
  1179→  1179→    "payToUnlock": "Sblocca contatto ($7 USD)",
  1180→  1180→    "processing": "Elaborazione...",
  1181→  1181→    "securePayment": "Pagamento sicuro via Paddle",
  1182→  1182→    "jobDetails": "Dettagli Offerta",
  1183→  1183→    "workType": "Tipo di Lavoro",
  1184→  1184→    "sector": "Settore",
  1185→  1185→    "reload": "Ricarica",
  1186→  1186→    "tryAdjustFilters": "Prova a modificare i filtri",
  1187→  1187→    "clearFilters": "Cancella filtri",
  1188→  1188→    "viewJob": "Vedi offerta",
  1189→  1189→  },
  1190→  1190→  "nl": {
  1191→  1191→    "heroTitle": "Vind Jouw Droombaan",
  1192→  1192→    "heroSubtitle": "45.039+ tech-vacatures in Europa, Azië en de VS",
  1193→  1193→    "searchPlaceholder": "Zoek banen of bedrijven...",
  1194→  1194→    "latestJobs": "Nieuwste Vacatures",
  1195→  1195→    "viewAllJobs": "Alle Vacatures Bekijken",
  1196→  1196→    "browseByCountry": "Per Land Bladeren",
  1197→  1197→    "browseByRegion": "Per Regio Bladeren",
  1198→  1198→    "allRegions": "Alle Regio\'s",
  1199→  1199→    "jobCount": "vacatures",
  1200→  1200→    "posted": "Geplaatst",
  1201→  1201→    "requirements": "Vereisten",
  1202→  1202→    "avgSalary": "Gemiddeld Salaris",
  1203→  1203→    "filterByRegion": "Filter op Regio",
  1204→  1204→    "filterByCategory": "Filter op Categorie",
  1205→  1205→    "filterByType": "Filter op Type",
  1206→  1206→    "allCategories": "Alle Categorieën",
  1207→  1207→    "allTypes": "Alle Types",
  1208→  1208→    "search": "Zoeken",
  1209→  1209→    "noJobsFound": "Geen vacatures gevonden",
  1210→  1210→    "loading": "Laden...",
  1211→  1211→    "error": "Fout bij het laden",
  1212→  1212→    "nextPage": "Volgende",
  1213→  1213→    "prevPage": "Vorige",
  1214→  1214→    "pageOf": "Pagina {0} van {1}",
  1215→  1215→    "showing": "Toont {0} - {1} van {2}",
  1216→  1216→    "of": "van",
  1217→  1217→    "jobs": "Vacatures",
  1218→  1218→    "remote": "Op Afstand",
  1219→  1219→    "hybrid": "Hybride",
  1220→  1220→    "onsite": "Op Locatie",
  1221→  1221→    "applyNow": "Nu Solliciteren",
  1222→  1222→    "viewDetails": "Details Bekijken",
  1223→  1223→    "company": "Bedrijf",
  1224→  1224→    "location": "Locatie",
  1225→  1225→    "salary": "Salaris",
  1226→  1226→    "category": "Categorie",
  1227→  1227→    "type": "Type",
  1228→  1228→    "country": "Land",
  1229→  1229→    "region": "Regio",
  1230→  1230→    "perYear": "per jaar",
  1231→  1231→    "perMonth": "per maand",
  1232→  1232→    "countries": "landen",
  1233→  1233→    "vacancies": "vacatures",
  1234→  1234→    "footerText": "© 2026 NOSSY",
  1235→  1235→    "description": "Beschrijving",
  1236→  1236→    "contactForDetails": "Contact voor details",
  1237→  1237→    "seeMoreJobs": "Meer vacatures",
  1238→  1238→    "jobsIn": "Vacatures in {0}",
  1239→  1239→    "exploreJobs": "Vacatures Verkennen",
  1240→  1240→    "selectCountry": "Selecteer land",
  1241→  1241→    "selectType": "Selecteer type",
  1242→  1242→    "workTypes": "Werktypen",
  1243→  1243→    "allWorkTypes": "Alle Types",
  1244→  1244→    "backToHome": "Terug naar Home",
  1245→  1245→    "backToRegion": "Terug naar Regio",
  1246→  1246→      "contactAvailable": "Contact Beschikbaar",
  1247→  1247→    "lockedInfo": "Bedrijfsnaam en contact geblokkeerd",
  1248→  1248→    "unlockContactInfo": "Ontgrendel om naam, link en contact te zien",
  1249→  1249→    "unlockContact": "Contact Ontgrendelen",
  1250→  1250→    "descriptionFull": "Volledige Beschrijving",
  1251→  1251→    "applyOnCompanySite": "Solliciteer op Bedrijfssite",
  1252→  1252→    "companyWebsite": "Bedrijfswebsite",
  1253→  1253→    "backToCountry": "Terug naar Land",
  1254→  1254→    "postedOn": "Geplaatst op",
  1255→  1255→    "noContactEmail": "Geen contact email beschikbaar",
  1256→  1256→    "sendCode": "Code Versturen",
  1257→  1257→    "verifyEmail": "Email Verifiëren",
  1258→  1258→    "enterCode": "Voer 6-cijferige code in",
  1259→  1259→    "codeSent": "Code naar email verzonden",
  1260→  1260→    "invalidCode": "Ongeldige code. Probeer opnieuw.",
  1261→  1261→    "codeExpired": "Code verlopen. Vraag een nieuwe aan.",
  1262→  1262→    "payToUnlock": "Contact ontgrendelen ($7 USD)",
  1263→  1263→    "processing": "Verwerken...",
  1264→  1264→    "securePayment": "Veilige betaling via Paddle",
  1265→  1265→    "jobDetails": "Vacaturedetails",
  1266→  1266→    "workType": "Werktype",
  1267→  1267→    "sector": "Sector",
  1268→  1268→    "reload": "Herladen",
  1269→  1269→    "tryAdjustFilters": "Probeer uw filters aan te passen",
  1270→  1270→    "clearFilters": "Filters wissen",
  1271→  1271→    "viewJob": "Vacature bekijken",
  1272→  1272→  },
  1273→  1273→  "pl": {
  1274→  1274→    "heroTitle": "Znajdź Pracę Marzeń",
  1275→  1275→    "heroSubtitle": "45 039+ ofert tech w Europie, Azji i USA",
  1276→  1276→    "searchPlaceholder": "Szukaj ofert lub firm...",
  1277→  1277→    "latestJobs": "Najnowsze Oferty",
  1278→  1278→    "viewAllJobs": "Wszystkie Oferty",
  1279→  1279→    "browseByCountry": "Przeglądaj po Krajach",
  1280→  1280→    "browseByRegion": "Przeglądaj po Regionach",
  1281→  1281→    "allRegions": "Wszystkie Regiony",
  1282→  1282→    "jobCount": "ofert",
  1283→  1283→    "posted": "Opublikowana",
  1284→  1284→    "requirements": "Wymagania",
  1285→  1285→    "avgSalary": "Średnie Zarobki",
  1286→  1286→    "filterByRegion": "Filtruj po Regionie",
  1287→  1287→    "filterByCategory": "Filtruj po Kategorii",
  1288→  1288→    "filterByType": "Filtruj po Typie",
  1289→  1289→    "allCategories": "Wszystkie Kategorie",
  1290→  1290→    "allTypes": "Wszystkie Typy",
  1291→  1291→    "search": "Szukaj",
  1292→  1292→    "noJobsFound": "Brak ofert",
  1293→  1293→    "loading": "Ładowanie...",
  1294→  1294→    "error": "Błąd ładowania",
  1295→  1295→    "nextPage": "Następna",
  1296→  1296→    "prevPage": "Poprzednia",
  1297→  1297→    "pageOf": "Strona {0} z {1}",
  1298→  1298→    "showing": "Wyświetlam {0} - {1} z {2}",
  1299→  1299→    "of": "z",
  1300→  1300→    "jobs": "Oferty",
  1301→  1301→    "remote": "Zdalnie",
  1302→  1302→    "hybrid": "Hybrydowo",
  1303→  1303→    "onsite": "Stacjonarnie",
  1304→  1304→    "applyNow": "Aplikuj Teraz",
  1305→  1305→    "viewDetails": "Szczegóły",
  1306→  1306→    "company": "Firma",
  1307→  1307→    "location": "Lokalizacja",
  1308→  1308→    "salary": "Zarobki",
  1309→  1309→    "category": "Kategoria",
  1310→  1310→    "type": "Typ",
  1311→  1311→    "country": "Kraj",
  1312→  1312→    "region": "Region",
  1313→  1313→    "perYear": "rocznie",
  1314→  1314→    "perMonth": "miesięcznie",
  1315→  1315→    "countries": "krajów",
  1316→  1316→    "vacancies": "wakatów",
  1317→  1317→    "footerText": "© 2026 NOSSY",
  1318→  1318→    "description": "Opis",
  1319→  1319→    "contactForDetails": "Kontakt po szczegóły",
  1320→  1320→    "seeMoreJobs": "Więcej ofert",
  1321→  1321→    "jobsIn": "Oferty w {0}",
  1322→  1322→    "exploreJobs": "Przeglądaj Oferty",
  1323→  1323→    "selectCountry": "Wybierz kraj",
  1324→  1324→    "selectType": "Wybierz typ",
  1325→  1325→    "workTypes": "Rodzaje Pracy",
  1326→  1326→    "allWorkTypes": "Wszystkie Typy",
  1327→  1327→    "backToHome": "Powrót na Stronę Główną",
  1328→  1328→    "backToRegion": "Powrót do Regionu",
  1329→  1329→      "contactAvailable": "Kontakt Dostepny",
  1330→  1330→    "lockedInfo": "Nazwa firmy i kontakt zablokowane",
  1331→  1331→    "unlockContactInfo": "Odblokuj aby zobaczyc nazwe, link i kontakt",
  1332→  1332→    "unlockContact": "Odblokuj Kontakt",
  1333→  1333→    "descriptionFull": "Pelny Opis",
  1334→  1334→    "applyOnCompanySite": "Aplikuj na Stronie Firmy",
  1335→  1335→    "companyWebsite": "Strona Firmy",
  1336→  1336→    "backToCountry": "Wroc do Panstwa",
  1337→  1337→    "postedOn": "Opublikowano",
  1338→  1338→    "noContactEmail": "Brak emaila kontaktowego",
  1339→  1339→    "sendCode": "Wyslij Kod",
  1340→  1340→    "verifyEmail": "Zweryfikuj Email",
  1341→  1341→    "enterCode": "Wprowadz 6-cyfrowy kod",
  1342→  1342→    "codeSent": "Kod wyslany na email",
  1343→  1343→    "invalidCode": "Nieprawidlowy kod. Sprobuj ponownie.",
  1344→  1344→    "codeExpired": "Kod wygasl. Zadz nowy.",
  1345→  1345→    "payToUnlock": "Odblokuj kontakt ($7 USD)",
  1346→  1346→    "processing": "Przetwarzanie...",
  1347→  1347→    "securePayment": "Platnosc bezpieczna przez Paddle",
  1348→  1348→    "jobDetails": "Szczegoly Oferty",
  1349→  1349→    "workType": "Typ Pracy",
  1350→  1350→    "sector": "Sektor",
  1351→  1351→    "reload": "Przeladuj",
  1352→  1352→    "tryAdjustFilters": "Sprobuj dostosowac filtry",
  1353→  1353→    "clearFilters": "Wyczysc filtry",
  1354→  1354→    "viewJob": "Zobacz oferte",
  1355→  1355→  },
  1356→  1356→  "ru": {
  1357→  1357→    "heroTitle": "Найдите Работу Мечты",
  1358→  1358→    "heroSubtitle": "45 039+ технических вакансий в Европе, Азии и США",
  1359→  1359→    "searchPlaceholder": "Поиск вакансий или компаний...",
  1360→  1360→    "latestJobs": "Последние Вакансии",
  1361→  1361→    "viewAllJobs": "Все Вакансии",
  1362→  1362→    "browseByCountry": "Поиск по Странам",
  1363→  1363→    "browseByRegion": "Поиск по Регионам",
  1364→  1364→    "allRegions": "Все Регионы",
  1365→  1365→    "jobCount": "вакансий",
  1366→  1366→    "posted": "Опубликовано",
  1367→  1367→    "requirements": "Требования",
  1368→  1368→    "avgSalary": "Средняя Зарплата",
  1369→  1369→    "filterByRegion": "Фильтр по Региону",
  1370→  1370→    "filterByCategory": "Фильтр по Категории",
  1371→  1371→    "filterByType": "Фильтр по Типу",
  1372→  1372→    "allCategories": "Все Категории",
  1373→  1373→    "allTypes": "Все Типы",
  1374→  1374→    "search": "Поиск",
  1375→  1375→    "noJobsFound": "Вакансии не найдены",
  1376→  1376→    "loading": "Загрузка...",
  1377→  1377→    "error": "Ошибка загрузки",
  1378→  1378→    "nextPage": "Следующая",
  1379→  1379→    "prevPage": "Предыдущая",
  1380→  1380→    "pageOf": "Страница {0} из {1}",
  1381→  1381→    "showing": "Показано {0} - {1} из {2}",
  1382→  1382→    "of": "из",
  1383→  1383→    "jobs": "Вакансии",
  1384→  1384→    "remote": "Удалённо",
  1385→  1385→    "hybrid": "Гибрид",
  1386→  1386→    "onsite": "В Офисе",
  1387→  1387→    "applyNow": "Откликнуться",
  1388→  1388→    "viewDetails": "Подробнее",
  1389→  1389→    "company": "Компания",
  1390→  1390→    "location": "Местоположение",
  1391→  1391→    "salary": "Зарплата",
  1392→  1392→    "category": "Категория",
  1393→  1393→    "type": "Тип",
  1394→  1394→    "country": "Страна",
  1395→  1395→    "region": "Регион",
  1396→  1396→    "perYear": "в год",
  1397→  1397→    "perMonth": "в месяц",
  1398→  1398→    "countries": "стран",
  1399→  1399→    "vacancies": "вакансий",
  1400→  1400→    "footerText": "© 2026 NOSSY",
  1401→  1401→    "description": "Описание",
  1402→  1402→    "contactForDetails": "Контакт для подробностей",
  1403→  1403→    "seeMoreJobs": "Больше вакансий",
  1404→  1404→    "jobsIn": "Вакансии в {0}",
  1405→  1405→    "exploreJobs": "Исследовать Вакансии",
  1406→  1406→    "selectCountry": "Выберите страну",
  1407→  1407→    "selectType": "Выберите тип",
  1408→  1408→    "workTypes": "Типы Занятости",
  1409→  1409→    "allWorkTypes": "Все Типы",
  1410→  1410→    "backToHome": "На Главную",
  1411→  1411→    "backToRegion": "Назад к Региону",
  1412→  1412→      "contactAvailable": "Kontakt Dostupen",
  1413→  1413→    "lockedInfo": "Nazvanie kompanii i kontakt zablokirovany",
  1414→  1414→    "unlockContactInfo": "Razblokirujte dlya imeni, ssylki i kontakta",
  1415→  1415→    "unlockContact": "Razblokirovat Kontakt",
  1416→  1416→    "descriptionFull": "Polnoe Opisanie",
  1417→  1417→    "applyOnCompanySite": "Otkliknutsya na Sait",
  1418→  1418→    "companyWebsite": "Sait Kompanii",
  1419→  1419→    "backToCountry": "Nazad v Stranu",
  1420→  1420→    "postedOn": "Opublikovano",
  1421→  1421→    "noContactEmail": "Net kontaktnogo email",
  1422→  1422→    "sendCode": "Otpravit Kod",
  1423→  1423→    "verifyEmail": "Verificirovat Email",
  1424→  1424→    "enterCode": "Vvedite 6-znachnyy kod",
  1425→  1425→    "codeSent": "Kod otpravlen na email",
  1426→  1426→    "invalidCode": "Nevernyy kod. Poprobujte snova.",
  1427→  1427→    "codeExpired": "Kod istek. Zaprosite novyy.",
  1428→  1428→    "payToUnlock": "Razblokirovat kontakt ($7 USD)",
  1429→  1429→    "processing": "Obrabotka...",
  1430→  1430→    "securePayment": "Bezopasnaya oplata cherez Paddle",
  1431→  1431→    "jobDetails": "Detali Vakansii",
  1432→  1432→    "workType": "Tip Raboty",
  1433→  1433→    "sector": "Sektor",
  1434→  1434→    "reload": "Perezagruzka",
  1435→  1435→    "tryAdjustFilters": "Poprobujte izmenit filtry",
  1436→  1436→    "clearFilters": "Ochistit filtry",
  1437→  1437→    "viewJob": "Smotret vakansiyu",
  1438→  1438→  },
  1439→  1439→  "zh": {
  1440→  1440→    "heroTitle": "寻找您的梦想工作",
  1441→  1441→    "heroSubtitle": "欧洲、亚洲和美国的 45,039+ 科技职位",
  1442→  1442→    "searchPlaceholder": "搜索职位或公司...",
  1443→  1443→    "latestJobs": "最新职位",
  1444→  1444→    "viewAllJobs": "查看所有职位",
  1445→  1445→    "browseByCountry": "按国家浏览",
  1446→  1446→    "browseByRegion": "按地区浏览",
  1447→  1447→    "allRegions": "所有地区",
  1448→  1448→    "jobCount": "个职位",
  1449→  1449→    "posted": "发布于",
  1450→  1450→    "requirements": "要求",
  1451→  1451→    "avgSalary": "平均薪资",
  1452→  1452→    "filterByRegion": "按地区筛选",
  1453→  1453→    "filterByCategory": "按类别筛选",
  1454→  1454→    "filterByType": "按类型筛选",
  1455→  1455→    "allCategories": "所有类别",
  1456→  1456→    "allTypes": "所有类型",
  1457→  1457→    "search": "搜索",
  1458→  1458→    "noJobsFound": "未找到职位",
  1459→  1459→    "loading": "加载中...",
  1460→  1460→    "error": "数据加载错误",
  1461→  1461→    "nextPage": "下一页",
  1462→  1462→    "prevPage": "上一页",
  1463→  1463→    "pageOf": "第 {0} 页，共 {1} 页",
  1464→  1464→    "showing": "显示 {0} - {1}，共 {2}",
  1465→  1465→    "of": "共",
  1466→  1466→    "jobs": "职位",
  1467→  1467→    "remote": "远程",
  1468→  1468→    "hybrid": "混合",
  1469→  1469→    "onsite": "现场",
  1470→  1470→    "applyNow": "立即申请",
  1471→  1471→    "viewDetails": "查看详情",
  1472→  1472→    "company": "公司",
  1473→  1473→    "location": "地点",
  1474→  1474→    "salary": "薪资",
  1475→  1475→    "category": "类别",
  1476→  1476→    "type": "类型",
  1477→  1477→    "country": "国家",
  1478→  1478→    "region": "地区",
  1479→  1479→    "perYear": "每年",
  1480→  1480→    "perMonth": "每月",
  1481→  1481→    "countries": "个国家",
  1482→  1482→    "vacancies": "个职位",
  1483→  1483→    "footerText": "© 2026 NOSSY",
  1484→  1484→    "description": "描述",
  1485→  1485→    "contactForDetails": "联系获取详情",
  1486→  1486→    "seeMoreJobs": "查看更多职位",
  1487→  1487→    "jobsIn": "{0} 的职位",
  1488→  1488→    "exploreJobs": "探索职位",
  1489→  1489→    "selectCountry": "选择国家",
  1490→  1490→    "selectType": "选择类型",
  1491→  1491→    "workTypes": "工作类型",
  1492→  1492→    "allWorkTypes": "所有类型",
  1493→  1493→    "backToHome": "返回首页",
  1494→  1494→    "backToRegion": "返回地区",
  1495→  1495→      "contactAvailable": "联系信息可用",
  1496→  1496→    "lockedInfo": "公司名称和联系方式已锁定",
  1497→  1497→    "unlockContactInfo": "解锁以查看公司名称、链接和联系方式",
  1498→  1498→    "unlockContact": "解锁联系方式",
  1499→  1499→    "descriptionFull": "完整描述",
  1500→  1500→    "applyOnCompanySite": "在公司网站申请",
  1501→  1501→    "companyWebsite": "公司网站",
  1502→  1502→    "backToCountry": "返回国家",
  1503→  1503→    "postedOn": "发布于",
  1504→  1504→    "noContactEmail": "无联系邮箱",
  1505→  1505→    "sendCode": "发送验证码",
  1506→  1506→    "verifyEmail": "验证邮箱",
  1507→  1507→    "enterCode": "输入6位验证码",
  1508→  1508→    "codeSent": "验证码已发送到邮箱",
  1509→  1509→    "invalidCode": "验证码无效，请重试",
  1510→  1510→    "codeExpired": "验证码已过期，请重新获取",
  1511→  1511→    "payToUnlock": "解锁联系方式 ($7 USD)",
  1512→  1512→    "processing": "处理中...",
  1513→  1513→    "securePayment": "通过Paddle安全支付",
  1514→  1514→    "jobDetails": "职位详情",
  1515→  1515→    "workType": "工作类型",
  1516→  1516→    "sector": "行业",
  1517→  1517→    "reload": "重新加载",
  1518→  1518→    "tryAdjustFilters": "试试调整筛选条件",
  1519→  1519→    "clearFilters": "清除筛选",
  1520→  1520→    "viewJob": "查看职位",
  1521→  1521→  },
  1522→  1522→  "ja": {
  1523→  1523→    "heroTitle": "理想の仕事を見つけよう",
  1524→  1524→    "heroSubtitle": "ヨーロッパ、アジア、米国の45,039+のテック求人",
  1525→  1525→    "searchPlaceholder": "求人や企業を検索...",
  1526→  1526→    "latestJobs": "最新の求人",
  1527→  1527→    "viewAllJobs": "すべての求人を見る",
  1528→  1528→    "browseByCountry": "国別に閲覧",
  1529→  1529→    "browseByRegion": "地域別に閲覧",
  1530→  1530→    "allRegions": "すべての地域",
  1531→  1531→    "jobCount": "件の求人",
  1532→  1532→    "posted": "投稿日",
  1533→  1533→    "requirements": "要件",
  1534→  1534→    "avgSalary": "平均給与",
  1535→  1535→    "filterByRegion": "地域で絞り込み",
  1536→  1536→    "filterByCategory": "カテゴリで絞り込み",
  1537→  1537→    "filterByType": "タイプで絞り込み",
  1538→  1538→    "allCategories": "すべてのカテゴリ",
  1539→  1539→    "allTypes": "すべてのタイプ",
  1540→  1540→    "search": "検索",
  1541→  1541→    "noJobsFound": "求人が見つかりません",
  1542→  1542→    "loading": "読み込み中...",
  1543→  1543→    "error": "データの読み込みエラー",
  1544→  1544→    "nextPage": "次へ",
  1545→  1545→    "prevPage": "前へ",
  1546→  1546→    "pageOf": "{1}ページ中{0}ページ目",
  1547→  1547→    "showing": "{2}件中{0} - {1}件を表示",
  1548→  1548→    "of": "中",
  1549→  1549→    "jobs": "求人",
  1550→  1550→    "remote": "リモート",
  1551→  1551→    "hybrid": "ハイブリッド",
  1552→  1552→    "onsite": "オフィス",
  1553→  1553→    "applyNow": "今すぐ応募",
  1554→  1554→    "viewDetails": "詳細を見る",
  1555→  1555→    "company": "企業",
  1556→  1556→    "location": "場所",
  1557→  1557→    "salary": "給与",
  1558→  1558→    "category": "カテゴリ",
  1559→  1559→    "type": "タイプ",
  1560→  1560→    "country": "国",
  1561→  1561→    "region": "地域",
  1562→  1562→    "perYear": "年収",
  1563→  1563→    "perMonth": "月給",
  1564→  1564→    "countries": "カ国",
  1565→  1565→    "vacancies": "件の求人",
  1566→  1566→    "footerText": "© 2026 NOSSY",
  1567→  1567→    "description": "説明",
  1568→  1568→    "contactForDetails": "詳細はお問い合わせください",
  1569→  1569→    "seeMoreJobs": "もっと見る",
  1570→  1570→    "jobsIn": "{0}の求人",
  1571→  1571→    "exploreJobs": "求人を探す",
  1572→  1572→    "selectCountry": "国を選択",
  1573→  1573→    "selectType": "タイプを選択",
  1574→  1574→    "workTypes": "勤務形態",
  1575→  1575→    "allWorkTypes": "すべてのタイプ",
  1576→  1576→    "backToHome": "ホームに戻る",
  1577→  1577→    "backToRegion": "地域に戻る",
  1578→  1578→      "contactAvailable": "連絡先あり",
  1579→  1579→    "lockedInfo": "会社名と連絡先はロックされています",
  1580→  1580→    "unlockContactInfo": "ロックを解除して会社名・リンク・連絡先を表示",
  1581→  1581→    "unlockContact": "連絡先解除",
  1582→  1582→    "descriptionFull": "詳細説明",
  1583→  1583→    "applyOnCompanySite": "会社サイトで応募",
  1584→  1584→    "companyWebsite": "会社サイト",
  1585→  1585→    "backToCountry": "国に戻る",
  1586→  1586→    "postedOn": "投稿日",
  1587→  1587→    "noContactEmail": "連絡先メールなし",
  1588→  1588→    "sendCode": "コード送信",
  1589→  1589→    "verifyEmail": "メール確認",
  1590→  1590→    "enterCode": "6桁のコードを入力",
  1591→  1591→    "codeSent": "コードをメール送信しました",
  1592→  1592→    "invalidCode": "コードが無効です。再試行してください。",
  1593→  1593→    "codeExpired": "コード期限切れ。再取得してください。",
  1594→  1594→    "payToUnlock": "連絡先をアンロック ($7 USD)",
  1595→  1595→    "processing": "処理中...",
  1596→  1596→    "securePayment": "Paddleによる安全な支払い",
  1597→  1597→    "jobDetails": "求人詳細",
  1598→  1598→    "workType": "勤務形態",
  1599→  1599→    "sector": "部門",
  1600→  1600→    "reload": "再読み込み",
  1601→  1601→    "tryAdjustFilters": "フィルターを変更してみてください",
  1602→  1602→    "clearFilters": "フィルターをクリア",
  1603→  1603→    "viewJob": "求人を見る",
  1604→  1604→  },
  1605→  1605→  "ko": {
  1606→  1606→    "heroTitle": "꿈의 일자리를 찾으세요",
  1607→  1607→    "heroSubtitle": "유럽, 아시아, 미국의 45,039+ 기술 채용",
  1608→  1608→    "searchPlaceholder": "채용 또는 기업 검색...",
  1609→  1609→    "latestJobs": "최신 채용",
  1610→  1610→    "viewAllJobs": "모든 채용 보기",
  1611→  1611→    "browseByCountry": "국가별 탐색",
  1612→  1612→    "browseByRegion": "지역별 탐색",
  1613→  1613→    "allRegions": "모든 지역",
  1614→  1614→    "jobCount": "개 채용",
  1615→  1615→    "posted": "게시일",
  1616→  1616→    "requirements": "요구사항",
  1617→  1617→    "avgSalary": "평균 연봉",
  1618→  1618→    "filterByRegion": "지역별 필터",
  1619→  1619→    "filterByCategory": "카테고리별 필터",
  1620→  1620→    "filterByType": "유형별 필터",
  1621→  1621→    "allCategories": "모든 카테고리",
  1622→  1622→    "allTypes": "모든 유형",
  1623→  1623→    "search": "검색",
  1624→  1624→    "noJobsFound": "채용을 찾을 수 없습니다",
  1625→  1625→    "loading": "로딩 중...",
  1626→  1626→    "error": "데이터 로딩 오류",
  1627→  1627→    "nextPage": "다음",
  1628→  1628→    "prevPage": "이전",
  1629→  1629→    "pageOf": "{1}페이지 중 {0}페이지",
  1630→  1630→    "showing": "{2}개 중 {0} - {1}개 표시",
  1631→  1631→    "of": "중",
  1632→  1632→    "jobs": "채용",
  1633→  1633→    "remote": "원격",
  1634→  1634→    "hybrid": "하이브리드",
  1635→  1635→    "onsite": "현장",
  1636→  1636→    "applyNow": "지원하기",
  1637→  1637→    "viewDetails": "상세보기",
  1638→  1638→    "company": "기업",
  1639→  1639→    "location": "위치",
  1640→  1640→    "salary": "연봉",
  1641→  1641→    "category": "카테고리",
  1642→  1642→    "type": "유형",
  1643→  1643→    "country": "국가",
  1644→  1644→    "region": "지역",
  1645→  1645→    "perYear": "연간",
  1646→  1646→    "perMonth": "월간",
  1647→  1647→    "countries": "개국",
  1648→  1648→    "vacancies": "개 채용",
  1649→  1649→    "footerText": "© 2026 NOSSY",
  1650→  1650→    "description": "설명",
  1651→  1651→    "contactForDetails": "문의하기",
  1652→  1652→    "seeMoreJobs": "더 많은 채용 보기",
  1653→  1653→    "jobsIn": "{0} 채용",
  1654→  1654→    "exploreJobs": "채용 탐색",
  1655→  1655→    "selectCountry": "국가 선택",
  1656→  1656→    "selectType": "유형 선택",
  1657→  1657→    "workTypes": "근무 형태",
  1658→  1658→    "allWorkTypes": "모든 유형",
  1659→  1659→    "backToHome": "홈으로",
  1660→  1660→    "backToRegion": "지역으로",
  1661→  1661→      "contactAvailable": "연락처 사용 가능",
  1662→  1662→    "lockedInfo": "회사명과 연락처가 잠겨있습니다",
  1663→  1663→    "unlockContactInfo": "잠금 해제 후 회사명, 링크, 연락처 확인",
  1664→  1664→    "unlockContact": "연락처 잠금 해제",
  1665→  1665→    "descriptionFull": "전체 설명",
  1666→  1666→    "applyOnCompanySite": "회사 웹사이트에서 지원",
  1667→  1667→    "companyWebsite": "회사 웹사이트",
  1668→  1668→    "backToCountry": "국가로 돌아가기",
  1669→  1669→    "postedOn": "게시일",
  1670→  1670→    "noContactEmail": "연락처 이메일 없음",
  1671→  1671→    "sendCode": "코드 보내기",
  1672→  1672→    "verifyEmail": "이메일 확인",
  1673→  1673→    "enterCode": "6자리 코드 입력",
  1674→  1674→    "codeSent": "이메일로 코드 전송됨",
  1675→  1675→    "invalidCode": "잘못된 코드입니다. 다시 시도하세요.",
  1676→  1676→    "codeExpired": "코드 만료됨. 새로 요청하세요.",
  1677→  1677→    "payToUnlock": "연락처 잠금 해제 ($7 USD)",
  1678→  1678→    "processing": "처리 중...",
  1679→  1679→    "securePayment": "Paddle 안전 결제",
  1680→  1680→    "jobDetails": "채용 상세",
  1681→  1681→    "workType": "근무 유형",
  1682→  1682→    "sector": "부문",
  1683→  1683→    "reload": "새로 고침",
  1684→  1684→    "tryAdjustFilters": "필터를 조정해 보세요",
  1685→  1685→    "clearFilters": "필터 지우기",
  1686→  1686→    "viewJob": "채용 정보 보기",
  1687→  1687→  },
  1688→  1688→  "hi": {
  1689→  1689→    "heroTitle": "अपनी सपने की नौकरी खोजें",
