     1→     1→export type Lang = "en" | "pt-br" | "pt-pt" | "es" | "fr" | "de" | "it" | "nl" | "pl" | "ru" | "zh" | "ja" | "ko" | "hi" | "bn" | "ar" | "tr" | "vi" | "th" | "ur" | "tl" | "sw";
     2→     2→
     3→     3→export interface LangConfig { code: Lang; flag: string; name: string; dir: "ltr" | "rtl"; }
     4→     4→
     5→     5→export const LANGUAGES: LangConfig[] = [
  1163→  1163→    "remote": "远程",
  1164→  1164→    "hybrid": "混合",
  1165→  1165→    "onsite": "现场",
  1166→  1166→    "applyNow": "立即申请",
  1167→  1167→    "viewDetails": "查看详情",
  1168→  1168→    "company": "公司",
  1169→  1169→    "location": "地点",
  1170→  1170→    "salary": "薪资",
  1171→  1171→    "category": "类别",
  1172→  1172→    "type": "类型",
  1173→  1173→    "country": "国家",
  1174→  1174→    "region": "地区",
  1175→  1175→    "perYear": "每年",
  1176→  1176→    "perMonth": "每月",
  1177→  1177→    "countries": "个国家",
  1178→  1178→    "vacancies": "个职位",
  1179→  1179→    "footerText": "© 2026 NOSSY",
  1180→  1180→    "description": "描述",
  1181→  1181→    "contactForDetails": "联系获取详情",
  1182→  1182→    "seeMoreJobs": "查看更多职位",
  1183→  1183→    "jobsIn": "{0} 的职位",
  1184→  1184→    "exploreJobs": "探索职位",
  1185→  1185→    "selectCountry": "选择国家",
  1186→  1186→    "selectType": "选择类型",
  1187→  1187→    "workTypes": "工作类型",
  1188→  1188→    "allWorkTypes": "所有类型",
  1189→  1189→    "backToHome": "返回首页",
  1190→  1190→    "backToRegion": "返回地区",
  1191→  1191→  },
  1192→  1192→  "ja": {
  1193→  1193→    "heroTitle": "理想の仕事を見つけよう",
  1194→  1194→    "heroSubtitle": "ヨーロッパ、アジア、米国の45,039+のテック求人",
  1195→  1195→    "searchPlaceholder": "求人や企業を検索...",
  1196→  1196→    "latestJobs": "最新の求人",
  1197→  1197→    "viewAllJobs": "すべての求人を見る",
  1198→  1198→    "browseByCountry": "国別に閲覧",
  1199→  1199→    "browseByRegion": "地域別に閲覧",
  1200→  1200→    "allRegions": "すべての地域",
  1201→  1201→    "jobCount": "件の求人",
  1202→  1202→    "posted": "投稿日",
  1203→  1203→    "requirements": "要件",
  1204→  1204→    "avgSalary": "平均給与",
  1205→  1205→    "filterByRegion": "地域で絞り込み",
  1206→  1206→    "filterByCategory": "カテゴリで絞り込み",
  1207→  1207→    "filterByType": "タイプで絞り込み",
  1208→  1208→    "allCategories": "すべてのカテゴリ",
  1209→  1209→    "allTypes": "すべてのタイプ",
  1210→  1210→    "search": "検索",
  1211→  1211→    "noJobsFound": "求人が見つかりません",
  1212→  1212→    "loading": "読み込み中...",
  1213→  1213→    "error": "データの読み込みエラー",
  1214→  1214→    "nextPage": "次へ",
  1215→  1215→    "prevPage": "前へ",
  1216→  1216→    "pageOf": "{1}ページ中{0}ページ目",
  1217→  1217→    "showing": "{2}件中{0} - {1}件を表示",
  1218→  1218→    "of": "中",
  1219→  1219→    "jobs": "求人",
  1220→  1220→    "remote": "リモート",
  1221→  1221→    "hybrid": "ハイブリッド",
  1222→  1222→    "onsite": "オフィス",
  1223→  1223→    "applyNow": "今すぐ応募",
  1224→  1224→    "viewDetails": "詳細を見る",
  1225→  1225→    "company": "企業",
  1226→  1226→    "location": "場所",
  1227→  1227→    "salary": "給与",
  1228→  1228→    "category": "カテゴリ",
  1229→  1229→    "type": "タイプ",
  1230→  1230→    "country": "国",
  1231→  1231→    "region": "地域",
  1232→  1232→    "perYear": "年収",
  1233→  1233→    "perMonth": "月給",
  1234→  1234→    "countries": "カ国",
  1235→  1235→    "vacancies": "件の求人",
  1236→  1236→    "footerText": "© 2026 NOSSY",
  1237→  1237→    "description": "説明",
  1238→  1238→    "contactForDetails": "詳細はお問い合わせください",
  1239→  1239→    "seeMoreJobs": "もっと見る",
  1240→  1240→    "jobsIn": "{0}の求人",
  1241→  1241→    "exploreJobs": "求人を探す",
  1242→  1242→    "selectCountry": "国を選択",
  1243→  1243→    "selectType": "タイプを選択",
  1244→  1244→    "workTypes": "勤務形態",
  1245→  1245→    "allWorkTypes": "すべてのタイプ",
  1246→  1246→    "backToHome": "ホームに戻る",
  1247→  1247→    "backToRegion": "地域に戻る",
  1248→  1248→  },
  1249→  1249→  "ko": {
  1250→  1250→    "heroTitle": "꿈의 일자리를 찾으세요",
  1251→  1251→    "heroSubtitle": "유럽, 아시아, 미국의 45,039+ 기술 채용",
  1252→  1252→    "searchPlaceholder": "채용 또는 기업 검색...",
  1253→  1253→    "latestJobs": "최신 채용",
  1254→  1254→    "viewAllJobs": "모든 채용 보기",
  1255→  1255→    "browseByCountry": "국가별 탐색",
  1256→  1256→    "browseByRegion": "지역별 탐색",
  1257→  1257→    "allRegions": "모든 지역",
  1258→  1258→    "jobCount": "개 채용",
  1259→  1259→    "posted": "게시일",
  1260→  1260→    "requirements": "요구사항",
  1261→  1261→    "avgSalary": "평균 연봉",
  1262→  1262→    "filterByRegion": "지역별 필터",
  1263→  1263→    "filterByCategory": "카테고리별 필터",
  1264→  1264→    "filterByType": "유형별 필터",
  1265→  1265→    "allCategories": "모든 카테고리",
  1266→  1266→    "allTypes": "모든 유형",
  1267→  1267→    "search": "검색",
  1268→  1268→    "noJobsFound": "채용을 찾을 수 없습니다",
  1269→  1269→    "loading": "로딩 중...",
  1270→  1270→    "error": "데이터 로딩 오류",
  1271→  1271→    "nextPage": "다음",
  1272→  1272→    "prevPage": "이전",
  1273→  1273→    "pageOf": "{1}페이지 중 {0}페이지",
  1274→  1274→    "showing": "{2}개 중 {0} - {1}개 표시",
  1275→  1275→    "of": "중",
  1276→  1276→    "jobs": "채용",
  1277→  1277→    "remote": "원격",
  1278→  1278→    "hybrid": "하이브리드",
  1279→  1279→    "onsite": "현장",
  1280→  1280→    "applyNow": "지원하기",
  1281→  1281→    "viewDetails": "상세보기",
  1282→  1282→    "company": "기업",
  1283→  1283→    "location": "위치",
  1284→  1284→    "salary": "연봉",
  1285→  1285→    "category": "카테고리",
  1286→  1286→    "type": "유형",
  1287→  1287→    "country": "국가",
  1288→  1288→    "region": "지역",
  1289→  1289→    "perYear": "연간",
  1290→  1290→    "perMonth": "월간",
  1291→  1291→    "countries": "개국",
  1292→  1292→    "vacancies": "개 채용",
  1293→  1293→    "footerText": "© 2026 NOSSY",
  1294→  1294→    "description": "설명",
  1295→  1295→    "contactForDetails": "문의하기",
  1296→  1296→    "seeMoreJobs": "더 많은 채용 보기",
  1297→  1297→    "jobsIn": "{0} 채용",
  1298→  1298→    "exploreJobs": "채용 탐색",
  1299→  1299→    "selectCountry": "국가 선택",
  1300→  1300→    "selectType": "유형 선택",
  1301→  1301→    "workTypes": "근무 형태",
  1302→  1302→    "allWorkTypes": "모든 유형",
  1303→  1303→    "backToHome": "홈으로",
  1304→  1304→    "backToRegion": "지역으로",
  1305→  1305→  },
  1306→  1306→  "hi": {
  1307→  1307→    "heroTitle": "अपनी सपने की नौकरी खोजें",
  1308→  1308→    "heroSubtitle": "यूरोप, एशिया और अमेरिका में 45,039+ टेक नौकरियां",
  1309→  1309→    "searchPlaceholder": "नौकरियां या कंपनियां खोजें...",
  1310→  1310→    "latestJobs": "ताज़ा नौकरियां",
  1311→  1311→    "viewAllJobs": "सभी नौकरियां देखें",
  1312→  1312→    "browseByCountry": "देश के अनुसार खोजें",
  1313→  1313→    "browseByRegion": "क्षेत्र के अनुसार खोजें",
  1314→  1314→    "allRegions": "सभी क्षेत्र",
  1315→  1315→    "jobCount": "नौकरियां",
  1316→  1316→    "posted": "प्रकाशित",
  1317→  1317→    "requirements": "आवश्यकताएं",
  1318→  1318→    "avgSalary": "औसत वेतन",
  1319→  1319→    "filterByRegion": "क्षेत्र से फ़िल्टर",
  1320→  1320→    "filterByCategory": "श्रेणी से फ़िल्टर",
  1321→  1321→    "filterByType": "प्रकार से फ़िल्टर",
  1322→  1322→    "allCategories": "सभी श्रेणियां",
  1323→  1323→    "allTypes": "सभी प्रकार",
  1324→  1324→    "search": "खोजें",
  1325→  1325→    "noJobsFound": "कोई नौकरी नहीं मिली",
  1326→  1326→    "loading": "लोड हो रहा है...",
  1327→  1327→    "error": "डेटा लोड करने में त्रुटि",
  1328→  1328→    "nextPage": "अगला",
  1329→  1329→    "prevPage": "पिछला",
  1330→  1330→    "pageOf": "पृष्ठ {0} / {1}",
  1331→  1331→    "showing": "{2} में से {0} - {1}",
  1332→  1332→    "of": "में से",
  1333→  1333→    "jobs": "नौकरियां",
  1334→  1334→    "remote": "रिमोट",
  1335→  1335→    "hybrid": "हाइब्रिड",
  1336→  1336→    "onsite": "ऑनसाइट",
  1337→  1337→    "applyNow": "अभी आवेदन करें",
  1338→  1338→    "viewDetails": "विवरण देखें",
  1339→  1339→    "company": "कंपनी",
  1340→  1340→    "location": "स्थान",
  1341→  1341→    "salary": "वेतन",
  1342→  1342→    "category": "श्रेणी",
  1343→  1343→    "type": "प्रकार",
  1344→  1344→    "country": "देश",
  1345→  1345→    "region": "क्षेत्र",
  1346→  1346→    "perYear": "प्रति वर्ष",
  1347→  1347→    "perMonth": "प्रति माह",
  1348→  1348→    "countries": "देश",
  1349→  1349→    "vacancies": "रिक्तियां",
  1350→  1350→    "footerText": "© 2026 NOSSY",
  1351→  1351→    "description": "विवरण",
  1352→  1352→    "contactForDetails": "विवरण के लिए संपर्क करें",
  1353→  1353→    "seeMoreJobs": "और नौकरियां देखें",
  1354→  1354→    "jobsIn": "{0} में नौकरियां",
  1355→  1355→    "exploreJobs": "नौकरियां खोजें",
  1356→  1356→    "selectCountry": "देश चुनें",
  1357→  1357→    "selectType": "प्रकार चुनें",
  1358→  1358→    "workTypes": "कार्य प्रकार",
  1359→  1359→    "allWorkTypes": "सभी प्रकार",
  1360→  1360→    "backToHome": "होम पर वापस",
  1361→  1361→    "backToRegion": "क्षेत्र पर वापस",
  1362→  1362→  },
  1363→  1363→  "bn": {
  1364→  1364→    "heroTitle": "আপনার স্বপ্নের চাকরি খুঁজুন",
  1365→  1365→    "heroSubtitle": "ইউরোপ, এশিয়া এবং যুক্তরাষ্ট্রে 45,039+ টেক চাকরি",
  1366→  1366→    "searchPlaceholder": "চাকরি বা কোম্পানি খুঁজুন...",
  1367→  1367→    "latestJobs": "সাম্প্রতিক চাকরি",
  1368→  1368→    "viewAllJobs": "সকল চাকরি দেখুন",
  1369→  1369→    "browseByCountry": "দেশ অনুযায়ী খুঁজুন",
  1370→  1370→    "browseByRegion": "অঞ্চল অনুযায়ী খুঁজুন",
  1371→  1371→    "allRegions": "সকল অঞ্চল",
  1372→  1372→    "jobCount": "চাকরি",
  1373→  1373→    "posted": "প্রকাশিত",
  1374→  1374→    "requirements": "প্রয়োজনীয়তা",
  1375→  1375→    "avgSalary": "গড় বেতন",
  1376→  1376→    "filterByRegion": "অঞ্চল দিয়ে ফিল্টার",
  1377→  1377→    "filterByCategory": "বিভাগ দিয়ে ফিল্টার",
  1378→  1378→    "filterByType": "ধরন দিয়ে ফিল্টার",
  1379→  1379→    "allCategories": "সকল বিভাগ",
  1380→  1380→    "allTypes": "সকল ধরন",
  1381→  1381→    "search": "খুঁজুন",
  1382→  1382→    "noJobsFound": "কোনো চাকরি পাওয়া যায়নি",
  1383→  1383→    "loading": "লোড হচ্ছে...",
  1384→  1384→    "error": "ডেটা লোড ত্রুটি",
  1385→  1385→    "nextPage": "পরবর্তী",
  1386→  1386→    "prevPage": "পূর্ববর্তী",
  1387→  1387→    "pageOf": "পৃষ্ঠা {0} / {1}",
  1388→  1388→    "showing": "{2} এর মধ্যে {0} - {1}",
  1389→  1389→    "of": "এর মধ্যে",
  1390→  1390→    "jobs": "চাকরি",
  1391→  1391→    "remote": "দূরবর্তী",
  1392→  1392→    "hybrid": "হাইব্রিড",
  1393→  1393→    "onsite": "অনসাইট",
  1394→  1394→    "applyNow": "আবেদন করুন",
  1395→  1395→    "viewDetails": "বিস্তারিত",
  1396→  1396→    "company": "কোম্পানি",
  1397→  1397→    "location": "অবস্থান",
  1398→  1398→    "salary": "বেতন",
  1399→  1399→    "category": "বিভাগ",
  1400→  1400→    "type": "ধরন",
  1401→  1401→    "country": "দেশ",
  1402→  1402→    "region": "অঞ্চল",
  1403→  1403→    "perYear": "বার্ষিক",
  1404→  1404→    "perMonth": "মাসিক",
  1405→  1405→    "countries": "দেশ",
  1406→  1406→    "vacancies": "শূন্যপদ",
  1407→  1407→    "footerText": "© 2026 NOSSY",
  1408→  1408→    "description": "বিবরণ",
  1409→  1409→    "contactForDetails": "বিস্তারিত জানতে যোগাযোগ করুন",
  1410→  1410→    "seeMoreJobs": "আরো চাকরি দেখুন",
  1411→  1411→    "jobsIn": "{0} এ চাকরি",
  1412→  1412→    "exploreJobs": "চাকরি খুঁজুন",
  1413→  1413→    "selectCountry": "দেশ নির্বাচন করুন",
  1414→  1414→    "selectType": "ধরন নির্বাচন করুন",
  1415→  1415→    "workTypes": "কাজের ধরন",
  1416→  1416→    "allWorkTypes": "সকল ধরন",
  1417→  1417→    "backToHome": "হোমে ফিরে যান",
  1418→  1418→    "backToRegion": "অঞ্চলে ফিরে যান",
  1419→  1419→  },
  1420→  1420→  "ar": {
  1421→  1421→    "heroTitle": "ابحث عن وظيفة أحلامك",
  1422→  1422→    "heroSubtitle": "45,039+ وظيفة تقنية في أوروبا وآسيا والولايات المتحدة",
  1423→  1423→    "searchPlaceholder": "ابحث عن وظائف أو شركات...",
  1424→  1424→    "latestJobs": "أحدث الوظائف",
  1425→  1425→    "viewAllJobs": "عرض جميع الوظائف",
  1426→  1426→    "browseByCountry": "تصفح حسب الدولة",
  1427→  1427→    "browseByRegion": "تصفح حسب المنطقة",
  1428→  1428→    "allRegions": "جميع المناطق",
  1429→  1429→    "jobCount": "وظيفة",
  1430→  1430→    "posted": "تاريخ النشر",
  1431→  1431→    "requirements": "المتطلبات",
  1432→  1432→    "avgSalary": "متوسط الراتب",
  1433→  1433→    "filterByRegion": "تصفية حسب المنطقة",
  1434→  1434→    "filterByCategory": "تصفية حسب الفئة",
  1435→  1435→    "filterByType": "تصفية حسب النوع",
  1436→  1436→    "allCategories": "جميع الفئات",
  1437→  1437→    "allTypes": "جميع الأنواع",
  1438→  1438→    "search": "بحث",
  1439→  1439→    "noJobsFound": "لم يتم العثور على وظائف",
  1440→  1440→    "loading": "جاري التحميل...",
  1441→  1441→    "error": "خطأ في تحميل البيانات",
  1442→  1442→    "nextPage": "التالي",
  1443→  1443→    "prevPage": "السابق",
  1444→  1444→    "pageOf": "صفحة {0} من {1}",
  1445→  1445→    "showing": "عرض {0} - {1} من {2}",
  1446→  1446→    "of": "من",
  1447→  1447→    "jobs": "وظائف",
  1448→  1448→    "remote": "عن بُعد",
  1449→  1449→    "hybrid": "هجين",
  1450→  1450→    "onsite": "في الموقع",
  1451→  1451→    "applyNow": "قدّم الآن",
  1452→  1452→    "viewDetails": "عرض التفاصيل",
  1453→  1453→    "company": "الشركة",
  1454→  1454→    "location": "الموقع",
  1455→  1455→    "salary": "الراتب",
  1456→  1456→    "category": "الفئة",
  1457→  1457→    "type": "النوع",
  1458→  1458→    "country": "الدولة",
  1459→  1459→    "region": "المنطقة",
  1460→  1460→    "perYear": "سنوياً",
  1461→  1461→    "perMonth": "شهرياً",
  1462→  1462→    "countries": "دولة",
  1463→  1463→    "vacancies": "شاغر",
  1464→  1464→    "footerText": "© 2026 NOSSY",
  1465→  1465→    "description": "الوصف",
  1466→  1466→    "contactForDetails": "تواصل للتفاصيل",
  1467→  1467→    "seeMoreJobs": "المزيد من الوظائف",
  1468→  1468→    "jobsIn": "وظائف في {0}",
  1469→  1469→    "exploreJobs": "استكشف الوظائف",
  1470→  1470→    "selectCountry": "اختر دولة",
  1471→  1471→    "selectType": "اختر النوع",
  1472→  1472→    "workTypes": "أنواع العمل",
  1473→  1473→    "allWorkTypes": "جميع الأنواع",
  1474→  1474→    "backToHome": "العودة للرئيسية",
  1475→  1475→    "backToRegion": "العودة للمنطقة",
  1476→  1476→  },
  1477→  1477→  "tr": {
  1478→  1478→    "heroTitle": "Hayalinizdeki Işi Bulun",
  1479→  1479→    "heroSubtitle": "Avrupa, Asya ve ABD\'de 45.039+ teknoloji iş ilanı",
  1480→  1480→    "searchPlaceholder": "İş veya şirket ara...",
  1481→  1481→    "latestJobs": "Son İlanlar",
  1482→  1482→    "viewAllJobs": "Tüm İlanları Gör",
  1483→  1483→    "browseByCountry": "Ülkeye Göre Gözat",
  1484→  1484→    "browseByRegion": "Bölgeye Göre Gözat",
  1485→  1485→    "allRegions": "Tüm Bölgeler",
  1486→  1486→    "jobCount": "ilan",
  1487→  1487→    "posted": "Yayın tarihi",
  1488→  1488→    "requirements": "Gereksinimler",
  1489→  1489→    "avgSalary": "Ortalama Maaş",
  1490→  1490→    "filterByRegion": "Bölgeye Göre Filtrele",
  1491→  1491→    "filterByCategory": "Kategoriye Göre Filtrele",
  1492→  1492→    "filterByType": "Türe Göre Filtrele",
  1493→  1493→    "allCategories": "Tüm Kategoriler",
  1494→  1494→    "allTypes": "Tüm Türler",
  1495→  1495→    "search": "Ara",
  1496→  1496→    "noJobsFound": "İlan bulunamadı",
  1497→  1497→    "loading": "Yükleniyor...",
  1498→  1498→    "error": "Veri yükleme hatası",
  1499→  1499→    "nextPage": "Sonraki",
  1500→  1500→    "prevPage": "Önceki",
  1501→  1501→    "pageOf": "Sayfa {0} / {1}",
  1502→  1502→    "showing": "{2} ilanın {0} - {1} arası",
  1503→  1503→    "of": "/",
  1504→  1504→    "jobs": "İlanlar",
  1505→  1505→    "remote": "Uzaktan",
  1506→  1506→    "hybrid": "Hibrit",
  1507→  1507→    "onsite": "Yüz Yüze",
  1508→  1508→    "applyNow": "Başvur",
  1509→  1509→    "viewDetails": "Detayları Gör",
  1510→  1510→    "company": "Şirket",
  1511→  1511→    "location": "Konum",
  1512→  1512→    "salary": "Maaş",
  1513→  1513→    "category": "Kategori",
  1514→  1514→    "type": "Tür",
  1515→  1515→    "country": "Ülke",
  1516→  1516→    "region": "Bölge",
  1517→  1517→    "perYear": "yıllık",
  1518→  1518→    "perMonth": "aylık",
  1519→  1519→    "countries": "ülke",
  1520→  1520→    "vacancies": "ilan",
  1521→  1521→    "footerText": "© 2026 NOSSY",
  1522→  1522→    "description": "Açıklama",
  1523→  1523→    "contactForDetails": "Detaylar için iletişime geçin",
  1524→  1524→    "seeMoreJobs": "Daha fazla ilan",
  1525→  1525→    "jobsIn": "{0} iş ilanları",
  1526→  1526→    "exploreJobs": "İlanları Keşfet",
  1527→  1527→    "selectCountry": "Ülke seçin",
  1528→  1528→    "selectType": "Tür seçin",
  1529→  1529→    "workTypes": "Çalışma Türleri",
  1530→  1530→    "allWorkTypes": "Tüm Türler",
  1531→  1531→    "backToHome": "Ana Sayfaya Dön",
  1532→  1532→    "backToRegion": "Bölgeye Dön",
  1533→  1533→  },
  1534→  1534→  "vi": {
  1535→  1535→    "heroTitle": "Tìm Việc Mơ Ước",
  1536→  1536→    "heroSubtitle": "45.039+ việc làm công nghệ ở Châu Âu, Châu Á và Mỹ",
  1537→  1537→    "searchPlaceholder": "Tìm việc hoặc công ty...",
  1538→  1538→    "latestJobs": "Việc Mới Nhất",
  1539→  1539→    "viewAllJobs": "Xem Tất Cả",
  1540→  1540→    "browseByCountry": "Theo Quốc Gia",
  1541→  1541→    "browseByRegion": "Theo Khu Vực",
  1542→  1542→    "allRegions": "Tất Cả Khu Vực",
  1543→  1543→    "jobCount": "việc làm",
  1544→  1544→    "posted": "Đăng ngày",
  1545→  1545→    "requirements": "Yêu cầu",
  1546→  1546→    "avgSalary": "Lương TB",
  1547→  1547→    "filterByRegion": "Lọc theo Khu vực",
  1548→  1548→    "filterByCategory": "Lọc theo Danh mục",
  1549→  1549→    "filterByType": "Lọc theo Loại",
  1550→  1550→    "allCategories": "Tất Cả Danh Mục",
  1551→  1551→    "allTypes": "Tất Cả Loại",
  1552→  1552→    "search": "Tìm kiếm",
  1553→  1553→    "noJobsFound": "Không tìm thấy việc",
  1554→  1554→    "loading": "Đang tải...",
  1555→  1555→    "error": "Lỗi tải dữ liệu",
  1556→  1556→    "nextPage": "Tiếp",
  1557→  1557→    "prevPage": "Trước",
  1558→  1558→    "pageOf": "Trang {0}/{1}",
  1559→  1559→    "showing": "Hiển thị {0}-{1}/{2}",
  1560→  1560→    "of": "trên",
  1561→  1561→    "jobs": "Việc Làm",
  1562→  1562→    "remote": "Từ xa",
  1563→  1563→    "hybrid": "Linh hoạt",
  1564→  1564→    "onsite": "Tại chỗ",
  1565→  1565→    "applyNow": "Ứng tuyển",
  1566→  1566→    "viewDetails": "Xem chi tiết",
  1567→  1567→    "company": "Công ty",
  1568→  1568→    "location": "Địa điểm",
  1569→  1569→    "salary": "Lương",
  1570→  1570→    "category": "Danh mục",
  1571→  1571→    "type": "Loại",
  1572→  1572→    "country": "Quốc gia",
  1573→  1573→    "region": "Khu vực",
  1574→  1574→    "perYear": "mỗi năm",
  1575→  1575→    "perMonth": "mỗi tháng",
  1576→  1576→    "countries": "quốc gia",
  1577→  1577→    "vacancies": "việc làm",
  1578→  1578→    "footerText": "© 2026 NOSSY",
  1579→  1579→    "description": "Mô tả",
  1580→  1580→    "contactForDetails": "Liên hệ để biết chi tiết",
  1581→  1581→    "seeMoreJobs": "Xem thêm",
  1582→  1582→    "jobsIn": "Việc làm tại {0}",
  1583→  1583→    "exploreJobs": "Khám phá",
  1584→  1584→    "selectCountry": "Chọn quốc gia",
  1585→  1585→    "selectType": "Chọn loại",
  1586→  1586→    "workTypes": "Loại hình",
  1587→  1587→    "allWorkTypes": "Tất cả loại",
  1588→  1588→    "backToHome": "Về trang chủ",
  1589→  1589→    "backToRegion": "Về khu vực",
  1590→  1590→  },
  1591→  1591→  "th": {
  1592→  1592→    "heroTitle": "ค้นหางานในฝันของคุณ",
  1593→  1593→    "heroSubtitle": "45,039+ ตำแหน่งเทคโนโลยีในยุโรป เอเชีย และอเมริกา",
  1594→  1594→    "searchPlaceholder": "ค้นหางานหรือบริษัท...",
  1595→  1595→    "latestJobs": "งานล่าสุด",
  1596→  1596→    "viewAllJobs": "ดูทั้งหมด",
  1597→  1597→    "browseByCountry": "ค้นหาตามประเทศ",
  1598→  1598→    "browseByRegion": "ค้นหาตามภูมิภาค",
  1599→  1599→    "allRegions": "ทุกภูมิภาค",
  1600→  1600→    "jobCount": "ตำแหน่ง",
  1601→  1601→    "posted": "โพสต์เมื่อ",
  1602→  1602→    "requirements": "ข้อกำหนด",
  1603→  1603→    "avgSalary": "เงินเดือนเฉลี่ย",
  1604→  1604→    "filterByRegion": "กรองตามภูมิภาค",
  1605→  1605→    "filterByCategory": "กรองตามหมวดหมู่",
  1606→  1606→    "filterByType": "กรองตามประเภท",
  1607→  1607→    "allCategories": "ทุกหมวดหมู่",
  1608→  1608→    "allTypes": "ทุกประเภท",
  1609→  1609→    "search": "ค้นหา",
  1610→  1610→    "noJobsFound": "ไม่พบงาน",
  1611→  1611→    "loading": "กำลังโหลด...",
  1612→  1612→    "error": "เกิดข้อผิดพลาด",
  1613→  1613→    "nextPage": "ถัดไป",
  1614→  1614→    "prevPage": "ก่อนหน้า",
  1615→  1615→    "pageOf": "หน้า {0}/{1}",
  1616→  1616→    "showing": "แสดง {0}-{1} จาก {2}",
  1617→  1617→    "of": "จาก",
  1618→  1618→    "jobs": "งาน",
  1619→  1619→    "remote": "ระยะไกล",
  1620→  1620→    "hybrid": "ไฮบริด",
  1621→  1621→    "onsite": "ที่สำนักงาน",
  1622→  1622→    "applyNow": "สมัครเลย",
  1623→  1623→    "viewDetails": "รายละเอียด",
  1624→  1624→    "company": "บริษัท",
  1625→  1625→    "location": "สถานที่",
  1626→  1626→    "salary": "เงินเดือน",
  1627→  1627→    "category": "หมวดหมู่",
  1628→  1628→    "type": "ประเภท",
  1629→  1629→    "country": "ประเทศ",
  1630→  1630→    "region": "ภูมิภาค",
  1631→  1631→    "perYear": "ต่อปี",
  1632→  1632→    "perMonth": "ต่อเดือน",
  1633→  1633→    "countries": "ประเทศ",
  1634→  1634→    "vacancies": "ตำแหน่ง",
  1635→  1635→    "footerText": "© 2026 NOSSY",
  1636→  1636→    "description": "รายละเอียด",
  1637→  1637→    "contactForDetails": "ติดต่อเพื่อรายละเอียด",
  1638→  1638→    "seeMoreJobs": "ดูเพิ่มเติม",
  1639→  1639→    "jobsIn": "งานใน{0}",
  1640→  1640→    "exploreJobs": "สำรวจงาน",
  1641→  1641→    "selectCountry": "เลือกประเทศ",
  1642→  1642→    "selectType": "เลือกประเภท",
  1643→  1643→    "workTypes": "ประเภทงาน",
  1644→  1644→    "allWorkTypes": "ทุกประเภท",
  1645→  1645→    "backToHome": "กลับหน้าแรก",
  1646→  1646→    "backToRegion": "กลับภูมิภาค",
  1647→  1647→  },
  1648→  1648→  "ur": {
  1649→  1649→    "heroTitle": "اپنی خوابوں کی نوکری تلاش کریں",
  1650→  1650→    "heroSubtitle": "یورپ، ایشیا اور امریکہ میں 45,039+ ٹیک نوکریاں",
  1651→  1651→    "searchPlaceholder": "نوکریاں یا کمپنیاں تلاش کریں...",
  1652→  1652→    "latestJobs": "تازہ ترین نوکریاں",
  1653→  1653→    "viewAllJobs": "تمام نوکریاں دیکھیں",
  1654→  1654→    "browseByCountry": "ملک کے مطابق",
  1655→  1655→    "browseByRegion": "علاقے کے مطابق",
  1656→  1656→    "allRegions": "تمام علاقے",
  1657→  1657→    "jobCount": "نوکریاں",
  1658→  1658→    "posted": "شائع شدہ",
  1659→  1659→    "requirements": "ضروریات",
  1660→  1660→    "avgSalary": "اوسط تنخواہ",
  1661→  1661→    "filterByRegion": "علاقے سے فلٹر",
  1662→  1662→    "filterByCategory": "زمرے سے فلٹر",
  1663→  1663→    "filterByType": "قسم سے فلٹر",
  1664→  1664→    "allCategories": "تمام زمروں",
  1665→  1665→    "allTypes": "تمام اقسام",
  1666→  1666→    "search": "تلاش",
  1667→  1667→    "noJobsFound": "کوئی نوکری نہیں ملی",
  1668→  1668→    "loading": "لوڈ ہو رہی ہے...",
  1669→  1669→    "error": "ڈیٹا لوڈنگ خرابی",
  1670→  1670→    "nextPage": "اگلا",
  1671→  1671→    "prevPage": "پچھلا",
  1672→  1672→    "pageOf": "صفحہ {0} / {1}",
  1673→  1673→    "showing": "{2} میں سے {0} - {1}",
  1674→  1674→    "of": "میں سے",
  1675→  1675→    "jobs": "نوکریاں",
  1676→  1676→    "remote": "ریموٹ",
  1677→  1677→    "hybrid": "ہائبرڈ",
  1678→  1678→    "onsite": "آن سائٹ",
  1679→  1679→    "applyNow": "ابھی اپلائی کریں",
  1680→  1680→    "viewDetails": "تفصیلات دیکھیں",
  1681→  1681→    "company": "کمپنی",
  1682→  1682→    "location": "مقام",
  1683→  1683→    "salary": "تنخواہ",
  1684→  1684→    "category": "زمرہ",
  1685→  1685→    "type": "قسم",
  1686→  1686→    "country": "ملک",
  1687→  1687→    "region": "علاقہ",
  1688→  1688→    "perYear": "سالانہ",
  1689→  1689→    "perMonth": "مہینانہ",
  1690→  1690→    "countries": "ممالک",
  1691→  1691→    "vacancies": "نوکریاں",
  1692→  1692→    "footerText": "© 2026 NOSSY",
  1693→  1693→    "description": "تفصیل",
  1694→  1694→    "contactForDetails": "تفصیلات کے لیے رابطہ کریں",
  1695→  1695→    "seeMoreJobs": "مزید نوکریاں",
  1696→  1696→    "jobsIn": "{0} میں نوکریاں",
  1697→  1697→    "exploreJobs": "نوکریاں تلاش کریں",
  1698→  1698→    "selectCountry": "ملک منتخب کریں",
  1699→  1699→    "selectType": "قسم منتخب کریں",
  1700→  1700→    "workTypes": "کام کی اقسام",
  1701→  1701→    "allWorkTypes": "تمام اقسام",
